[2024-03-11 02:10:47,426] torch.distributed.run: [WARNING] 
[2024-03-11 02:10:47,426] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 02:10:47,426] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 02:10:47,426] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   45C    P0             363W / 700W |  51942MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   44C    P0             488W / 700W |  50362MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             457W / 700W |  50122MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 7751.5 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.094831E+01 | loss scale: 1.0 | grad norm: 13.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 19994.142578125 | max allocated: 44980.478515625 | reserved: 48976.0 | max reserved: 48976.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 19826.0498046875 | max allocated: 44027.37646484375 | reserved: 46562.0 | max reserved: 46562.0[Rank 0] (after 10 iterations) memory (MB) | allocated: 19994.142578125 | max allocated: 44974.884765625 | reserved: 48992.0 | max reserved: 48992.0

[Rank 4] (after 10 iterations) memory (MB) | allocated: 19826.0498046875 | max allocated: 44027.48974609375 | reserved: 49714.0 | max reserved: 49714.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (7240.31, 7357.22)
    forward-compute ................................: (1625.20, 3472.85)
    backward-compute ...............................: (2425.85, 3310.40)
    batch-generator ................................: (141.66, 165.39)
    forward-recv ...................................: (303.55, 312.80)
    forward-send ...................................: (79.91, 84.74)
    backward-recv ..................................: (134.57, 177.75)
    backward-send ..................................: (0.77, 0.83)
    forward-send-backward-recv .....................: (2635.42, 2873.71)
    backward-send-forward-recv .....................: (341.05, 403.01)
    layernorm-grads-all-reduce .....................: (1.37, 1.63)
    embedding-grads-all-reduce .....................: (1.42, 1.48)
    all-grads-sync .................................: (236.22, 244.90)
    params-all-gather ..............................: (10.80, 11.11)
    optimizer-copy-to-main-grad ....................: (0.53, 0.62)
    optimizer-clip-main-grad .......................: (7.31, 7.36)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.77, 10.01)
    optimizer-copy-main-to-model-params ............: (2.93, 3.02)
    optimizer ......................................: (32.38, 32.69)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 5995.1 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.091014E+01 | loss scale: 1.0 | grad norm: 53.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (5839.17, 5916.33)
    forward-compute ................................: (1257.76, 2783.66)
    backward-compute ...............................: (2137.13, 2916.28)
    batch-generator ................................: (24.67, 35.23)
    forward-recv ...................................: (40.03, 47.75)
    forward-send ...................................: (0.36, 0.42)
    backward-recv ..................................: (76.13, 115.49)
    backward-send ..................................: (0.71, 0.79)
    forward-send-backward-recv .....................: (2154.00, 2280.62)
    backward-send-forward-recv .....................: (178.01, 272.85)
    layernorm-grads-all-reduce .....................: (1.33, 1.43)
    embedding-grads-all-reduce .....................: (1.40, 1.42)
    all-grads-sync .................................: (16.02, 16.87)
    params-all-gather ..............................: (10.88, 11.14)
    optimizer-copy-to-main-grad ....................: (0.53, 0.61)
    optimizer-clip-main-grad .......................: (4.54, 4.60)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.49, 9.66)
    optimizer-copy-main-to-model-params ............: (2.93, 3.02)
    optimizer ......................................: (29.25, 29.50)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 6899.0 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.066458E+01 | loss scale: 1.0 | grad norm: 8.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (6701.42, 6826.64)
    forward-compute ................................: (1730.28, 2991.46)
    backward-compute ...............................: (2458.63, 3153.89)
    batch-generator ................................: (24.53, 35.78)
    forward-recv ...................................: (45.15, 45.60)
    forward-send ...................................: (0.40, 0.41)
    backward-recv ..................................: (69.15, 131.98)
    backward-send ..................................: (0.72, 0.76)
    forward-send-backward-recv .....................: (2326.97, 2360.08)
    backward-send-forward-recv .....................: (535.73, 618.23)
    layernorm-grads-all-reduce .....................: (1.32, 1.49)
    embedding-grads-all-reduce .....................: (1.40, 1.42)
    all-grads-sync .................................: (16.03, 16.53)
    params-all-gather ..............................: (10.83, 11.37)
    optimizer-copy-to-main-grad ....................: (0.53, 0.61)
    optimizer-clip-main-grad .......................: (4.54, 4.60)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.50, 9.66)
    optimizer-copy-main-to-model-params ............: (2.93, 3.03)
    optimizer ......................................: (29.21, 29.75)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 6570.0 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.060275E+01 | loss scale: 1.0 | grad norm: 2.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (6411.11, 6509.09)
    forward-compute ................................: (1299.32, 3266.75)
    backward-compute ...............................: (2205.49, 2900.66)
    batch-generator ................................: (24.82, 35.66)
    forward-recv ...................................: (44.50, 49.86)
    forward-send ...................................: (0.38, 0.44)
    backward-recv ..................................: (73.75, 94.27)
    backward-send ..................................: (0.70, 0.81)
    forward-send-backward-recv .....................: (2733.39, 2768.65)
    backward-send-forward-recv .....................: (203.53, 251.86)
    layernorm-grads-all-reduce .....................: (1.33, 1.40)
    embedding-grads-all-reduce .....................: (1.40, 1.41)
    all-grads-sync .................................: (15.91, 16.44)
    params-all-gather ..............................: (10.80, 11.12)
    optimizer-copy-to-main-grad ....................: (0.53, 0.60)
    optimizer-clip-main-grad .......................: (4.54, 4.60)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.50, 9.66)
    optimizer-copy-main-to-model-params ............: (2.93, 3.02)
    optimizer ......................................: (29.16, 29.48)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 6790.1 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.049289E+01 | loss scale: 1.0 | grad norm: 2.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (6634.03, 6716.90)
    forward-compute ................................: (1462.31, 3072.62)
    backward-compute ...............................: (2495.25, 3304.51)
    batch-generator ................................: (24.75, 35.30)
    forward-recv ...................................: (50.16, 55.02)
    forward-send ...................................: (0.43, 0.48)
    backward-recv ..................................: (81.89, 95.79)
    backward-send ..................................: (0.74, 0.79)
    forward-send-backward-recv .....................: (2293.02, 2522.89)
    backward-send-forward-recv .....................: (322.95, 330.22)
    layernorm-grads-all-reduce .....................: (1.32, 1.44)
    embedding-grads-all-reduce .....................: (1.41, 1.41)
    all-grads-sync .................................: (16.12, 16.60)
    params-all-gather ..............................: (10.85, 11.16)
    optimizer-copy-to-main-grad ....................: (0.52, 0.61)
    optimizer-clip-main-grad .......................: (4.54, 4.60)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.50, 9.67)
    optimizer-copy-main-to-model-params ............: (2.93, 3.03)
    optimizer ......................................: (29.24, 29.56)
device 0: print cuda memory usage: 
Mon Mar 11 02:17:15 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   39C    P0             420W / 700W |  66828MiB / 81559MiB |     93%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   43C    P0             425W / 700W |  66552MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   44C    P0             411W / 700W |  70146MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   39C    P0             447W / 700W |  69958MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   41C    P0             511W / 700W |  61398MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   47C    P0             489W / 700W |  61398MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   45C    P0             440W / 700W |  59818MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             443W / 700W |  59578MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 02:17:22 
rank 1: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 5, '2048': 171, '4096': 735, '8192': 645, '16384': 105, '32768': 3, '>32k': 0}, 'real_seq_len': {'128': 3063, '256': 3094, '512': 2951, '1024': 2440, '2048': 1105, '4096': 659, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 8, '2048': 157, '4096': 677, '8192': 674, '16384': 146, '32768': 2, '>32k': 0}, 'real_seq_len': {'128': 2928, '256': 3050, '512': 2992, '1024': 2445, '2048': 1151, '4096': 746, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 7: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 8, '2048': 157, '4096': 677, '8192': 674, '16384': 146, '32768': 2, '>32k': 0}, 'real_seq_len': {'128': 2928, '256': 3050, '512': 2992, '1024': 2445, '2048': 1151, '4096': 746, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

rank 5: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 5, '2048': 171, '4096': 735, '8192': 645, '16384': 105, '32768': 3, '>32k': 0}, 'real_seq_len': {'128': 3063, '256': 3094, '512': 2951, '1024': 2440, '2048': 1105, '4096': 659, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 5, '2048': 171, '4096': 735, '8192': 645, '16384': 105, '32768': 3, '>32k': 0}, 'real_seq_len': {'128': 3063, '256': 3094, '512': 2951, '1024': 2440, '2048': 1105, '4096': 659, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 5, '2048': 171, '4096': 735, '8192': 645, '16384': 105, '32768': 3, '>32k': 0}, 'real_seq_len': {'128': 3063, '256': 3094, '512': 2951, '1024': 2440, '2048': 1105, '4096': 659, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 8, '2048': 157, '4096': 677, '8192': 674, '16384': 146, '32768': 2, '>32k': 0}, 'real_seq_len': {'128': 2928, '256': 3050, '512': 2992, '1024': 2445, '2048': 1151, '4096': 746, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 8, '2048': 157, '4096': 677, '8192': 674, '16384': 146, '32768': 2, '>32k': 0}, 'real_seq_len': {'128': 2928, '256': 3050, '512': 2992, '1024': 2445, '2048': 1151, '4096': 746, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
