[2024-03-11 00:00:00,380] torch.distributed.run: [WARNING] 
[2024-03-11 00:00:00,380] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 00:00:00,380] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 00:00:00,380] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   37C    P0             211W / 700W |  47000MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   33C    P0             223W / 700W |  47172MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   32C    P0             230W / 700W |  44526MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   36C    P0             249W / 700W |  44530MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   45C    P0             394W / 700W |  57708MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             342W / 700W |  57468MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 19618.4 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.086342E+01 | loss scale: 1.0 | grad norm: 3.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 5] (after 10 iterations) memory (MB) | allocated: 14170.111328125 | max allocated: 37952.75048828125 | reserved: 47120.0 | max reserved: 47120.0[Rank 1] (after 10 iterations) memory (MB) | allocated: 17084.361328125 | max allocated: 44440.76611328125 | reserved: 54834.0 | max reserved: 54834.0

[Rank 2] (after 10 iterations) memory (MB) | allocated: 14170.111328125 | max allocated: 40135.5048828125 | reserved: 49576.0 | max reserved: 49576.0[Rank 3] (after 10 iterations) memory (MB) | allocated: 14170.111328125 | max allocated: 40139.7470703125 | reserved: 49748.0 | max reserved: 49748.0

[Rank 4] (after 10 iterations) memory (MB) | allocated: 14170.111328125 | max allocated: 37952.35205078125 | reserved: 47116.0 | max reserved: 47116.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 17084.361328125 | max allocated: 44443.46533203125 | reserved: 54476.0 | max reserved: 54476.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 15944.3466796875 | max allocated: 51431.775390625 | reserved: 59634.0 | max reserved: 59634.0[Rank 7] (after 10 iterations) memory (MB) | allocated: 15944.3466796875 | max allocated: 51431.775390625 | reserved: 59634.0 | max reserved: 59634.0

(min, max) time across ranks (ms):
    forward-backward ...............................: (19257.46, 19411.53)
    forward-compute ................................: (2320.75, 8070.47)
    backward-compute ...............................: (3430.01, 9792.03)
    batch-generator ................................: (163.98, 205.39)
    forward-recv ...................................: (185.32, 473.78)
    forward-send ...................................: (38.61, 190.57)
    backward-recv ..................................: (106.09, 429.08)
    backward-send ..................................: (0.58, 1.45)
    forward-send-backward-recv .....................: (11636.47, 12376.65)
    backward-send-forward-recv .....................: (890.85, 1370.73)
    layernorm-grads-all-reduce .....................: (0.87, 0.97)
    embedding-grads-all-reduce .....................: (0.02, 1.45)
    all-grads-sync .................................: (60.55, 68.11)
    params-all-gather ..............................: (2.64, 3.15)
    optimizer-copy-to-main-grad ....................: (0.56, 0.65)
    optimizer-clip-main-grad .......................: (8.06, 8.62)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.44, 11.36)
    optimizer-copy-main-to-model-params ............: (2.80, 3.33)
    optimizer ......................................: (27.14, 27.64)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 17442.8 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.086035E+01 | loss scale: 1.0 | grad norm: 16.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (17351.01, 17411.78)
    forward-compute ................................: (1978.84, 7685.28)
    backward-compute ...............................: (2939.35, 9209.55)
    batch-generator ................................: (99.04, 123.24)
    forward-recv ...................................: (28.81, 49.52)
    forward-send ...................................: (0.35, 0.85)
    backward-recv ..................................: (104.02, 285.14)
    backward-send ..................................: (0.55, 1.22)
    forward-send-backward-recv .....................: (11511.27, 11669.50)
    backward-send-forward-recv .....................: (384.88, 727.20)
    layernorm-grads-all-reduce .....................: (0.80, 0.89)
    embedding-grads-all-reduce .....................: (0.02, 1.42)
    all-grads-sync .................................: (2.17, 2.62)
    params-all-gather ..............................: (2.65, 3.15)
    optimizer-copy-to-main-grad ....................: (0.55, 0.63)
    optimizer-clip-main-grad .......................: (4.53, 5.09)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.96, 10.87)
    optimizer-copy-main-to-model-params ............: (2.80, 3.32)
    optimizer ......................................: (23.01, 23.51)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 18262.5 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.078784E+01 | loss scale: 1.0 | grad norm: 0.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (18166.80, 18231.61)
    forward-compute ................................: (2189.02, 7890.04)
    backward-compute ...............................: (3333.05, 9640.46)
    batch-generator ................................: (96.87, 126.74)
    forward-recv ...................................: (31.00, 58.44)
    forward-send ...................................: (0.40, 0.88)
    backward-recv ..................................: (104.16, 275.57)
    backward-send ..................................: (0.55, 10.15)
    forward-send-backward-recv .....................: (11432.52, 11827.88)
    backward-send-forward-recv .....................: (548.63, 1011.43)
    layernorm-grads-all-reduce .....................: (0.81, 0.88)
    embedding-grads-all-reduce .....................: (0.02, 1.43)
    all-grads-sync .................................: (2.17, 2.63)
    params-all-gather ..............................: (2.65, 3.15)
    optimizer-copy-to-main-grad ....................: (0.56, 0.64)
    optimizer-clip-main-grad .......................: (4.28, 4.79)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.97, 10.87)
    optimizer-copy-main-to-model-params ............: (2.80, 3.32)
    optimizer ......................................: (22.79, 23.29)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 17493.6 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.076517E+01 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (17399.34, 17465.07)
    forward-compute ................................: (1999.86, 7699.78)
    backward-compute ...............................: (2972.36, 9252.67)
    batch-generator ................................: (97.18, 124.17)
    forward-recv ...................................: (24.78, 52.37)
    forward-send ...................................: (0.38, 2.89)
    backward-recv ..................................: (105.48, 330.58)
    backward-send ..................................: (0.56, 1.28)
    forward-send-backward-recv .....................: (11459.19, 11607.68)
    backward-send-forward-recv .....................: (364.05, 784.25)
    layernorm-grads-all-reduce .....................: (0.80, 0.89)
    embedding-grads-all-reduce .....................: (0.02, 1.43)
    all-grads-sync .................................: (2.17, 2.63)
    params-all-gather ..............................: (2.65, 3.15)
    optimizer-copy-to-main-grad ....................: (0.54, 0.63)
    optimizer-clip-main-grad .......................: (2.57, 2.69)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.97, 10.87)
    optimizer-copy-main-to-model-params ............: (2.80, 3.32)
    optimizer ......................................: (20.61, 21.10)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 18406.9 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.073396E+01 | loss scale: 1.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (18300.44, 18378.30)
    forward-compute ................................: (2248.43, 7951.55)
    backward-compute ...............................: (3457.54, 9766.82)
    batch-generator ................................: (96.95, 126.39)
    forward-recv ...................................: (24.54, 55.58)
    forward-send ...................................: (0.39, 2.24)
    backward-recv ..................................: (114.35, 297.77)
    backward-send ..................................: (0.58, 6.37)
    forward-send-backward-recv .....................: (11384.78, 11759.94)
    backward-send-forward-recv .....................: (495.85, 1027.89)
    layernorm-grads-all-reduce .....................: (0.81, 0.89)
    embedding-grads-all-reduce .....................: (0.02, 1.43)
    all-grads-sync .................................: (2.17, 2.63)
    params-all-gather ..............................: (2.65, 3.15)
    optimizer-copy-to-main-grad ....................: (0.55, 0.64)
    optimizer-clip-main-grad .......................: (2.30, 2.32)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.96, 10.86)
    optimizer-copy-main-to-model-params ............: (2.80, 3.33)
    optimizer ......................................: (20.25, 20.75)
device 0: print cuda memory usage: 
Mon Mar 11 00:16:26 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   33C    P0             248W / 700W |  62462MiB / 81559MiB |     52%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   35C    P0             226W / 700W |  63064MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   36C    P0             191W / 700W |  54460MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   33C    P0             211W / 700W |  54372MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   32C    P0             179W / 700W |  50922MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   35C    P0             191W / 700W |  50926MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   45C    P0             360W / 700W |  64054MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             315W / 700W |  63814MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
rank 5: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 220, '32768': 59, '>32k': 2}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}rank 3: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 220, '32768': 59, '>32k': 2}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}[after training is done] datetime: 2024-03-11 00:16:45 rank 7: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 220, '32768': 59, '>32k': 2}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}



rank 1: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 220, '32768': 59, '>32k': 2}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 220, '32768': 59, '>32k': 2}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 220, '32768': 59, '>32k': 2}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 220, '32768': 59, '>32k': 2}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 220, '32768': 59, '>32k': 2}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
