[2024-03-11 08:34:07,789] torch.distributed.run: [WARNING] 
[2024-03-11 08:34:07,789] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 08:34:07,789] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 08:34:07,789] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    params-all-gather ..............................: (20.27, 21.02)
    optimizer-copy-to-main-grad ....................: (1.44, 1.61)
    optimizer-clip-main-grad .......................: (8.94, 8.97)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.10, 18.16)
    optimizer-copy-main-to-model-params ............: (5.84, 5.96)
    optimizer ......................................: (55.50, 56.25)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 129475.9 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 7.700708E-01 | loss scale: 1.0 | grad norm: 2.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (129377.17, 129379.44)
    forward-compute ................................: (48016.23, 48620.28)
    backward-compute ...............................: (80598.26, 81194.34)
    batch-generator ................................: (309.04, 440.69)
    layernorm-grads-all-reduce .....................: (3.04, 3.29)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (30.68, 31.00)
    params-all-gather ..............................: (20.34, 21.03)
    optimizer-copy-to-main-grad ....................: (1.45, 1.59)
    optimizer-clip-main-grad .......................: (8.94, 8.97)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.10, 18.18)
    optimizer-copy-main-to-model-params ............: (5.83, 5.96)
    optimizer ......................................: (55.62, 56.31)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 129853.2 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 6.159756E-01 | loss scale: 1.0 | grad norm: 0.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (129755.08, 129757.10)
    forward-compute ................................: (48474.27, 49048.50)
    backward-compute ...............................: (80547.42, 81113.62)
    batch-generator ................................: (315.55, 429.25)
    layernorm-grads-all-reduce .....................: (3.07, 3.33)
    embedding-grads-all-reduce .....................: (0.03, 0.04)
    all-grads-sync .................................: (30.23, 30.91)
    params-all-gather ..............................: (20.37, 20.97)
    optimizer-copy-to-main-grad ....................: (1.47, 1.62)
    optimizer-clip-main-grad .......................: (8.44, 8.46)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.10, 18.18)
    optimizer-copy-main-to-model-params ............: (5.84, 5.95)
    optimizer ......................................: (55.09, 55.68)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 129860.4 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 6.989496E-01 | loss scale: 1.0 | grad norm: 1.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (129762.68, 129764.66)
    forward-compute ................................: (48470.59, 49070.32)
    backward-compute ...............................: (80531.87, 81125.29)
    batch-generator ................................: (317.84, 436.77)
    layernorm-grads-all-reduce .....................: (3.06, 3.32)
    embedding-grads-all-reduce .....................: (0.03, 0.04)
    all-grads-sync .................................: (30.44, 30.82)
    params-all-gather ..............................: (20.41, 21.01)
    optimizer-copy-to-main-grad ....................: (1.49, 1.62)
    optimizer-clip-main-grad .......................: (8.45, 8.47)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.09, 18.21)
    optimizer-copy-main-to-model-params ............: (5.84, 5.96)
    optimizer ......................................: (55.25, 55.86)
device 0: print cuda memory usage: 
Mon Mar 11 10:25:10 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   44C    P0             553W / 700W |  63898MiB / 81559MiB |     43%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   50C    P0             548W / 700W |  63914MiB / 81559MiB |     95%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   52C    P0             571W / 700W |  63994MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   42C    P0             483W / 700W |  63754MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   46C    P0             509W / 700W |  64070MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   52C    P0             501W / 700W |  64008MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   49C    P0             474W / 700W |  63968MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   44C    P0             472W / 700W |  63508MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 10:27:26 
rank 3: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}}rank 1: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}}

rank 7: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}}rank 6: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}}

rank 5: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}}
