[2024-03-11 03:04:18,758] torch.distributed.run: [WARNING] 
[2024-03-11 03:04:18,758] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 03:04:18,758] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 03:04:18,758] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   50C    P0             400W / 700W |  55072MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             309W / 700W |  54938MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             296W / 700W |  54698MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 65609.8 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 9.703893E+00 | loss scale: 1.0 | grad norm: 790.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 20198.126953125 | max allocated: 57642.6904296875 | reserved: 63762.0 | max reserved: 63762.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 20198.126953125 | max allocated: 57642.6904296875 | reserved: 63886.0 | max reserved: 63886.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 19942.2216796875 | max allocated: 42461.5185546875 | reserved: 49692.0 | max reserved: 49692.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 19942.2216796875 | max allocated: 42461.5185546875 | reserved: 49404.0 | max reserved: 49404.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (64924.66, 65233.51)
    forward-compute ................................: (21141.81, 24241.26)
    backward-compute ...............................: (38735.56, 40073.60)
    batch-generator ................................: (294.04, 336.44)
    forward-recv ...................................: (408.62, 445.91)
    forward-send ...................................: (49.79, 82.09)
    backward-recv ..................................: (182.01, 182.53)
    backward-send ..................................: (0.71, 0.73)
    forward-send-backward-recv .....................: (4351.67, 5031.69)
    backward-send-forward-recv .....................: (305.62, 693.45)
    layernorm-grads-all-reduce .....................: (1.47, 1.64)
    embedding-grads-all-reduce .....................: (1.43, 1.47)
    all-grads-sync .................................: (229.97, 242.82)
    params-all-gather ..............................: (10.99, 11.32)
    optimizer-copy-to-main-grad ....................: (0.59, 0.70)
    optimizer-clip-main-grad .......................: (7.73, 7.79)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.76, 10.17)
    optimizer-copy-main-to-model-params ............: (2.94, 3.08)
    optimizer ......................................: (33.28, 33.61)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 63812.9 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 7.873734E-01 | loss scale: 1.0 | grad norm: 2.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (63449.21, 63759.54)
    forward-compute ................................: (20887.63, 23266.57)
    backward-compute ...............................: (38571.08, 39915.83)
    batch-generator ................................: (106.03, 152.43)
    forward-recv ...................................: (158.46, 159.74)
    forward-send ...................................: (0.67, 0.67)
    backward-recv ..................................: (181.74, 184.21)
    backward-send ..................................: (0.72, 0.73)
    forward-send-backward-recv .....................: (3359.70, 4050.87)
    backward-send-forward-recv .....................: (625.11, 632.83)
    layernorm-grads-all-reduce .....................: (1.42, 1.50)
    embedding-grads-all-reduce .....................: (1.42, 1.45)
    all-grads-sync .................................: (16.22, 16.76)
    params-all-gather ..............................: (10.79, 11.29)
    optimizer-copy-to-main-grad ....................: (0.58, 0.69)
    optimizer-clip-main-grad .......................: (4.59, 4.66)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.52, 9.81)
    optimizer-copy-main-to-model-params ............: (2.94, 3.08)
    optimizer ......................................: (29.51, 30.00)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 64636.1 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 7.660634E-01 | loss scale: 1.0 | grad norm: 1.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (64273.44, 64582.90)
    forward-compute ................................: (20888.01, 24283.41)
    backward-compute ...............................: (38501.80, 39845.80)
    batch-generator ................................: (101.98, 153.23)
    forward-recv ...................................: (158.71, 159.67)
    forward-send ...................................: (0.67, 0.68)
    backward-recv ..................................: (179.36, 183.68)
    backward-send ..................................: (0.69, 0.74)
    forward-send-backward-recv .....................: (4219.84, 4949.44)
    backward-send-forward-recv .....................: (626.64, 631.86)
    layernorm-grads-all-reduce .....................: (1.41, 1.49)
    embedding-grads-all-reduce .....................: (1.42, 1.45)
    all-grads-sync .................................: (15.86, 16.70)
    params-all-gather ..............................: (10.84, 11.32)
    optimizer-copy-to-main-grad ....................: (0.58, 0.70)
    optimizer-clip-main-grad .......................: (4.60, 4.66)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.53, 9.81)
    optimizer-copy-main-to-model-params ............: (2.95, 3.08)
    optimizer ......................................: (29.62, 30.09)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 64536.0 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 6.157683E-01 | loss scale: 1.0 | grad norm: 0.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (64179.41, 64483.13)
    forward-compute ................................: (20891.00, 24101.47)
    backward-compute ...............................: (38503.14, 39687.90)
    batch-generator ................................: (98.48, 154.07)
    forward-recv ...................................: (158.78, 160.07)
    forward-send ...................................: (0.67, 0.67)
    backward-recv ..................................: (176.87, 185.07)
    backward-send ..................................: (0.72, 0.75)
    forward-send-backward-recv .....................: (4128.48, 4844.53)
    backward-send-forward-recv .....................: (627.44, 632.34)
    layernorm-grads-all-reduce .....................: (1.43, 1.50)
    embedding-grads-all-reduce .....................: (1.41, 1.45)
    all-grads-sync .................................: (15.96, 16.72)
    params-all-gather ..............................: (10.81, 11.28)
    optimizer-copy-to-main-grad ....................: (0.59, 0.70)
    optimizer-clip-main-grad .......................: (3.55, 3.59)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.52, 9.81)
    optimizer-copy-main-to-model-params ............: (2.94, 3.09)
    optimizer ......................................: (28.47, 28.94)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 64011.9 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 6.994461E-01 | loss scale: 1.0 | grad norm: 0.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (63653.85, 63959.41)
    forward-compute ................................: (21049.97, 23234.21)
    backward-compute ...............................: (38482.31, 39604.77)
    batch-generator ................................: (95.58, 155.10)
    forward-recv ...................................: (159.02, 160.26)
    forward-send ...................................: (0.67, 0.68)
    backward-recv ..................................: (181.68, 638.00)
    backward-send ..................................: (0.72, 0.73)
    forward-send-backward-recv .....................: (3173.99, 3879.56)
    backward-send-forward-recv .....................: (629.36, 1089.46)
    layernorm-grads-all-reduce .....................: (1.42, 1.51)
    embedding-grads-all-reduce .....................: (1.41, 1.45)
    all-grads-sync .................................: (16.29, 16.91)
    params-all-gather ..............................: (10.91, 11.28)
    optimizer-copy-to-main-grad ....................: (0.59, 0.70)
    optimizer-clip-main-grad .......................: (3.03, 3.65)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.53, 9.81)
    optimizer-copy-main-to-model-params ............: (2.94, 3.09)
    optimizer ......................................: (28.66, 29.03)
device 0: print cuda memory usage: 
Mon Mar 11 04:00:08 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   42C    P0             422W / 700W |  68480MiB / 81559MiB |     22%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   49C    P0             442W / 700W |  68404MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   49C    P0             401W / 700W |  68596MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   41C    P0             393W / 700W |  68532MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   43C    P0             340W / 700W |  54784MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   50C    P0             341W / 700W |  55072MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             272W / 700W |  54938MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             300W / 700W |  54698MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 04:01:12 
rank 5: {'packing_seq_len': {'128': 65, '256': 621, '512': 1543, '1024': 2041, '2048': 1461, '4096': 620, '8192': 199, '16384': 106, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3016, '256': 3083, '512': 2930, '1024': 2474, '2048': 1118, '4096': 432, '8192': 259, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 65, '256': 621, '512': 1543, '1024': 2041, '2048': 1461, '4096': 620, '8192': 199, '16384': 106, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3016, '256': 3083, '512': 2930, '1024': 2474, '2048': 1118, '4096': 432, '8192': 259, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 52, '256': 602, '512': 1537, '1024': 1986, '2048': 1551, '4096': 617, '8192': 206, '16384': 105, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2975, '256': 3061, '512': 3013, '1024': 2411, '2048': 1138, '4096': 456, '8192': 258, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 52, '256': 602, '512': 1537, '1024': 1986, '2048': 1551, '4096': 617, '8192': 206, '16384': 105, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2975, '256': 3061, '512': 3013, '1024': 2411, '2048': 1138, '4096': 456, '8192': 258, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 65, '256': 621, '512': 1543, '1024': 2041, '2048': 1461, '4096': 620, '8192': 199, '16384': 106, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3016, '256': 3083, '512': 2930, '1024': 2474, '2048': 1118, '4096': 432, '8192': 259, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 52, '256': 602, '512': 1537, '1024': 1986, '2048': 1551, '4096': 617, '8192': 206, '16384': 105, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2975, '256': 3061, '512': 3013, '1024': 2411, '2048': 1138, '4096': 456, '8192': 258, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 65, '256': 621, '512': 1543, '1024': 2041, '2048': 1461, '4096': 620, '8192': 199, '16384': 106, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3016, '256': 3083, '512': 2930, '1024': 2474, '2048': 1118, '4096': 432, '8192': 259, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 52, '256': 602, '512': 1537, '1024': 1986, '2048': 1551, '4096': 617, '8192': 206, '16384': 105, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2975, '256': 3061, '512': 3013, '1024': 2411, '2048': 1138, '4096': 456, '8192': 258, '16384': 0, '32768': 0, '>32k': 0}}
