[2024-03-11 04:15:19,519] torch.distributed.run: [WARNING] 
[2024-03-11 04:15:19,519] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 04:15:19,519] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 04:15:19,519] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   40C    P0             404W / 700W |  66394MiB / 81559MiB |     22%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   44C    P0             356W / 700W |  66544MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   45C    P0             360W / 700W |  62302MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   39C    P0             394W / 700W |  61760MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   38C    P0             348W / 700W |  58460MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   44C    P0             316W / 700W |  58714MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   46C    P0             408W / 700W |  51128MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   40C    P0             394W / 700W |  50700MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 14922.3 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.095059E+01 | loss scale: 1.0 | grad norm: 16.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 29796.6015625 | max allocated: 53819.8974609375 | reserved: 62388.0 | max reserved: 62388.0[Rank 3] (after 10 iterations) memory (MB) | allocated: 27235.18359375 | max allocated: 49148.9951171875 | reserved: 57962.0 | max reserved: 57962.0[Rank 5] (after 10 iterations) memory (MB) | allocated: 27235.18359375 | max allocated: 45755.630859375 | reserved: 54920.0 | max reserved: 54920.0


[Rank 0] (after 10 iterations) memory (MB) | allocated: 29796.6015625 | max allocated: 53815.4169921875 | reserved: 62286.0 | max reserved: 62286.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 29450.9462890625 | max allocated: 44677.16015625 | reserved: 46708.0 | max reserved: 46708.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 27235.2119140625 | max allocated: 49149.013671875 | reserved: 58504.0 | max reserved: 58504.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 29450.9462890625 | max allocated: 44677.74609375 | reserved: 46520.0 | max reserved: 46520.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 27235.18359375 | max allocated: 45753.146484375 | reserved: 54666.0 | max reserved: 54666.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (14552.46, 14715.81)
    forward-compute ................................: (3032.92, 4705.29)
    backward-compute ...............................: (5119.18, 6969.28)
    batch-generator ................................: (156.04, 207.60)
    forward-recv ...................................: (212.81, 508.73)
    forward-send ...................................: (41.76, 181.76)
    backward-recv ..................................: (50.65, 209.54)
    backward-send ..................................: (0.60, 16.61)
    forward-send-backward-recv .....................: (3264.26, 5487.54)
    backward-send-forward-recv .....................: (1781.45, 2676.79)
    layernorm-grads-all-reduce .....................: (0.99, 1.07)
    embedding-grads-all-reduce .....................: (0.02, 1.76)
    all-grads-sync .................................: (63.85, 68.24)
    params-all-gather ..............................: (4.79, 5.22)
    optimizer-copy-to-main-grad ....................: (0.70, 0.78)
    optimizer-clip-main-grad .......................: (11.03, 11.77)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (17.89, 19.60)
    optimizer-copy-main-to-model-params ............: (5.15, 5.63)
    optimizer ......................................: (43.11, 43.54)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 12399.3 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.080121E+01 | loss scale: 1.0 | grad norm: 8.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (12234.73, 12349.04)
    forward-compute ................................: (2656.31, 4290.12)
    backward-compute ...............................: (4565.90, 6362.88)
    batch-generator ................................: (90.04, 113.78)
    forward-recv ...................................: (34.27, 57.74)
    forward-send ...................................: (0.37, 0.96)
    backward-recv ..................................: (44.13, 130.41)
    backward-send ..................................: (0.52, 1.50)
    forward-send-backward-recv .....................: (2981.68, 4421.57)
    backward-send-forward-recv .....................: (1337.78, 1928.65)
    layernorm-grads-all-reduce .....................: (0.94, 0.96)
    embedding-grads-all-reduce .....................: (0.02, 1.72)
    all-grads-sync .................................: (4.19, 4.59)
    params-all-gather ..............................: (4.77, 5.21)
    optimizer-copy-to-main-grad ....................: (0.67, 0.73)
    optimizer-clip-main-grad .......................: (8.18, 8.68)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (17.35, 19.04)
    optimizer-copy-main-to-model-params ............: (5.14, 5.61)
    optimizer ......................................: (39.32, 39.76)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 13632.2 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.058262E+01 | loss scale: 1.0 | grad norm: 3.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (13470.05, 13581.90)
    forward-compute ................................: (2912.88, 4555.96)
    backward-compute ...............................: (5054.02, 6861.10)
    batch-generator ................................: (88.73, 114.73)
    forward-recv ...................................: (32.81, 70.79)
    forward-send ...................................: (0.40, 0.95)
    backward-recv ..................................: (40.16, 92.00)
    backward-send ..................................: (0.50, 9.23)
    forward-send-backward-recv .....................: (2958.53, 4891.15)
    backward-send-forward-recv .....................: (1592.92, 2435.93)
    layernorm-grads-all-reduce .....................: (0.92, 0.98)
    embedding-grads-all-reduce .....................: (0.02, 1.72)
    all-grads-sync .................................: (4.19, 4.59)
    params-all-gather ..............................: (4.78, 5.22)
    optimizer-copy-to-main-grad ....................: (0.68, 0.73)
    optimizer-clip-main-grad .......................: (8.20, 8.69)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (17.34, 19.04)
    optimizer-copy-main-to-model-params ............: (5.14, 5.62)
    optimizer ......................................: (39.39, 39.83)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 12427.8 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.056798E+01 | loss scale: 1.0 | grad norm: 2.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (12248.99, 12377.32)
    forward-compute ................................: (2679.23, 4309.54)
    backward-compute ...............................: (4601.75, 6392.91)
    batch-generator ................................: (89.70, 115.20)
    forward-recv ...................................: (32.34, 75.28)
    forward-send ...................................: (0.41, 4.33)
    backward-recv ..................................: (44.04, 171.05)
    backward-send ..................................: (0.53, 1.28)
    forward-send-backward-recv .....................: (2955.20, 4348.91)
    backward-send-forward-recv .....................: (1345.58, 1910.28)
    layernorm-grads-all-reduce .....................: (0.93, 0.98)
    embedding-grads-all-reduce .....................: (0.02, 1.72)
    all-grads-sync .................................: (4.19, 4.59)
    params-all-gather ..............................: (4.77, 5.21)
    optimizer-copy-to-main-grad ....................: (0.67, 0.72)
    optimizer-clip-main-grad .......................: (8.19, 8.68)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (17.33, 19.04)
    optimizer-copy-main-to-model-params ............: (5.14, 5.62)
    optimizer ......................................: (39.44, 39.88)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 13957.0 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.047250E+01 | loss scale: 1.0 | grad norm: 6.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (13766.06, 13906.45)
    forward-compute ................................: (2991.06, 4631.75)
    backward-compute ...............................: (5198.93, 7011.47)
    batch-generator ................................: (89.42, 116.12)
    forward-recv ...................................: (35.05, 74.09)
    forward-send ...................................: (0.41, 4.98)
    backward-recv ..................................: (57.71, 156.52)
    backward-send ..................................: (0.58, 1.53)
    forward-send-backward-recv .....................: (3079.57, 4906.59)
    backward-send-forward-recv .....................: (1685.44, 2380.85)
    layernorm-grads-all-reduce .....................: (0.94, 0.98)
    embedding-grads-all-reduce .....................: (0.02, 1.73)
    all-grads-sync .................................: (4.19, 4.59)
    params-all-gather ..............................: (4.78, 5.22)
    optimizer-copy-to-main-grad ....................: (0.68, 0.73)
    optimizer-clip-main-grad .......................: (8.18, 8.68)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (17.35, 19.06)
    optimizer-copy-main-to-model-params ............: (5.14, 5.62)
    optimizer ......................................: (39.35, 39.79)
device 0: print cuda memory usage: 
Mon Mar 11 04:27:28 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   39C    P0             404W / 700W |  77116MiB / 81559MiB |     34%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   43C    P0             407W / 700W |  77266MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   44C    P0             282W / 700W |  73024MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   39C    P0             449W / 700W |  72482MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   38C    P0             413W / 700W |  69182MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   43C    P0             408W / 700W |  69436MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   45C    P0             401W / 700W |  52704MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             367W / 700W |  52276MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 04:27:42 
rank 3: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 1: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

rank 7: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
