[2024-03-11 01:37:57,950] torch.distributed.run: [WARNING] 
[2024-03-11 01:37:57,950] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 01:37:57,950] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 01:37:57,950] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   35C    P0             313W / 700W |  50410MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   36C    P0             260W / 700W |  43262MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   42C    P0             265W / 700W |  43262MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   40C    P0             440W / 700W |  48338MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   35C    P0             436W / 700W |  48098MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 15830.8 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.089504E+01 | loss scale: 1.0 | grad norm: 7.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 20176.314453125 | max allocated: 41718.4814453125 | reserved: 51606.0 | max reserved: 51606.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 19795.4169921875 | max allocated: 39226.75 | reserved: 41034.0 | max reserved: 41034.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 19795.9638671875 | max allocated: 39226.74609375 | reserved: 41034.0 | max reserved: 41034.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 20176.314453125 | max allocated: 41717.6845703125 | reserved: 51694.0 | max reserved: 51694.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (15351.74, 15433.85)
    forward-compute ................................: (3704.32, 8472.69)
    backward-compute ...............................: (4328.76, 6220.15)
    batch-generator ................................: (228.40, 270.43)
    forward-recv ...................................: (270.39, 320.28)
    forward-send ...................................: (49.58, 86.74)
    backward-recv ..................................: (72.80, 83.91)
    backward-send ..................................: (0.56, 0.65)
    forward-send-backward-recv .....................: (6975.46, 7019.95)
    backward-send-forward-recv .....................: (984.26, 1458.58)
    layernorm-grads-all-reduce .....................: (1.43, 1.66)
    embedding-grads-all-reduce .....................: (1.42, 1.47)
    all-grads-sync .................................: (237.70, 246.83)
    params-all-gather ..............................: (10.83, 11.19)
    optimizer-copy-to-main-grad ....................: (0.56, 0.68)
    optimizer-clip-main-grad .......................: (7.52, 7.60)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.80, 10.17)
    optimizer-copy-main-to-model-params ............: (2.93, 3.06)
    optimizer ......................................: (33.56, 33.93)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 12475.2 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.086988E+01 | loss scale: 1.0 | grad norm: 27.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (12386.67, 12417.76)
    forward-compute ................................: (3238.20, 6141.46)
    backward-compute ...............................: (3933.00, 5168.40)
    batch-generator ................................: (95.12, 120.29)
    forward-recv ...................................: (19.80, 21.20)
    forward-send ...................................: (0.23, 0.24)
    backward-recv ..................................: (40.54, 56.24)
    backward-send ..................................: (0.48, 0.52)
    forward-send-backward-recv .....................: (4977.96, 5037.77)
    backward-send-forward-recv .....................: (1048.09, 1057.53)
    layernorm-grads-all-reduce .....................: (1.32, 1.45)
    embedding-grads-all-reduce .....................: (1.40, 1.42)
    all-grads-sync .................................: (16.19, 16.39)
    params-all-gather ..............................: (10.83, 11.22)
    optimizer-copy-to-main-grad ....................: (0.54, 0.64)
    optimizer-clip-main-grad .......................: (4.56, 4.64)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.51, 9.76)
    optimizer-copy-main-to-model-params ............: (2.93, 3.05)
    optimizer ......................................: (29.38, 29.78)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 14448.3 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.073809E+01 | loss scale: 1.0 | grad norm: 2.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (14362.44, 14391.67)
    forward-compute ................................: (3355.40, 7724.86)
    backward-compute ...............................: (4174.24, 6522.06)
    batch-generator ................................: (98.73, 121.06)
    forward-recv ...................................: (20.60, 27.69)
    forward-send ...................................: (0.23, 0.28)
    backward-recv ..................................: (36.83, 56.97)
    backward-send ..................................: (0.46, 0.53)
    forward-send-backward-recv .....................: (6341.61, 6621.97)
    backward-send-forward-recv .....................: (1176.58, 1266.99)
    layernorm-grads-all-reduce .....................: (1.34, 1.48)
    embedding-grads-all-reduce .....................: (1.41, 1.41)
    all-grads-sync .................................: (16.09, 16.68)
    params-all-gather ..............................: (10.83, 11.20)
    optimizer-copy-to-main-grad ....................: (0.54, 0.64)
    optimizer-clip-main-grad .......................: (4.55, 4.63)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.52, 9.75)
    optimizer-copy-main-to-model-params ............: (2.93, 3.05)
    optimizer ......................................: (29.39, 29.75)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 13561.3 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.070606E+01 | loss scale: 1.0 | grad norm: 1.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (13462.95, 13494.99)
    forward-compute ................................: (3214.56, 7288.63)
    backward-compute ...............................: (3873.26, 6241.68)
    batch-generator ................................: (99.61, 120.85)
    forward-recv ...................................: (21.91, 25.75)
    forward-send ...................................: (0.23, 0.27)
    backward-recv ..................................: (44.09, 49.80)
    backward-send ..................................: (0.51, 0.53)
    forward-send-backward-recv .....................: (5856.95, 6198.34)
    backward-send-forward-recv .....................: (1017.74, 1177.59)
    layernorm-grads-all-reduce .....................: (1.35, 1.64)
    embedding-grads-all-reduce .....................: (1.41, 1.41)
    all-grads-sync .................................: (16.04, 16.65)
    params-all-gather ..............................: (10.93, 11.24)
    optimizer-copy-to-main-grad ....................: (0.54, 0.64)
    optimizer-clip-main-grad .......................: (4.31, 4.38)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.51, 9.74)
    optimizer-copy-main-to-model-params ............: (2.93, 3.05)
    optimizer ......................................: (29.24, 29.55)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 13960.3 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.064484E+01 | loss scale: 1.0 | grad norm: 0.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (13858.51, 13897.70)
    forward-compute ................................: (3414.53, 7015.07)
    backward-compute ...............................: (4346.56, 5673.74)
    batch-generator ................................: (98.70, 121.12)
    forward-recv ...................................: (23.90, 25.57)
    forward-send ...................................: (0.26, 0.27)
    backward-recv ..................................: (51.30, 55.44)
    backward-send ..................................: (0.54, 0.56)
    forward-send-backward-recv .....................: (5707.31, 5880.83)
    backward-send-forward-recv .....................: (1237.75, 1407.23)
    layernorm-grads-all-reduce .....................: (1.33, 1.45)
    embedding-grads-all-reduce .....................: (1.40, 1.98)
    all-grads-sync .................................: (16.25, 16.46)
    params-all-gather ..............................: (10.94, 11.18)
    optimizer-copy-to-main-grad ....................: (0.54, 0.64)
    optimizer-clip-main-grad .......................: (3.25, 3.29)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.51, 9.74)
    optimizer-copy-main-to-model-params ............: (2.93, 3.06)
    optimizer ......................................: (28.15, 28.40)
device 0: print cuda memory usage: 
Mon Mar 11 01:50:50 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   36C    P0             373W / 700W |  59364MiB / 81559MiB |     16%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   39C    P0             308W / 700W |  59322MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   39C    P0             294W / 700W |  54188MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   35C    P0             327W / 700W |  54022MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0             480W / 700W |  49568MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   43C    P0             454W / 700W |  49568MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   40C    P0             390W / 700W |  49916MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   35C    P0             377W / 700W |  49676MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 01:51:12 
rank 7: {'packing_seq_len': {'128': 52, '256': 602, '512': 1537, '1024': 1986, '2048': 1551, '4096': 617, '8192': 206, '16384': 105, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2975, '256': 3061, '512': 3013, '1024': 2411, '2048': 1138, '4096': 456, '8192': 258, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 65, '256': 621, '512': 1543, '1024': 2041, '2048': 1461, '4096': 620, '8192': 199, '16384': 106, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3016, '256': 3083, '512': 2930, '1024': 2474, '2048': 1118, '4096': 432, '8192': 259, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 65, '256': 621, '512': 1543, '1024': 2041, '2048': 1461, '4096': 620, '8192': 199, '16384': 106, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3016, '256': 3083, '512': 2930, '1024': 2474, '2048': 1118, '4096': 432, '8192': 259, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 52, '256': 602, '512': 1537, '1024': 1986, '2048': 1551, '4096': 617, '8192': 206, '16384': 105, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2975, '256': 3061, '512': 3013, '1024': 2411, '2048': 1138, '4096': 456, '8192': 258, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 52, '256': 602, '512': 1537, '1024': 1986, '2048': 1551, '4096': 617, '8192': 206, '16384': 105, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2975, '256': 3061, '512': 3013, '1024': 2411, '2048': 1138, '4096': 456, '8192': 258, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 65, '256': 621, '512': 1543, '1024': 2041, '2048': 1461, '4096': 620, '8192': 199, '16384': 106, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3016, '256': 3083, '512': 2930, '1024': 2474, '2048': 1118, '4096': 432, '8192': 259, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 52, '256': 602, '512': 1537, '1024': 1986, '2048': 1551, '4096': 617, '8192': 206, '16384': 105, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2975, '256': 3061, '512': 3013, '1024': 2411, '2048': 1138, '4096': 456, '8192': 258, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 65, '256': 621, '512': 1543, '1024': 2041, '2048': 1461, '4096': 620, '8192': 199, '16384': 106, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3016, '256': 3083, '512': 2930, '1024': 2474, '2048': 1118, '4096': 432, '8192': 259, '16384': 0, '32768': 0, '>32k': 0}}
