[2024-03-11 00:55:16,110] torch.distributed.run: [WARNING] 
[2024-03-11 00:55:16,110] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 00:55:16,110] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 00:55:16,110] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    backward-compute ...............................: (11372.60, 11600.82)
    batch-generator ................................: (248.06, 294.52)
    layernorm-grads-all-reduce .....................: (2.40, 3.24)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (2.41, 2.78)
    params-all-gather ..............................: (5.33, 5.50)
    optimizer-copy-to-main-grad ....................: (2.12, 2.19)
    optimizer-clip-main-grad .......................: (5.99, 6.02)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (10.38, 10.45)
    optimizer-copy-main-to-model-params ............: (4.33, 4.41)
    optimizer ......................................: (29.02, 29.19)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 25122.1 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.078805E+01 | loss scale: 1.0 | grad norm: 4.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (25082.59, 25083.09)
    forward-compute ................................: (12898.09, 13174.71)
    backward-compute ...............................: (11779.97, 12055.09)
    batch-generator ................................: (264.60, 312.02)
    layernorm-grads-all-reduce .....................: (2.43, 2.51)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (2.41, 2.42)
    params-all-gather ..............................: (5.32, 5.50)
    optimizer-copy-to-main-grad ....................: (2.12, 2.19)
    optimizer-clip-main-grad .......................: (5.99, 6.02)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (10.38, 10.43)
    optimizer-copy-main-to-model-params ............: (4.33, 4.42)
    optimizer ......................................: (28.98, 29.16)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 25250.8 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.077820E+01 | loss scale: 1.0 | grad norm: 2.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (25211.11, 25211.86)
    forward-compute ................................: (13453.56, 13685.81)
    backward-compute ...............................: (11397.90, 11628.45)
    batch-generator ................................: (256.16, 294.54)
    layernorm-grads-all-reduce .....................: (2.41, 2.49)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (2.41, 2.42)
    params-all-gather ..............................: (5.31, 5.49)
    optimizer-copy-to-main-grad ....................: (2.11, 2.17)
    optimizer-clip-main-grad .......................: (6.17, 6.21)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (10.37, 10.43)
    optimizer-copy-main-to-model-params ............: (4.33, 4.42)
    optimizer ......................................: (29.13, 29.32)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 26008.1 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.074665E+01 | loss scale: 1.0 | grad norm: 1.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (25967.93, 25968.87)
    forward-compute ................................: (13691.74, 13978.63)
    backward-compute ...............................: (11862.07, 12148.33)
    batch-generator ................................: (260.53, 290.32)
    layernorm-grads-all-reduce .....................: (2.45, 2.90)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (2.41, 2.41)
    params-all-gather ..............................: (5.33, 5.49)
    optimizer-copy-to-main-grad ....................: (2.11, 2.19)
    optimizer-clip-main-grad .......................: (5.99, 6.02)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (10.39, 10.43)
    optimizer-copy-main-to-model-params ............: (4.34, 4.41)
    optimizer ......................................: (28.96, 29.12)
device 0: print cuda memory usage: 
Mon Mar 11 01:17:59 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   38C    P0             302W / 700W |  53992MiB / 81559MiB |     17%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   42C    P0             324W / 700W |  53770MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   44C    P0             312W / 700W |  53878MiB / 81559MiB |     82%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   38C    P0             303W / 700W |  53924MiB / 81559MiB |     83%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0             318W / 700W |  54010MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   43C    P0             301W / 700W |  54170MiB / 81559MiB |     94%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   40C    P0             297W / 700W |  53824MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   36C    P0             283W / 700W |  53518MiB / 81559MiB |     95%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
rank 6: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
[after training is done] datetime: 2024-03-11 01:18:23 rank 4: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}

rank 1: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}rank 7: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}

rank 5: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
double free or corruption (fasttop)
[2024-03-11 01:18:27,490] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 1923916 closing signal SIGTERM
[2024-03-11 01:18:28,255] torch.distributed.elastic.multiprocessing.api: [ERROR] failed (exitcode: -6) local_rank: 2 (pid: 1923918) of binary: /usr/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 33, in <module>
    sys.exit(load_entry_point('torch==2.1.0a0+32f93b1', 'console_scripts', 'torchrun')())
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 346, in wrapper
    return f(*args, **kwargs)
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/run.py", line 806, in main
    run(args)
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/run.py", line 797, in run
    elastic_launch(
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/launcher/api.py", line 134, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
========================================================
pretrain_gpt.py FAILED
--------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
--------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2024-03-11_01:18:27
  host      : SYM206-GPU-A0204-P2-Node50
  rank      : 2 (local_rank: 2)
  exitcode  : -6 (pid: 1923918)
  error_file: <N/A>
  traceback : Signal 6 (SIGABRT) received by PID 1923918
========================================================
