[2024-03-11 02:50:49,597] torch.distributed.run: [WARNING] 
[2024-03-11 02:50:49,597] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 02:50:49,597] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 02:50:49,597] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 38228.2 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.088641E+01 | loss scale: 1.0 | grad norm: 17.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 2] (after 10 iterations) memory (MB) | allocated: 29031.125 | max allocated: 43688.3359375 | reserved: 48080.0 | max reserved: 48080.0[Rank 0] (after 10 iterations) memory (MB) | allocated: 29031.125 | max allocated: 43689.595703125 | reserved: 47904.0 | max reserved: 47904.0

[Rank 3] (after 10 iterations) memory (MB) | allocated: 29032.125 | max allocated: 43689.970703125 | reserved: 48030.0 | max reserved: 48030.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 29032.7109375 | max allocated: 43692.451171875 | reserved: 48122.0 | max reserved: 48122.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 28325.3076171875 | max allocated: 36663.53125 | reserved: 38812.0 | max reserved: 38812.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 28324.9501953125 | max allocated: 36663.53125 | reserved: 38594.0 | max reserved: 38594.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 28325.9501953125 | max allocated: 36664.53125 | reserved: 38618.0 | max reserved: 38618.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 28327.9560546875 | max allocated: 36665.03125 | reserved: 38592.0 | max reserved: 38592.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (37970.10, 38015.70)
    forward-compute ................................: (15315.76, 15893.21)
    backward-compute ...............................: (15349.22, 15810.21)
    batch-generator ................................: (640.15, 705.03)
    forward-recv ...................................: (372.12, 376.55)
    forward-send ...................................: (52.88, 57.24)
    backward-recv ..................................: (51.57, 52.29)
    backward-send ..................................: (0.40, 0.41)
    forward-send-backward-recv .....................: (6739.52, 6753.31)
    backward-send-forward-recv .....................: (5712.23, 5718.00)
    layernorm-grads-all-reduce .....................: (1.69, 1.76)
    embedding-grads-all-reduce .....................: (0.95, 0.98)
    all-grads-sync .................................: (61.86, 67.59)
    params-all-gather ..............................: (5.36, 5.56)
    optimizer-copy-to-main-grad ....................: (1.37, 1.45)
    optimizer-clip-main-grad .......................: (11.53, 11.73)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (20.56, 20.73)
    optimizer-copy-main-to-model-params ............: (5.87, 6.04)
    optimizer ......................................: (46.41, 46.60)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 35362.6 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.084412E+01 | loss scale: 1.0 | grad norm: 10.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (35279.81, 35307.35)
    forward-compute ................................: (14661.41, 15234.21)
    backward-compute ...............................: (14548.18, 15006.25)
    batch-generator ................................: (398.67, 455.97)
    forward-recv ...................................: (24.11, 24.17)
    forward-send ...................................: (0.31, 0.33)
    backward-recv ..................................: (22.42, 22.66)
    backward-send ..................................: (0.28, 0.29)
    forward-send-backward-recv .....................: (5619.81, 5631.28)
    backward-send-forward-recv .....................: (4837.16, 4839.49)
    layernorm-grads-all-reduce .....................: (1.61, 2.50)
    embedding-grads-all-reduce .....................: (0.95, 0.96)
    all-grads-sync .................................: (4.36, 4.49)
    params-all-gather ..............................: (5.37, 5.53)
    optimizer-copy-to-main-grad ....................: (1.33, 1.45)
    optimizer-clip-main-grad .......................: (8.88, 9.08)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.24, 18.79)
    optimizer-copy-main-to-model-params ............: (5.87, 6.03)
    optimizer ......................................: (41.23, 41.39)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 36744.1 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.070865E+01 | loss scale: 1.0 | grad norm: 5.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (36664.03, 36689.81)
    forward-compute ................................: (14858.68, 15492.62)
    backward-compute ...............................: (15155.38, 15618.08)
    batch-generator ................................: (397.35, 456.51)
    forward-recv ...................................: (23.87, 23.94)
    forward-send ...................................: (0.32, 0.33)
    backward-recv ..................................: (25.37, 25.66)
    backward-send ..................................: (0.29, 0.31)
    forward-send-backward-recv .....................: (6155.64, 6170.91)
    backward-send-forward-recv .....................: (5343.82, 5351.37)
    layernorm-grads-all-reduce .....................: (1.63, 1.84)
    embedding-grads-all-reduce .....................: (0.94, 0.96)
    all-grads-sync .................................: (4.36, 4.48)
    params-all-gather ..............................: (5.36, 5.52)
    optimizer-copy-to-main-grad ....................: (1.32, 1.40)
    optimizer-clip-main-grad .......................: (8.83, 9.02)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.23, 18.76)
    optimizer-copy-main-to-model-params ............: (5.87, 6.03)
    optimizer ......................................: (41.11, 41.28)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 35521.2 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.069838E+01 | loss scale: 1.0 | grad norm: 2.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (35437.82, 35466.29)
    forward-compute ................................: (14659.59, 15302.43)
    backward-compute ...............................: (14678.58, 15092.98)
    batch-generator ................................: (401.75, 454.11)
    forward-recv ...................................: (24.43, 24.48)
    forward-send ...................................: (0.32, 0.33)
    backward-recv ..................................: (29.26, 29.64)
    backward-send ..................................: (0.33, 0.35)
    forward-send-backward-recv .....................: (5640.63, 5655.91)
    backward-send-forward-recv .....................: (4833.29, 4840.12)
    layernorm-grads-all-reduce .....................: (1.63, 1.76)
    embedding-grads-all-reduce .....................: (0.95, 0.96)
    all-grads-sync .................................: (4.36, 4.48)
    params-all-gather ..............................: (5.36, 5.53)
    optimizer-copy-to-main-grad ....................: (1.35, 1.42)
    optimizer-clip-main-grad .......................: (8.84, 9.03)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.24, 18.87)
    optimizer-copy-main-to-model-params ............: (5.87, 6.03)
    optimizer ......................................: (41.75, 41.92)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 37305.9 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.064163E+01 | loss scale: 1.0 | grad norm: 4.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (37219.79, 37251.55)
    forward-compute ................................: (14525.15, 16086.72)
    backward-compute ...............................: (15324.60, 15849.78)
    batch-generator ................................: (393.23, 457.51)
    forward-recv ...................................: (508.21, 508.33)
    forward-send ...................................: (0.32, 0.35)
    backward-recv ..................................: (30.33, 30.57)
    backward-send ..................................: (0.34, 0.35)
    forward-send-backward-recv .....................: (6862.83, 6873.09)
    backward-send-forward-recv .....................: (4596.87, 4598.36)
    layernorm-grads-all-reduce .....................: (1.62, 1.71)
    embedding-grads-all-reduce .....................: (0.94, 0.96)
    all-grads-sync .................................: (4.36, 4.48)
    params-all-gather ..............................: (5.35, 5.55)
    optimizer-copy-to-main-grad ....................: (1.34, 1.45)
    optimizer-clip-main-grad .......................: (8.88, 9.08)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.24, 18.78)
    optimizer-copy-main-to-model-params ............: (5.87, 6.04)
    optimizer ......................................: (41.24, 41.44)
device 0: print cuda memory usage: 
Mon Mar 11 03:22:45 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   37C    P0             316W / 700W |  52590MiB / 81559MiB |     29%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   40C    P0             250W / 700W |  52760MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   42C    P0             268W / 700W |  52958MiB / 81559MiB |     95%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   37C    P0             337W / 700W |  52670MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0             323W / 700W |  43470MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   43C    P0             357W / 700W |  43542MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   41C    P0             309W / 700W |  43520MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   36C    P0             302W / 700W |  42824MiB / 81559MiB |     95%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 03:23:18 
rank 2: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}rank 3: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}rank 1: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}


rank 7: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}rank 5: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}

rank 6: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
