[2024-03-11 10:27:37,029] torch.distributed.run: [WARNING] 
[2024-03-11 10:27:37,029] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 10:27:37,029] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 10:27:37,029] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             435W / 700W |  45056MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   44C    P0             464W / 700W |  44496MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 131749.5 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 8.008408E+00 | loss scale: 1.0 | grad norm: 279.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 29023.125 | max allocated: 42877.1806640625 | reserved: 46998.0 | max reserved: 46998.0
[Rank 3] (after 10 iterations) memory (MB) | allocated: 29025.125 | max allocated: 42879.1806640625 | reserved: 46676.0 | max reserved: 46676.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 29025.125 | max allocated: 42879.1806640625 | reserved: 46726.0 | max reserved: 46726.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 29025.125 | max allocated: 42879.1806640625 | reserved: 46634.0 | max reserved: 46634.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 28352.3017578125 | max allocated: 36191.91552734375 | reserved: 40348.0 | max reserved: 40348.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 28350.3017578125 | max allocated: 36189.91552734375 | reserved: 40310.0 | max reserved: 40310.0[Rank 7] (after 10 iterations) memory (MB) | allocated: 28355.3017578125 | max allocated: 36195.91552734375 | reserved: 40268.0 | max reserved: 40268.0

[Rank 4] (after 10 iterations) memory (MB) | allocated: 28350.3017578125 | max allocated: 36189.91552734375 | reserved: 39802.0 | max reserved: 39802.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (131358.73, 131519.13)
    forward-compute ................................: (46388.10, 47017.41)
    backward-compute ...............................: (79905.87, 82515.81)
    batch-generator ................................: (636.85, 1026.39)
    forward-recv ...................................: (428.43, 432.65)
    forward-send ...................................: (59.93, 64.18)
    backward-recv ..................................: (83.47, 84.30)
    backward-send ..................................: (0.35, 0.36)
    forward-send-backward-recv .....................: (2277.52, 2286.19)
    backward-send-forward-recv .....................: (3792.04, 3796.03)
    layernorm-grads-all-reduce .....................: (1.72, 1.87)
    embedding-grads-all-reduce .....................: (0.96, 1.00)
    all-grads-sync .................................: (66.68, 71.85)
    params-all-gather ..............................: (5.37, 5.51)
    optimizer-copy-to-main-grad ....................: (1.46, 1.54)
    optimizer-clip-main-grad .......................: (11.61, 11.77)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (20.64, 28.70)
    optimizer-copy-main-to-model-params ............: (5.91, 6.43)
    optimizer ......................................: (55.02, 55.16)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 130386.5 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.148187E+00 | loss scale: 1.0 | grad norm: 7.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (130171.30, 130330.98)
    forward-compute ................................: (46003.05, 46666.46)
    backward-compute ...............................: (79597.24, 82139.16)
    batch-generator ................................: (394.89, 758.32)
    forward-recv ...................................: (84.48, 84.50)
    forward-send ...................................: (0.33, 0.34)
    backward-recv ..................................: (83.70, 84.18)
    backward-send ..................................: (0.35, 0.37)
    forward-send-backward-recv .....................: (1913.22, 1921.43)
    backward-send-forward-recv .....................: (3606.79, 3623.44)
    layernorm-grads-all-reduce .....................: (1.76, 1.89)
    embedding-grads-all-reduce .....................: (0.95, 0.99)
    all-grads-sync .................................: (4.37, 4.49)
    params-all-gather ..............................: (5.35, 5.51)
    optimizer-copy-to-main-grad ....................: (1.46, 1.52)
    optimizer-clip-main-grad .......................: (8.89, 9.03)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.24, 18.81)
    optimizer-copy-main-to-model-params ............: (5.90, 6.05)
    optimizer ......................................: (41.30, 41.46)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 130845.4 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 7.740040E-01 | loss scale: 1.0 | grad norm: 2.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (130630.43, 130790.06)
    forward-compute ................................: (46479.28, 46793.59)
    backward-compute ...............................: (79529.08, 82123.68)
    batch-generator ................................: (395.61, 797.21)
    forward-recv ...................................: (84.66, 84.69)
    forward-send ...................................: (0.33, 0.34)
    backward-recv ..................................: (83.44, 83.95)
    backward-send ..................................: (0.35, 0.36)
    forward-send-backward-recv .....................: (1910.95, 1919.19)
    backward-send-forward-recv .....................: (4148.24, 4163.83)
    layernorm-grads-all-reduce .....................: (1.68, 1.80)
    embedding-grads-all-reduce .....................: (0.95, 0.99)
    all-grads-sync .................................: (4.37, 4.49)
    params-all-gather ..............................: (5.37, 5.51)
    optimizer-copy-to-main-grad ....................: (1.45, 1.51)
    optimizer-clip-main-grad .......................: (8.85, 9.00)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.24, 18.79)
    optimizer-copy-main-to-model-params ............: (5.90, 6.06)
    optimizer ......................................: (41.27, 41.41)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 130319.3 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 6.207332E-01 | loss scale: 1.0 | grad norm: 1.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (130104.72, 130263.95)
    forward-compute ................................: (46001.57, 46625.08)
    backward-compute ...............................: (79471.61, 82080.51)
    batch-generator ................................: (395.40, 761.33)
    forward-recv ...................................: (84.47, 84.49)
    forward-send ...................................: (0.33, 0.34)
    backward-recv ..................................: (83.88, 84.24)
    backward-send ..................................: (0.36, 0.37)
    forward-send-backward-recv .....................: (1902.41, 1910.04)
    backward-send-forward-recv .....................: (3707.20, 3724.12)
    layernorm-grads-all-reduce .....................: (1.68, 1.81)
    embedding-grads-all-reduce .....................: (0.95, 0.98)
    all-grads-sync .................................: (4.37, 4.49)
    params-all-gather ..............................: (5.36, 5.51)
    optimizer-copy-to-main-grad ....................: (1.46, 1.53)
    optimizer-clip-main-grad .......................: (8.86, 9.05)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.25, 18.80)
    optimizer-copy-main-to-model-params ............: (5.91, 6.06)
    optimizer ......................................: (41.39, 41.53)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 130292.3 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 7.029771E-01 | loss scale: 1.0 | grad norm: 1.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (130077.93, 130237.17)
    forward-compute ................................: (45995.78, 46622.54)
    backward-compute ...............................: (79434.84, 82056.18)
    batch-generator ................................: (388.65, 801.71)
    forward-recv ...................................: (84.45, 84.48)
    forward-send ...................................: (0.33, 0.34)
    backward-recv ..................................: (83.09, 83.78)
    backward-send ..................................: (0.35, 0.36)
    forward-send-backward-recv .....................: (1904.96, 1912.53)
    backward-send-forward-recv .....................: (3719.70, 3732.83)
    layernorm-grads-all-reduce .....................: (1.67, 1.95)
    embedding-grads-all-reduce .....................: (0.95, 0.99)
    all-grads-sync .................................: (4.37, 4.49)
    params-all-gather ..............................: (5.36, 5.51)
    optimizer-copy-to-main-grad ....................: (1.46, 1.52)
    optimizer-clip-main-grad .......................: (8.45, 8.59)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.24, 18.82)
    optimizer-copy-main-to-model-params ............: (5.90, 6.06)
    optimizer ......................................: (40.86, 41.01)
device 0: print cuda memory usage: 
Mon Mar 11 12:19:30 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   44C    P0             513W / 700W |  51352MiB / 81559MiB |     32%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   50C    P0             562W / 700W |  51352MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   51C    P0             515W / 700W |  51414MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   42C    P0             547W / 700W |  51216MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   45C    P0             449W / 700W |  44858MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   51C    P0             425W / 700W |  45018MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             406W / 700W |  45056MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   44C    P0             463W / 700W |  44496MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 12:21:42 
rank 1: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}rank 3: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}

rank 6: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
