[2024-03-11 04:27:52,669] torch.distributed.run: [WARNING] 
[2024-03-11 04:27:52,669] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 04:27:52,669] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 04:27:52,669] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 15385.3 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.092940E+01 | loss scale: 1.0 | grad norm: 32.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 2] (after 10 iterations) memory (MB) | allocated: 28716.625 | max allocated: 47131.669921875 | reserved: 56996.0 | max reserved: 56996.0
[Rank 3] (after 10 iterations) memory (MB) | allocated: 28717.625 | max allocated: 47141.548828125 | reserved: 57566.0 | max reserved: 57566.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 28718.625 | max allocated: 47134.033203125 | reserved: 56828.0 | max reserved: 56828.0[Rank 1] (after 10 iterations) memory (MB) | allocated: 28716.625 | max allocated: 47134.88330078125 | reserved: 57220.0 | max reserved: 57220.0

[Rank 6] (after 10 iterations) memory (MB) | allocated: 28357.1455078125 | max allocated: 41616.48388671875 | reserved: 44822.0 | max reserved: 44822.0[Rank 5] (after 10 iterations) memory (MB) | allocated: 28357.1455078125 | max allocated: 41615.998046875 | reserved: 44778.0 | max reserved: 44778.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 28357.1455078125 | max allocated: 41617.7880859375 | reserved: 44828.0 | max reserved: 44828.0

[Rank 7] (after 10 iterations) memory (MB) | allocated: 28357.1455078125 | max allocated: 41618.01123046875 | reserved: 44840.0 | max reserved: 44840.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (15091.22, 15152.34)
    forward-compute ................................: (4863.50, 5616.36)
    backward-compute ...............................: (6332.57, 7111.38)
    batch-generator ................................: (331.51, 387.95)
    forward-recv ...................................: (390.04, 406.18)
    forward-send ...................................: (67.77, 83.92)
    backward-recv ..................................: (51.08, 53.40)
    backward-send ..................................: (0.57, 0.59)
    forward-send-backward-recv .....................: (3499.81, 3505.65)
    backward-send-forward-recv .....................: (1926.39, 1928.99)
    layernorm-grads-all-reduce .....................: (1.67, 1.80)
    embedding-grads-all-reduce .....................: (0.94, 0.98)
    all-grads-sync .................................: (63.12, 68.81)
    params-all-gather ..............................: (5.37, 5.50)
    optimizer-copy-to-main-grad ....................: (1.38, 1.46)
    optimizer-clip-main-grad .......................: (11.65, 11.77)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.76, 19.45)
    optimizer-copy-main-to-model-params ............: (5.89, 5.99)
    optimizer ......................................: (44.65, 44.78)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 13024.8 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.085264E+01 | loss scale: 1.0 | grad norm: 20.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (12928.27, 12973.52)
    forward-compute ................................: (4191.72, 4975.24)
    backward-compute ...............................: (5674.81, 6455.09)
    batch-generator ................................: (102.19, 137.43)
    forward-recv ...................................: (28.96, 28.97)
    forward-send ...................................: (0.34, 0.35)
    backward-recv ..................................: (40.04, 41.09)
    backward-send ..................................: (0.48, 0.51)
    forward-send-backward-recv .....................: (2790.09, 2792.95)
    backward-send-forward-recv .....................: (1420.55, 1422.81)
    layernorm-grads-all-reduce .....................: (1.59, 1.69)
    embedding-grads-all-reduce .....................: (0.94, 0.95)
    all-grads-sync .................................: (4.35, 4.42)
    params-all-gather ..............................: (5.35, 5.53)
    optimizer-copy-to-main-grad ....................: (1.32, 1.37)
    optimizer-clip-main-grad .......................: (8.81, 8.93)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.21, 18.54)
    optimizer-copy-main-to-model-params ............: (5.88, 5.99)
    optimizer ......................................: (40.77, 40.95)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 14197.9 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.060168E+01 | loss scale: 1.0 | grad norm: 9.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (14109.02, 14146.95)
    forward-compute ................................: (4736.13, 5026.61)
    backward-compute ...............................: (6220.01, 6999.42)
    batch-generator ................................: (106.40, 133.63)
    forward-recv ...................................: (33.30, 33.32)
    forward-send ...................................: (0.35, 0.36)
    backward-recv ..................................: (33.79, 35.35)
    backward-send ..................................: (0.48, 0.50)
    forward-send-backward-recv .....................: (2841.95, 2844.79)
    backward-send-forward-recv .....................: (2001.45, 2004.49)
    layernorm-grads-all-reduce .....................: (1.61, 1.68)
    embedding-grads-all-reduce .....................: (0.94, 0.95)
    all-grads-sync .................................: (4.35, 4.42)
    params-all-gather ..............................: (5.36, 5.48)
    optimizer-copy-to-main-grad ....................: (1.32, 1.37)
    optimizer-clip-main-grad .......................: (8.81, 8.94)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.20, 18.56)
    optimizer-copy-main-to-model-params ............: (5.88, 5.99)
    optimizer ......................................: (40.73, 40.85)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 13136.0 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.057940E+01 | loss scale: 1.0 | grad norm: 4.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (13035.74, 13084.76)
    forward-compute ................................: (4241.05, 5012.43)
    backward-compute ...............................: (5707.56, 6489.92)
    batch-generator ................................: (104.62, 133.78)
    forward-recv ...................................: (35.78, 35.80)
    forward-send ...................................: (0.35, 0.36)
    backward-recv ..................................: (40.39, 41.69)
    backward-send ..................................: (0.51, 0.55)
    forward-send-backward-recv .....................: (2816.81, 2819.68)
    backward-send-forward-recv .....................: (1448.95, 1451.37)
    layernorm-grads-all-reduce .....................: (1.62, 1.68)
    embedding-grads-all-reduce .....................: (0.94, 0.95)
    all-grads-sync .................................: (4.35, 4.42)
    params-all-gather ..............................: (5.36, 5.48)
    optimizer-copy-to-main-grad ....................: (1.31, 1.39)
    optimizer-clip-main-grad .......................: (8.80, 8.92)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.20, 18.54)
    optimizer-copy-main-to-model-params ............: (5.89, 5.99)
    optimizer ......................................: (40.73, 40.84)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 14600.0 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.048148E+01 | loss scale: 1.0 | grad norm: 7.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (14495.10, 14548.61)
    forward-compute ................................: (4583.25, 5362.87)
    backward-compute ...............................: (6398.52, 7168.04)
    batch-generator ................................: (101.03, 139.41)
    forward-recv ...................................: (34.47, 34.49)
    forward-send ...................................: (0.36, 0.37)
    backward-recv ..................................: (52.93, 54.44)
    backward-send ..................................: (0.54, 0.58)
    forward-send-backward-recv .....................: (3188.41, 3192.21)
    backward-send-forward-recv .....................: (1881.00, 1884.26)
    layernorm-grads-all-reduce .....................: (1.59, 1.67)
    embedding-grads-all-reduce .....................: (0.94, 0.96)
    all-grads-sync .................................: (4.35, 4.42)
    params-all-gather ..............................: (5.36, 5.47)
    optimizer-copy-to-main-grad ....................: (1.32, 1.39)
    optimizer-clip-main-grad .......................: (8.81, 8.92)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.20, 18.57)
    optimizer-copy-main-to-model-params ............: (5.89, 5.99)
    optimizer ......................................: (40.75, 40.86)
device 0: print cuda memory usage: 
Mon Mar 11 04:40:31 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   40C    P0             449W / 700W |  66618MiB / 81559MiB |     50%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   44C    P0             408W / 700W |  66810MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   45C    P0             366W / 700W |  66382MiB / 81559MiB |     94%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   40C    P0             480W / 700W |  66614MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   40C    P0             446W / 700W |  50804MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   47C    P0             401W / 700W |  50802MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   44C    P0             511W / 700W |  50718MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             436W / 700W |  50914MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 04:40:45 
rank 1: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 5: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

rank 0: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
