[2024-03-11 02:17:30,306] torch.distributed.run: [WARNING] 
[2024-03-11 02:17:30,306] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 02:17:30,306] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 02:17:30,306] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    optimizer-inner-step ...........................: (9.49, 9.56)
    optimizer-copy-main-to-model-params ............: (3.31, 3.41)
    optimizer ......................................: (31.07, 31.28)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 6977.6 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.064393E+01 | loss scale: 1.0 | grad norm: 7.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (6874.86, 6917.04)
    forward-compute ................................: (3385.58, 3517.26)
    backward-compute ...............................: (3341.61, 3516.72)
    batch-generator ................................: (36.27, 57.76)
    layernorm-grads-all-reduce .....................: (2.41, 2.72)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (15.77, 16.15)
    params-all-gather ..............................: (11.16, 11.47)
    optimizer-copy-to-main-grad ....................: (1.08, 1.24)
    optimizer-clip-main-grad .......................: (5.06, 5.11)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.49, 9.55)
    optimizer-copy-main-to-model-params ............: (3.31, 3.42)
    optimizer ......................................: (30.95, 31.25)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 6133.2 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.059665E+01 | loss scale: 1.0 | grad norm: 3.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (6050.22, 6076.39)
    forward-compute ................................: (2830.51, 2992.55)
    backward-compute ...............................: (3064.01, 3207.44)
    batch-generator ................................: (36.78, 56.61)
    layernorm-grads-all-reduce .....................: (2.42, 2.77)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (15.79, 16.17)
    params-all-gather ..............................: (11.21, 11.39)
    optimizer-copy-to-main-grad ....................: (1.07, 1.26)
    optimizer-clip-main-grad .......................: (5.06, 5.11)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.48, 9.56)
    optimizer-copy-main-to-model-params ............: (3.32, 3.41)
    optimizer ......................................: (31.01, 31.19)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 6847.3 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.049183E+01 | loss scale: 1.0 | grad norm: 4.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (6774.99, 6781.97)
    forward-compute ................................: (3123.95, 3361.50)
    backward-compute ...............................: (3394.83, 3642.45)
    batch-generator ................................: (36.66, 45.60)
    layernorm-grads-all-reduce .....................: (2.41, 2.55)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (15.67, 16.12)
    params-all-gather ..............................: (11.33, 11.47)
    optimizer-copy-to-main-grad ....................: (1.06, 1.18)
    optimizer-clip-main-grad .......................: (5.03, 5.07)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.48, 9.54)
    optimizer-copy-main-to-model-params ............: (3.31, 3.42)
    optimizer ......................................: (31.03, 31.17)
device 0: print cuda memory usage: 
Mon Mar 11 02:23:55 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   42C    P0             528W / 700W |  52946MiB / 81559MiB |     83%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   46C    P0             480W / 700W |  53042MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   48C    P0             502W / 700W |  53042MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   42C    P0             501W / 700W |  52802MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   41C    P0             459W / 700W |  54618MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   47C    P0             388W / 700W |  54270MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   44C    P0             505W / 700W |  54666MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             413W / 700W |  54186MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 02:24:02 
rank 7: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 8, '2048': 157, '4096': 677, '8192': 674, '16384': 146, '32768': 2, '>32k': 0}, 'real_seq_len': {'128': 2928, '256': 3050, '512': 2992, '1024': 2445, '2048': 1151, '4096': 746, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 5, '2048': 171, '4096': 735, '8192': 645, '16384': 105, '32768': 3, '>32k': 0}, 'real_seq_len': {'128': 3063, '256': 3094, '512': 2951, '1024': 2440, '2048': 1105, '4096': 659, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 3: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 5, '2048': 171, '4096': 735, '8192': 645, '16384': 105, '32768': 3, '>32k': 0}, 'real_seq_len': {'128': 3063, '256': 3094, '512': 2951, '1024': 2440, '2048': 1105, '4096': 659, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

rank 6: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 8, '2048': 157, '4096': 677, '8192': 674, '16384': 146, '32768': 2, '>32k': 0}, 'real_seq_len': {'128': 2928, '256': 3050, '512': 2992, '1024': 2445, '2048': 1151, '4096': 746, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 8, '2048': 157, '4096': 677, '8192': 674, '16384': 146, '32768': 2, '>32k': 0}, 'real_seq_len': {'128': 2928, '256': 3050, '512': 2992, '1024': 2445, '2048': 1151, '4096': 746, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 5, '2048': 171, '4096': 735, '8192': 645, '16384': 105, '32768': 3, '>32k': 0}, 'real_seq_len': {'128': 3063, '256': 3094, '512': 2951, '1024': 2440, '2048': 1105, '4096': 659, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 8, '2048': 157, '4096': 677, '8192': 674, '16384': 146, '32768': 2, '>32k': 0}, 'real_seq_len': {'128': 2928, '256': 3050, '512': 2992, '1024': 2445, '2048': 1151, '4096': 746, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 5, '2048': 171, '4096': 735, '8192': 645, '16384': 105, '32768': 3, '>32k': 0}, 'real_seq_len': {'128': 3063, '256': 3094, '512': 2951, '1024': 2440, '2048': 1105, '4096': 659, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
