[2024-03-11 00:17:03,851] torch.distributed.run: [WARNING] 
[2024-03-11 00:17:03,851] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 00:17:03,851] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 00:17:03,851] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   37C    P0             309W / 700W |  44924MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   34C    P0             286W / 700W |  45178MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   33C    P0             282W / 700W |  43542MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   36C    P0             214W / 700W |  43952MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   45C    P0             505W / 700W |  43570MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             523W / 700W |  43330MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 21803.4 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.086342E+01 | loss scale: 1.0 | grad norm: 3.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 17076.158203125 | max allocated: 40347.43701171875 | reserved: 56076.0 | max reserved: 56076.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 14159.603515625 | max allocated: 34509.0234375 | reserved: 49620.0 | max reserved: 49620.0[Rank 3] (after 10 iterations) memory (MB) | allocated: 14159.431640625 | max allocated: 35617.5966796875 | reserved: 50844.0 | max reserved: 50844.0

[Rank 0] (after 10 iterations) memory (MB) | allocated: 17076.158203125 | max allocated: 40344.53466796875 | reserved: 55574.0 | max reserved: 55574.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 14159.603515625 | max allocated: 34509.609375 | reserved: 49210.0 | max reserved: 49210.0[Rank 2] (after 10 iterations) memory (MB) | allocated: 14159.427734375 | max allocated: 35618.1162109375 | reserved: 50590.0 | max reserved: 50590.0

[Rank 7] (after 10 iterations) memory (MB) | allocated: 15933.1904296875 | max allocated: 42650.26513671875 | reserved: 45456.0 | max reserved: 45456.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 15933.3154296875 | max allocated: 42650.60888671875 | reserved: 45454.0 | max reserved: 45454.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (21517.54, 21615.79)
    forward-compute ................................: (3418.98, 9064.15)
    backward-compute ...............................: (4462.84, 10212.07)
    batch-generator ................................: (250.69, 304.24)
    forward-recv ...................................: (180.90, 459.25)
    forward-send ...................................: (32.25, 47.91)
    backward-recv ..................................: (70.23, 197.21)
    backward-send ..................................: (0.56, 6.12)
    forward-send-backward-recv .....................: (11141.95, 12552.26)
    backward-send-forward-recv .....................: (1400.26, 2001.57)
    layernorm-grads-all-reduce .....................: (0.85, 0.93)
    embedding-grads-all-reduce .....................: (0.02, 1.44)
    all-grads-sync .................................: (59.90, 67.94)
    params-all-gather ..............................: (2.66, 3.15)
    optimizer-copy-to-main-grad ....................: (0.58, 0.63)
    optimizer-clip-main-grad .......................: (7.39, 7.95)
    optimizer-count-zeros ..........................: (0.01, 0.02)
    optimizer-inner-step ...........................: (9.24, 11.17)
    optimizer-copy-main-to-model-params ............: (2.80, 3.33)
    optimizer ......................................: (26.25, 26.74)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 19417.7 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.086051E+01 | loss scale: 1.0 | grad norm: 16.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (19343.35, 19385.69)
    forward-compute ................................: (3049.66, 8695.40)
    backward-compute ...............................: (3950.13, 9646.42)
    batch-generator ................................: (183.38, 214.51)
    forward-recv ...................................: (14.54, 35.27)
    forward-send ...................................: (0.31, 0.70)
    backward-recv ..................................: (56.79, 155.24)
    backward-send ..................................: (0.48, 1.04)
    forward-send-backward-recv .....................: (11104.58, 11413.92)
    backward-send-forward-recv .....................: (870.94, 1096.66)
    layernorm-grads-all-reduce .....................: (0.80, 0.87)
    embedding-grads-all-reduce .....................: (0.02, 1.42)
    all-grads-sync .................................: (2.17, 2.62)
    params-all-gather ..............................: (2.65, 3.17)
    optimizer-copy-to-main-grad ....................: (0.55, 0.62)
    optimizer-clip-main-grad .......................: (4.56, 5.12)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.98, 10.88)
    optimizer-copy-main-to-model-params ............: (2.80, 3.32)
    optimizer ......................................: (23.09, 23.61)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 20375.0 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.078797E+01 | loss scale: 1.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (20304.80, 20343.52)
    forward-compute ................................: (3244.12, 8882.58)
    backward-compute ...............................: (4346.37, 10060.98)
    batch-generator ................................: (182.93, 216.68)
    forward-recv ...................................: (26.91, 48.61)
    forward-send ...................................: (0.37, 0.79)
    backward-recv ..................................: (53.75, 152.92)
    backward-send ..................................: (0.49, 0.90)
    forward-send-backward-recv .....................: (10944.40, 11719.02)
    backward-send-forward-recv .....................: (1168.98, 1620.53)
    layernorm-grads-all-reduce .....................: (0.81, 1.04)
    embedding-grads-all-reduce .....................: (0.02, 1.42)
    all-grads-sync .................................: (2.17, 2.62)
    params-all-gather ..............................: (2.65, 3.16)
    optimizer-copy-to-main-grad ....................: (0.56, 0.62)
    optimizer-clip-main-grad .......................: (4.31, 4.81)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.98, 10.96)
    optimizer-copy-main-to-model-params ............: (2.80, 3.32)
    optimizer ......................................: (22.82, 23.32)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 19513.3 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.076519E+01 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (19433.46, 19484.06)
    forward-compute ................................: (3069.46, 8707.53)
    backward-compute ...............................: (3970.40, 9680.81)
    batch-generator ................................: (181.69, 217.12)
    forward-recv ...................................: (16.75, 42.36)
    forward-send ...................................: (0.36, 0.73)
    backward-recv ..................................: (56.00, 159.98)
    backward-send ..................................: (0.49, 1.19)
    forward-send-backward-recv .....................: (11054.68, 11435.62)
    backward-send-forward-recv .....................: (894.35, 1192.79)
    layernorm-grads-all-reduce .....................: (0.79, 0.87)
    embedding-grads-all-reduce .....................: (0.02, 1.42)
    all-grads-sync .................................: (2.17, 2.62)
    params-all-gather ..............................: (2.65, 3.16)
    optimizer-copy-to-main-grad ....................: (0.55, 0.62)
    optimizer-clip-main-grad .......................: (2.60, 2.72)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.97, 10.86)
    optimizer-copy-main-to-model-params ............: (2.80, 3.32)
    optimizer ......................................: (20.61, 21.11)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 20616.6 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.073396E+01 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (20539.23, 20587.97)
    forward-compute ................................: (3307.97, 8942.36)
    backward-compute ...............................: (4459.43, 10180.00)
    batch-generator ................................: (183.84, 216.32)
    forward-recv ...................................: (18.68, 39.67)
    forward-send ...................................: (0.33, 0.75)
    backward-recv ..................................: (54.58, 164.28)
    backward-send ..................................: (0.47, 0.96)
    forward-send-backward-recv .....................: (10896.12, 11778.23)
    backward-send-forward-recv .....................: (1260.96, 1728.58)
    layernorm-grads-all-reduce .....................: (0.80, 0.88)
    embedding-grads-all-reduce .....................: (0.02, 1.42)
    all-grads-sync .................................: (2.17, 2.62)
    params-all-gather ..............................: (2.65, 3.16)
    optimizer-copy-to-main-grad ....................: (0.55, 0.63)
    optimizer-clip-main-grad .......................: (2.11, 2.12)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.98, 10.86)
    optimizer-copy-main-to-model-params ............: (2.80, 3.32)
    optimizer ......................................: (20.00, 20.51)
device 0: print cuda memory usage: 
Mon Mar 11 00:35:14 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   33C    P0             279W / 700W |  60216MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   36C    P0             256W / 700W |  60766MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   37C    P0             223W / 700W |  54908MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   34C    P0             245W / 700W |  55162MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   32C    P0             210W / 700W |  53020MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   36C    P0             246W / 700W |  53430MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   45C    P0             415W / 700W |  49876MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             406W / 700W |  49638MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 00:35:34 
rank 3: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}rank 1: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}

rank 7: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
