[2024-03-11 05:59:01,518] torch.distributed.run: [WARNING] 
[2024-03-11 05:59:01,518] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 05:59:01,518] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 05:59:01,518] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   51C    P0             377W / 700W |  54168MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             337W / 700W |  54618MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   44C    P0             389W / 700W |  54506MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 29087.4 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 9.803951E+00 | loss scale: 1.0 | grad norm: 720.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 20006.126953125 | max allocated: 57450.6904296875 | reserved: 63524.0 | max reserved: 63524.0[Rank 5] (after 10 iterations) memory (MB) | allocated: 19942.2216796875 | max allocated: 42461.4873046875 | reserved: 48788.0 | max reserved: 48788.0

[Rank 0] (after 10 iterations) memory (MB) | allocated: 20006.126953125 | max allocated: 57450.6904296875 | reserved: 63528.0 | max reserved: 63528.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 19942.2216796875 | max allocated: 42461.4873046875 | reserved: 49264.0 | max reserved: 49264.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (28453.87, 28723.39)
    forward-compute ................................: (9316.51, 10577.39)
    backward-compute ...............................: (16824.19, 17399.20)
    batch-generator ................................: (158.14, 208.19)
    forward-recv ...................................: (370.09, 419.46)
    forward-send ...................................: (61.50, 102.16)
    backward-recv ..................................: (166.81, 167.54)
    backward-send ..................................: (0.72, 0.75)
    forward-send-backward-recv .....................: (1956.88, 2284.77)
    backward-send-forward-recv .....................: (136.75, 153.76)
    layernorm-grads-all-reduce .....................: (1.44, 1.64)
    embedding-grads-all-reduce .....................: (1.42, 1.47)
    all-grads-sync .................................: (207.42, 223.98)
    params-all-gather ..............................: (11.02, 11.20)
    optimizer-copy-to-main-grad ....................: (0.58, 0.78)
    optimizer-clip-main-grad .......................: (7.49, 7.53)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.78, 10.17)
    optimizer-copy-main-to-model-params ............: (2.94, 3.05)
    optimizer ......................................: (33.06, 33.25)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 28907.5 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.499279E+00 | loss scale: 1.0 | grad norm: 12.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (28586.78, 28855.13)
    forward-compute ................................: (9387.46, 10826.94)
    backward-compute ...............................: (16776.89, 17333.50)
    batch-generator ................................: (45.95, 76.91)
    forward-recv ...................................: (141.87, 143.09)
    forward-send ...................................: (0.67, 0.67)
    backward-recv ..................................: (164.48, 167.80)
    backward-send ..................................: (0.72, 0.74)
    forward-send-backward-recv .....................: (2141.64, 2493.88)
    backward-send-forward-recv .....................: (356.45, 360.46)
    layernorm-grads-all-reduce .....................: (1.37, 1.47)
    embedding-grads-all-reduce .....................: (1.41, 1.44)
    all-grads-sync .................................: (16.13, 16.49)
    params-all-gather ..............................: (10.93, 11.18)
    optimizer-copy-to-main-grad ....................: (0.58, 0.66)
    optimizer-clip-main-grad .......................: (4.57, 4.61)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.52, 9.69)
    optimizer-copy-main-to-model-params ............: (2.94, 3.04)
    optimizer ......................................: (29.41, 29.67)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 28277.3 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.422802E+00 | loss scale: 1.0 | grad norm: 2.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (27958.22, 28225.16)
    forward-compute ................................: (9371.01, 10226.01)
    backward-compute ...............................: (16746.82, 17301.54)
    batch-generator ................................: (45.63, 76.73)
    forward-recv ...................................: (141.77, 143.29)
    forward-send ...................................: (0.67, 0.67)
    backward-recv ..................................: (164.43, 169.00)
    backward-send ..................................: (0.73, 0.74)
    forward-send-backward-recv .....................: (1558.77, 1910.78)
    backward-send-forward-recv .....................: (334.94, 338.56)
    layernorm-grads-all-reduce .....................: (1.36, 1.47)
    embedding-grads-all-reduce .....................: (1.42, 1.44)
    all-grads-sync .................................: (16.05, 16.50)
    params-all-gather ..............................: (10.94, 11.21)
    optimizer-copy-to-main-grad ....................: (0.58, 0.66)
    optimizer-clip-main-grad .......................: (4.58, 4.62)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.53, 9.68)
    optimizer-copy-main-to-model-params ............: (2.94, 3.04)
    optimizer ......................................: (29.44, 29.70)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 28025.8 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.148243E+00 | loss scale: 1.0 | grad norm: 1.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (27707.24, 27973.50)
    forward-compute ................................: (9112.70, 10254.80)
    backward-compute ...............................: (16753.55, 17318.37)
    batch-generator ................................: (46.22, 77.19)
    forward-recv ...................................: (141.69, 143.41)
    forward-send ...................................: (0.67, 0.68)
    backward-recv ..................................: (162.07, 166.66)
    backward-send ..................................: (0.73, 0.74)
    forward-send-backward-recv .....................: (1555.51, 1913.17)
    backward-send-forward-recv .....................: (83.37, 85.55)
    layernorm-grads-all-reduce .....................: (1.37, 1.46)
    embedding-grads-all-reduce .....................: (1.42, 1.44)
    all-grads-sync .................................: (16.13, 16.61)
    params-all-gather ..............................: (10.83, 11.22)
    optimizer-copy-to-main-grad ....................: (0.58, 0.66)
    optimizer-clip-main-grad .......................: (4.58, 4.62)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.53, 9.69)
    optimizer-copy-main-to-model-params ............: (2.95, 3.04)
    optimizer ......................................: (29.35, 29.73)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 28777.5 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.281585E+00 | loss scale: 1.0 | grad norm: 1.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (28459.47, 28725.67)
    forward-compute ................................: (9369.80, 10778.66)
    backward-compute ...............................: (16725.68, 17318.15)
    batch-generator ................................: (45.59, 77.48)
    forward-recv ...................................: (141.87, 143.07)
    forward-send ...................................: (0.67, 0.67)
    backward-recv ..................................: (163.49, 168.56)
    backward-send ..................................: (0.73, 0.74)
    forward-send-backward-recv .....................: (2082.45, 2434.18)
    backward-send-forward-recv .....................: (335.97, 339.75)
    layernorm-grads-all-reduce .....................: (1.37, 1.48)
    embedding-grads-all-reduce .....................: (1.41, 1.44)
    all-grads-sync .................................: (16.17, 16.54)
    params-all-gather ..............................: (10.94, 11.21)
    optimizer-copy-to-main-grad ....................: (0.58, 0.65)
    optimizer-clip-main-grad .......................: (4.06, 4.09)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.52, 9.68)
    optimizer-copy-main-to-model-params ............: (2.94, 3.05)
    optimizer ......................................: (28.89, 29.16)
device 0: print cuda memory usage: 
Mon Mar 11 06:24:02 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   43C    P0             392W / 700W |  68122MiB / 81559MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   50C    P0             446W / 700W |  68166MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   51C    P0             419W / 700W |  68272MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   42C    P0             391W / 700W |  68148MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   44C    P0             307W / 700W |  54644MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   51C    P0             321W / 700W |  54168MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             349W / 700W |  54618MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   44C    P0             355W / 700W |  54506MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 06:24:30 
rank 5: {'packing_seq_len': {'128': 0, '256': 1, '512': 83, '1024': 608, '2048': 1234, '4096': 962, '8192': 404, '16384': 36, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2995, '256': 3048, '512': 2950, '1024': 2479, '2048': 1136, '4096': 704, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 0, '256': 1, '512': 83, '1024': 608, '2048': 1234, '4096': 962, '8192': 404, '16384': 36, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2995, '256': 3048, '512': 2950, '1024': 2479, '2048': 1136, '4096': 704, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 7: {'packing_seq_len': {'128': 0, '256': 3, '512': 83, '1024': 618, '2048': 1272, '4096': 902, '8192': 418, '16384': 32, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2996, '256': 3096, '512': 2993, '1024': 2406, '2048': 1120, '4096': 701, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

rank 3: {'packing_seq_len': {'128': 0, '256': 3, '512': 83, '1024': 618, '2048': 1272, '4096': 902, '8192': 418, '16384': 32, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2996, '256': 3096, '512': 2993, '1024': 2406, '2048': 1120, '4096': 701, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 0, '256': 1, '512': 83, '1024': 608, '2048': 1234, '4096': 962, '8192': 404, '16384': 36, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2995, '256': 3048, '512': 2950, '1024': 2479, '2048': 1136, '4096': 704, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 0, '256': 3, '512': 83, '1024': 618, '2048': 1272, '4096': 902, '8192': 418, '16384': 32, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2996, '256': 3096, '512': 2993, '1024': 2406, '2048': 1120, '4096': 701, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 0, '256': 3, '512': 83, '1024': 618, '2048': 1272, '4096': 902, '8192': 418, '16384': 32, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2996, '256': 3096, '512': 2993, '1024': 2406, '2048': 1120, '4096': 701, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 1, '512': 83, '1024': 608, '2048': 1234, '4096': 962, '8192': 404, '16384': 36, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2995, '256': 3048, '512': 2950, '1024': 2479, '2048': 1136, '4096': 704, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
