[2024-03-11 04:01:24,659] torch.distributed.run: [WARNING] 
[2024-03-11 04:01:24,659] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 04:01:24,659] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 04:01:24,659] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
| N/A   43C    P0             428W / 700W |  61324MiB / 81559MiB |     21%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   50C    P0             423W / 700W |  61248MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   49C    P0             353W / 700W |  49430MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   41C    P0             387W / 700W |  49430MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   43C    P0             312W / 700W |  40206MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   50C    P0             347W / 700W |  40206MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             246W / 700W |  39578MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             319W / 700W |  39530MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 67864.2 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 9.005134E+00 | loss scale: 1.0 | grad norm: 770.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 5] (after 10 iterations) memory (MB) | allocated: 14150.158203125 | max allocated: 33016.1748046875 | reserved: 36402.0 | max reserved: 36402.0[Rank 3] (after 10 iterations) memory (MB) | allocated: 14150.158203125 | max allocated: 42241.18310546875 | reserved: 45626.0 | max reserved: 45626.0

[Rank 0] (after 10 iterations) memory (MB) | allocated: 16372.158203125 | max allocated: 53881.25390625 | reserved: 57210.0 | max reserved: 57210.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 14150.158203125 | max allocated: 33016.1748046875 | reserved: 36402.0 | max reserved: 36402.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 14150.158203125 | max allocated: 42241.18310546875 | reserved: 45626.0 | max reserved: 45626.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 15924.2685546875 | max allocated: 29218.6201171875 | reserved: 35350.0 | max reserved: 35350.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 15924.2685546875 | max allocated: 29218.6201171875 | reserved: 35158.0 | max reserved: 35158.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 16372.158203125 | max allocated: 53881.25390625 | reserved: 57086.0 | max reserved: 57086.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (67224.05, 67665.90)
    forward-compute ................................: (20746.69, 24240.83)
    backward-compute ...............................: (36280.69, 41993.83)
    batch-generator ................................: (247.80, 300.48)
    forward-recv ...................................: (226.12, 638.93)
    forward-send ...................................: (39.76, 260.86)
    backward-recv ..................................: (116.00, 298.93)
    backward-send ..................................: (0.70, 2.01)
    forward-send-backward-recv .....................: (5319.27, 9500.35)
    backward-send-forward-recv .....................: (278.33, 353.73)
    layernorm-grads-all-reduce .....................: (0.90, 1.00)
    embedding-grads-all-reduce .....................: (0.02, 1.48)
    all-grads-sync .................................: (70.86, 75.01)
    params-all-gather ..............................: (2.67, 3.07)
    optimizer-copy-to-main-grad ....................: (0.62, 0.66)
    optimizer-clip-main-grad .......................: (7.49, 7.92)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.22, 11.04)
    optimizer-copy-main-to-model-params ............: (2.81, 3.29)
    optimizer ......................................: (26.12, 26.52)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 66813.0 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 8.117710E-01 | loss scale: 1.0 | grad norm: 5.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (66337.81, 66780.58)
    forward-compute ................................: (20619.79, 24056.10)
    backward-compute ...............................: (36252.86, 41839.76)
    batch-generator ................................: (166.26, 232.36)
    forward-recv ...................................: (84.03, 239.13)
    forward-send ...................................: (0.66, 1.91)
    backward-recv ..................................: (114.76, 296.10)
    backward-send ..................................: (0.70, 2.02)
    forward-send-backward-recv .....................: (4952.87, 9138.11)
    backward-send-forward-recv .....................: (189.95, 208.03)
    layernorm-grads-all-reduce .....................: (0.86, 0.97)
    embedding-grads-all-reduce .....................: (0.02, 1.46)
    all-grads-sync .................................: (2.18, 2.54)
    params-all-gather ..............................: (2.66, 3.08)
    optimizer-copy-to-main-grad ....................: (0.62, 0.67)
    optimizer-clip-main-grad .......................: (4.52, 4.95)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.97, 10.57)
    optimizer-copy-main-to-model-params ............: (2.81, 3.28)
    optimizer ......................................: (22.57, 23.00)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 66586.0 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 7.686046E-01 | loss scale: 1.0 | grad norm: 1.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (66112.23, 66553.14)
    forward-compute ................................: (20648.71, 24004.24)
    backward-compute ...............................: (36066.70, 41651.19)
    batch-generator ................................: (167.66, 231.42)
    forward-recv ...................................: (84.00, 238.94)
    forward-send ...................................: (0.65, 1.82)
    backward-recv ..................................: (115.67, 295.99)
    backward-send ..................................: (0.70, 2.02)
    forward-send-backward-recv .....................: (4896.28, 9051.50)
    backward-send-forward-recv .....................: (191.34, 207.55)
    layernorm-grads-all-reduce .....................: (0.86, 0.97)
    embedding-grads-all-reduce .....................: (0.02, 1.47)
    all-grads-sync .................................: (2.18, 2.84)
    params-all-gather ..............................: (2.67, 3.09)
    optimizer-copy-to-main-grad ....................: (0.62, 0.64)
    optimizer-clip-main-grad .......................: (4.52, 4.95)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.97, 10.58)
    optimizer-copy-main-to-model-params ............: (2.81, 3.28)
    optimizer ......................................: (22.57, 23.00)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 66501.7 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 6.176459E-01 | loss scale: 1.0 | grad norm: 1.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (66028.88, 66469.51)
    forward-compute ................................: (20565.69, 23964.38)
    backward-compute ...............................: (36000.39, 41591.35)
    batch-generator ................................: (170.40, 232.29)
    forward-recv ...................................: (84.29, 239.12)
    forward-send ...................................: (0.65, 1.82)
    backward-recv ..................................: (113.25, 294.20)
    backward-send ..................................: (0.71, 2.62)
    forward-send-backward-recv .....................: (4885.59, 9152.68)
    backward-send-forward-recv .....................: (190.83, 208.86)
    layernorm-grads-all-reduce .....................: (0.87, 0.93)
    embedding-grads-all-reduce .....................: (0.02, 1.46)
    all-grads-sync .................................: (2.18, 2.54)
    params-all-gather ..............................: (2.66, 3.07)
    optimizer-copy-to-main-grad ....................: (0.62, 0.65)
    optimizer-clip-main-grad .......................: (4.02, 4.37)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.97, 10.57)
    optimizer-copy-main-to-model-params ............: (2.81, 3.86)
    optimizer ......................................: (22.57, 22.98)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 66580.6 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 7.010520E-01 | loss scale: 1.0 | grad norm: 0.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (66110.50, 66551.03)
    forward-compute ................................: (20627.69, 23985.30)
    backward-compute ...............................: (36131.40, 41666.51)
    batch-generator ................................: (171.51, 235.00)
    forward-recv ...................................: (84.34, 238.99)
    forward-send ...................................: (0.65, 1.90)
    backward-recv ..................................: (114.53, 297.10)
    backward-send ..................................: (0.72, 2.02)
    forward-send-backward-recv .....................: (5014.19, 9000.73)
    backward-send-forward-recv .....................: (190.07, 206.41)
    layernorm-grads-all-reduce .....................: (0.85, 0.94)
    embedding-grads-all-reduce .....................: (0.02, 1.46)
    all-grads-sync .................................: (2.18, 2.54)
    params-all-gather ..............................: (2.66, 3.07)
    optimizer-copy-to-main-grad ....................: (0.63, 0.65)
    optimizer-clip-main-grad .......................: (2.06, 2.07)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.98, 10.56)
    optimizer-copy-main-to-model-params ............: (2.81, 3.28)
    optimizer ......................................: (19.69, 20.10)
device 0: print cuda memory usage: 
Mon Mar 11 04:59:01 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   43C    P0             368W / 700W |  61324MiB / 81559MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   49C    P0             401W / 700W |  61248MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   49C    P0             362W / 700W |  49430MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   40C    P0             316W / 700W |  49430MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   43C    P0             297W / 700W |  40206MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   49C    P0             285W / 700W |  40206MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             248W / 700W |  39578MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             209W / 700W |  39530MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 05:00:08 
rank 3: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}rank 5: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}

rank 7: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
