[2024-03-11 01:27:39,984] torch.distributed.run: [WARNING] 
[2024-03-11 01:27:39,984] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 01:27:39,984] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 01:27:39,984] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   40C    P0             337W / 700W |  51678MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   35C    P0             251W / 700W |  51786MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   34C    P0             339W / 700W |  47342MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   39C    P0             352W / 700W |  47332MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   45C    P0             428W / 700W |  51908MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             398W / 700W |  51668MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 11885.9 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.089587E+01 | loss scale: 1.0 | grad norm: 7.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 10 iterations) memory (MB) | allocated: 14108.580078125 | max allocated: 39001.8369140625 | reserved: 47980.0 | max reserved: 47980.0[Rank 1] (after 10 iterations) memory (MB) | allocated: 16422.095703125 | max allocated: 44059.24267578125 | reserved: 55170.0 | max reserved: 55170.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 14108.580078125 | max allocated: 35988.828125 | reserved: 43526.0 | max reserved: 43526.0

[Rank 2] (after 10 iterations) memory (MB) | allocated: 14108.580078125 | max allocated: 39002.4189453125 | reserved: 47872.0 | max reserved: 47872.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 16422.095703125 | max allocated: 44060.31298828125 | reserved: 55220.0 | max reserved: 55220.0[Rank 4] (after 10 iterations) memory (MB) | allocated: 14108.916015625 | max allocated: 35987.94140625 | reserved: 43536.0 | max reserved: 43536.0

[Rank 6] (after 10 iterations) memory (MB) | allocated: 15882.9482421875 | max allocated: 45088.4453125 | reserved: 47488.0 | max reserved: 47488.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 15882.6904296875 | max allocated: 45086.80078125 | reserved: 47488.0 | max reserved: 47488.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (11493.25, 11677.34)
    forward-compute ................................: (1749.91, 4615.04)
    backward-compute ...............................: (2696.93, 5963.89)
    batch-generator ................................: (113.81, 155.62)
    forward-recv ...................................: (207.44, 520.73)
    forward-send ...................................: (44.32, 171.23)
    backward-recv ..................................: (146.96, 401.46)
    backward-send ..................................: (0.72, 18.03)
    forward-send-backward-recv .....................: (5743.89, 6077.61)
    backward-send-forward-recv .....................: (379.16, 787.71)
    layernorm-grads-all-reduce .....................: (0.85, 0.92)
    embedding-grads-all-reduce .....................: (0.02, 1.44)
    all-grads-sync .................................: (60.79, 66.80)
    params-all-gather ..............................: (2.66, 3.05)
    optimizer-copy-to-main-grad ....................: (0.56, 0.60)
    optimizer-clip-main-grad .......................: (7.64, 8.08)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.23, 10.79)
    optimizer-copy-main-to-model-params ............: (2.81, 3.23)
    optimizer ......................................: (25.86, 26.24)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 10112.8 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.088885E+01 | loss scale: 1.0 | grad norm: 32.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (9963.99, 10082.56)
    forward-compute ................................: (1398.43, 4269.27)
    backward-compute ...............................: (2272.36, 5495.00)
    batch-generator ................................: (48.59, 64.32)
    forward-recv ...................................: (34.70, 72.68)
    forward-send ...................................: (0.46, 8.38)
    backward-recv ..................................: (105.37, 377.27)
    backward-send ..................................: (0.60, 21.20)
    forward-send-backward-recv .....................: (5573.21, 5776.54)
    backward-send-forward-recv .....................: (111.83, 463.06)
    layernorm-grads-all-reduce .....................: (0.80, 0.88)
    embedding-grads-all-reduce .....................: (0.02, 1.42)
    all-grads-sync .................................: (2.17, 2.53)
    params-all-gather ..............................: (2.67, 3.05)
    optimizer-copy-to-main-grad ....................: (0.54, 0.59)
    optimizer-clip-main-grad .......................: (4.49, 4.94)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.98, 10.49)
    optimizer-copy-main-to-model-params ............: (2.81, 3.22)
    optimizer ......................................: (22.38, 22.76)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 10698.4 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.075270E+01 | loss scale: 1.0 | grad norm: 2.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (10527.04, 10668.09)
    forward-compute ................................: (1585.79, 4460.83)
    backward-compute ...............................: (2603.60, 5845.62)
    batch-generator ................................: (48.43, 63.45)
    forward-recv ...................................: (37.29, 84.15)
    forward-send ...................................: (0.48, 11.55)
    backward-recv ..................................: (98.74, 357.27)
    backward-send ..................................: (0.59, 8.20)
    forward-send-backward-recv .....................: (5432.00, 5699.67)
    backward-send-forward-recv .....................: (121.29, 649.55)
    layernorm-grads-all-reduce .....................: (0.80, 0.86)
    embedding-grads-all-reduce .....................: (0.02, 1.42)
    all-grads-sync .................................: (2.17, 2.53)
    params-all-gather ..............................: (2.67, 3.05)
    optimizer-copy-to-main-grad ....................: (0.54, 0.59)
    optimizer-clip-main-grad .......................: (4.48, 4.93)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.99, 10.48)
    optimizer-copy-main-to-model-params ............: (2.82, 3.22)
    optimizer ......................................: (22.51, 22.90)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 10205.0 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.070645E+01 | loss scale: 1.0 | grad norm: 0.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (10062.58, 10175.19)
    forward-compute ................................: (1431.48, 4298.04)
    backward-compute ...............................: (2317.44, 5536.86)
    batch-generator ................................: (48.73, 63.09)
    forward-recv ...................................: (35.51, 72.01)
    forward-send ...................................: (0.45, 8.22)
    backward-recv ..................................: (125.50, 324.36)
    backward-send ..................................: (0.64, 5.72)
    forward-send-backward-recv .....................: (5566.14, 5734.88)
    backward-send-forward-recv .....................: (140.54, 485.53)
    layernorm-grads-all-reduce .....................: (0.80, 0.86)
    embedding-grads-all-reduce .....................: (0.02, 1.43)
    all-grads-sync .................................: (2.17, 2.53)
    params-all-gather ..............................: (2.66, 3.05)
    optimizer-copy-to-main-grad ....................: (0.54, 0.59)
    optimizer-clip-main-grad .......................: (4.24, 4.64)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.97, 10.48)
    optimizer-copy-main-to-model-params ............: (2.81, 3.23)
    optimizer ......................................: (22.07, 22.46)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 10945.7 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.064481E+01 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (10788.74, 10917.41)
    forward-compute ................................: (1647.74, 4522.74)
    backward-compute ...............................: (2717.69, 5960.80)
    batch-generator ................................: (47.91, 63.84)
    forward-recv ...................................: (39.58, 84.00)
    forward-send ...................................: (0.48, 10.07)
    backward-recv ..................................: (115.64, 287.17)
    backward-send ..................................: (0.63, 17.66)
    forward-send-backward-recv .....................: (5463.76, 5732.79)
    backward-send-forward-recv .....................: (206.43, 679.35)
    layernorm-grads-all-reduce .....................: (0.80, 0.87)
    embedding-grads-all-reduce .....................: (0.02, 1.43)
    all-grads-sync .................................: (2.17, 2.53)
    params-all-gather ..............................: (2.65, 3.05)
    optimizer-copy-to-main-grad ....................: (0.55, 0.59)
    optimizer-clip-main-grad .......................: (2.77, 2.91)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.97, 10.50)
    optimizer-copy-main-to-model-params ............: (2.81, 3.23)
    optimizer ......................................: (20.34, 20.74)
device 0: print cuda memory usage: 
Mon Mar 11 01:37:34 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   35C    P0             272W / 700W |  77630MiB / 81559MiB |     62%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   38C    P0             317W / 700W |  77338MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   39C    P0             239W / 700W |  70284MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   35C    P0             337W / 700W |  70392MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   34C    P0             290W / 700W |  65946MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   38C    P0             202W / 700W |  65936MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   46C    P0             443W / 700W |  58212MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   40C    P0             469W / 700W |  57972MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 01:37:45 
rank 1: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1149, '16384': 390, '32768': 36, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}rank 5: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1149, '16384': 390, '32768': 36, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1149, '16384': 390, '32768': 36, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}

rank 3: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1149, '16384': 390, '32768': 36, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1149, '16384': 390, '32768': 36, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1149, '16384': 390, '32768': 36, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1149, '16384': 390, '32768': 36, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1149, '16384': 390, '32768': 36, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
