[2024-03-11 05:00:20,615] torch.distributed.run: [WARNING] 
[2024-03-11 05:00:20,615] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 05:00:20,615] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 05:00:20,615] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 4, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
(min, max) time across ranks (ms):
    forward-backward ...............................: (66184.99, 66195.94)
    forward-compute ................................: (23951.68, 25235.69)
    backward-compute ...............................: (40880.08, 42169.72)
    batch-generator ................................: (142.00, 176.19)
    layernorm-grads-all-reduce .....................: (2.52, 3.25)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (37.39, 37.49)
    params-all-gather ..............................: (24.78, 25.14)
    optimizer-copy-to-main-grad ....................: (0.59, 0.72)
    optimizer-clip-main-grad .......................: (4.51, 4.53)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.36, 9.46)
    optimizer-copy-main-to-model-params ............: (2.87, 2.98)
    optimizer ......................................: (42.96, 43.31)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 66104.6 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 7.608912E-01 | loss scale: 1.0 | grad norm: 2.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (66006.74, 66017.54)
    forward-compute ................................: (23922.42, 25073.41)
    backward-compute ...............................: (40865.23, 42027.07)
    batch-generator ................................: (139.88, 183.91)
    layernorm-grads-all-reduce .....................: (2.50, 2.63)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (37.36, 37.50)
    params-all-gather ..............................: (24.79, 24.94)
    optimizer-copy-to-main-grad ....................: (0.59, 0.71)
    optimizer-clip-main-grad .......................: (4.51, 4.53)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.34, 9.46)
    optimizer-copy-main-to-model-params ............: (2.87, 2.98)
    optimizer ......................................: (42.94, 43.08)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 66145.7 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 6.141430E-01 | loss scale: 1.0 | grad norm: 0.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (66048.51, 66059.55)
    forward-compute ................................: (23941.17, 25180.32)
    backward-compute ...............................: (40799.91, 42048.36)
    batch-generator ................................: (142.29, 178.53)
    layernorm-grads-all-reduce .....................: (2.50, 2.61)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (37.48, 37.51)
    params-all-gather ..............................: (24.79, 24.94)
    optimizer-copy-to-main-grad ....................: (0.57, 0.72)
    optimizer-clip-main-grad .......................: (3.49, 3.50)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.35, 9.44)
    optimizer-copy-main-to-model-params ............: (2.87, 2.98)
    optimizer ......................................: (41.90, 42.05)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 66087.9 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 6.981560E-01 | loss scale: 1.0 | grad norm: 0.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (65993.06, 66002.84)
    forward-compute ................................: (23928.33, 25219.60)
    backward-compute ...............................: (40704.49, 42006.19)
    batch-generator ................................: (140.61, 182.23)
    layernorm-grads-all-reduce .....................: (2.50, 2.61)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (37.40, 37.53)
    params-all-gather ..............................: (24.78, 24.98)
    optimizer-copy-to-main-grad ....................: (0.58, 0.72)
    optimizer-clip-main-grad .......................: (2.46, 2.47)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.35, 9.45)
    optimizer-copy-main-to-model-params ............: (2.87, 2.98)
    optimizer ......................................: (40.86, 41.06)
device 0: print cuda memory usage: 
Mon Mar 11 05:57:38 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   44C    P0             557W / 700W |  58918MiB / 81559MiB |     39%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   51C    P0             601W / 700W |  58940MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   52C    P0             552W / 700W |  59068MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   43C    P0             552W / 700W |  59068MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   46C    P0             571W / 700W |  59042MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   53C    P0             547W / 700W |  59000MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   49C    P0             471W / 700W |  58598MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   45C    P0             529W / 700W |  58486MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 05:58:47 
rank 5: {'packing_seq_len': {'128': 1512, '256': 1555, '512': 1476, '1024': 1181, '2048': 570, '4096': 225, '8192': 137, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1512, '256': 1555, '512': 1476, '1024': 1181, '2048': 570, '4096': 225, '8192': 137, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 1463, '256': 1506, '512': 1537, '1024': 1230, '2048': 568, '4096': 231, '8192': 121, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1463, '256': 1506, '512': 1537, '1024': 1230, '2048': 568, '4096': 231, '8192': 121, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 1491, '256': 1553, '512': 1470, '1024': 1218, '2048': 564, '4096': 234, '8192': 126, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1491, '256': 1553, '512': 1470, '1024': 1218, '2048': 564, '4096': 234, '8192': 126, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 1525, '256': 1530, '512': 1460, '1024': 1256, '2048': 554, '4096': 198, '8192': 133, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1525, '256': 1530, '512': 1460, '1024': 1256, '2048': 554, '4096': 198, '8192': 133, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 1525, '256': 1530, '512': 1460, '1024': 1256, '2048': 554, '4096': 198, '8192': 133, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1525, '256': 1530, '512': 1460, '1024': 1256, '2048': 554, '4096': 198, '8192': 133, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 1463, '256': 1506, '512': 1537, '1024': 1230, '2048': 568, '4096': 231, '8192': 121, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1463, '256': 1506, '512': 1537, '1024': 1230, '2048': 568, '4096': 231, '8192': 121, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 1491, '256': 1553, '512': 1470, '1024': 1218, '2048': 564, '4096': 234, '8192': 126, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1491, '256': 1553, '512': 1470, '1024': 1218, '2048': 564, '4096': 234, '8192': 126, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 1512, '256': 1555, '512': 1476, '1024': 1181, '2048': 570, '4096': 225, '8192': 137, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1512, '256': 1555, '512': 1476, '1024': 1181, '2048': 570, '4096': 225, '8192': 137, '16384': 0, '32768': 0, '>32k': 0}}
