[2024-03-11 00:35:52,434] torch.distributed.run: [WARNING] 
[2024-03-11 00:35:52,434] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 00:35:52,434] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 00:35:52,434] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   38C    P0             375W / 700W |  39614MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 22066.2 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.086933E+01 | loss scale: 1.0 | grad norm: 7.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 2] (after 10 iterations) memory (MB) | allocated: 16196.783203125 | max allocated: 36305.556640625 | reserved: 64528.0 | max reserved: 64528.0[Rank 1] (after 10 iterations) memory (MB) | allocated: 16196.783203125 | max allocated: 36306.009765625 | reserved: 63532.0 | max reserved: 63532.0

[Rank 3] (after 10 iterations) memory (MB) | allocated: 16196.783203125 | max allocated: 36303.341796875 | reserved: 64986.0 | max reserved: 64986.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 16196.783203125 | max allocated: 36303.744140625 | reserved: 65430.0 | max reserved: 65430.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 15049.8154296875 | max allocated: 37782.68310546875 | reserved: 40770.0 | max reserved: 40770.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 15049.3623046875 | max allocated: 37782.22998046875 | reserved: 41396.0 | max reserved: 41396.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 15049.3623046875 | max allocated: 37782.22998046875 | reserved: 41906.0 | max reserved: 41906.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 15049.4404296875 | max allocated: 37782.30810546875 | reserved: 41652.0 | max reserved: 41652.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (21829.80, 21864.81)
    forward-compute ................................: (7588.28, 9438.43)
    backward-compute ...............................: (6767.16, 8836.17)
    batch-generator ................................: (434.85, 489.03)
    forward-recv ...................................: (378.89, 381.70)
    forward-send ...................................: (65.53, 68.51)
    backward-recv ..................................: (52.41, 53.45)
    backward-send ..................................: (0.53, 0.53)
    forward-send-backward-recv .....................: (6984.79, 7001.52)
    backward-send-forward-recv .....................: (3089.92, 3092.63)
    layernorm-grads-all-reduce .....................: (1.41, 1.55)
    embedding-grads-all-reduce .....................: (0.81, 0.83)
    all-grads-sync .................................: (68.09, 69.92)
    params-all-gather ..............................: (3.16, 3.67)
    optimizer-copy-to-main-grad ....................: (1.08, 1.22)
    optimizer-clip-main-grad .......................: (9.12, 9.37)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.98, 11.01)
    optimizer-copy-main-to-model-params ............: (3.39, 3.61)
    optimizer ......................................: (29.09, 29.61)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 20680.1 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.085158E+01 | loss scale: 1.0 | grad norm: 27.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (20622.84, 20646.47)
    forward-compute ................................: (6938.01, 9740.07)
    backward-compute ...............................: (6199.19, 10003.72)
    batch-generator ................................: (206.08, 239.82)
    forward-recv ...................................: (18.48, 18.54)
    forward-send ...................................: (0.23, 0.24)
    backward-recv ..................................: (38.59, 39.17)
    backward-send ..................................: (0.46, 0.47)
    forward-send-backward-recv .....................: (7115.83, 7139.48)
    backward-send-forward-recv .....................: (2548.82, 2554.67)
    layernorm-grads-all-reduce .....................: (1.34, 1.42)
    embedding-grads-all-reduce .....................: (0.79, 0.80)
    all-grads-sync .................................: (2.30, 2.49)
    params-all-gather ..............................: (3.14, 3.48)
    optimizer-copy-to-main-grad ....................: (1.05, 1.14)
    optimizer-clip-main-grad .......................: (5.65, 5.91)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.68, 10.47)
    optimizer-copy-main-to-model-params ............: (3.39, 3.60)
    optimizer ......................................: (24.76, 25.10)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 20711.6 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.078612E+01 | loss scale: 1.0 | grad norm: 3.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (20657.35, 20678.23)
    forward-compute ................................: (7151.43, 9052.67)
    backward-compute ...............................: (6615.33, 9561.23)
    batch-generator ................................: (208.27, 245.48)
    forward-recv ...................................: (24.32, 24.39)
    forward-send ...................................: (0.26, 0.28)
    backward-recv ..................................: (37.65, 38.38)
    backward-send ..................................: (0.42, 0.47)
    forward-send-backward-recv .....................: (6472.18, 6495.82)
    backward-send-forward-recv .....................: (2816.97, 2821.55)
    layernorm-grads-all-reduce .....................: (1.34, 1.53)
    embedding-grads-all-reduce .....................: (0.79, 0.80)
    all-grads-sync .................................: (2.30, 2.49)
    params-all-gather ..............................: (3.16, 3.49)
    optimizer-copy-to-main-grad ....................: (1.04, 1.14)
    optimizer-clip-main-grad .......................: (5.07, 5.33)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.67, 10.47)
    optimizer-copy-main-to-model-params ............: (3.39, 3.60)
    optimizer ......................................: (24.21, 24.54)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 21606.2 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.076982E+01 | loss scale: 1.0 | grad norm: 1.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (21549.54, 21573.30)
    forward-compute ................................: (7874.90, 9746.98)
    backward-compute ...............................: (6275.41, 10044.25)
    batch-generator ................................: (210.18, 244.28)
    forward-recv ...................................: (21.86, 21.93)
    forward-send ...................................: (0.24, 0.26)
    backward-recv ..................................: (34.14, 34.47)
    backward-send ..................................: (0.45, 0.53)
    forward-send-backward-recv .....................: (7033.07, 7055.25)
    backward-send-forward-recv .....................: (3425.28, 3432.12)
    layernorm-grads-all-reduce .....................: (1.34, 1.45)
    embedding-grads-all-reduce .....................: (0.79, 0.80)
    all-grads-sync .................................: (2.30, 2.49)
    params-all-gather ..............................: (3.14, 3.48)
    optimizer-copy-to-main-grad ....................: (1.06, 1.15)
    optimizer-clip-main-grad .......................: (5.07, 5.32)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.68, 10.47)
    optimizer-copy-main-to-model-params ............: (3.39, 3.60)
    optimizer ......................................: (24.18, 24.52)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 20932.9 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.073737E+01 | loss scale: 1.0 | grad norm: 0.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (20875.63, 20900.92)
    forward-compute ................................: (7238.87, 9080.90)
    backward-compute ...............................: (6744.35, 9691.65)
    batch-generator ................................: (206.01, 249.00)
    forward-recv ...................................: (20.79, 20.85)
    forward-send ...................................: (0.24, 0.25)
    backward-recv ..................................: (37.29, 38.49)
    backward-send ..................................: (0.47, 0.49)
    forward-send-backward-recv .....................: (6469.46, 6485.03)
    backward-send-forward-recv .....................: (2876.04, 2885.18)
    layernorm-grads-all-reduce .....................: (1.33, 1.44)
    embedding-grads-all-reduce .....................: (0.79, 0.80)
    all-grads-sync .................................: (2.30, 3.00)
    params-all-gather ..............................: (3.16, 3.48)
    optimizer-copy-to-main-grad ....................: (1.03, 1.16)
    optimizer-clip-main-grad .......................: (3.28, 3.37)
    optimizer-count-zeros ..........................: (0.01, 0.02)
    optimizer-inner-step ...........................: (9.67, 10.47)
    optimizer-copy-main-to-model-params ............: (3.39, 3.60)
    optimizer ......................................: (22.41, 22.73)
device 0: print cuda memory usage: 
Mon Mar 11 00:54:45 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   35C    P0             233W / 700W |  70604MiB / 81559MiB |     10%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   38C    P0             276W / 700W |  68806MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   39C    P0             264W / 700W |  69798MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   35C    P0             269W / 700W |  70016MiB / 81559MiB |     92%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   39C    P0             388W / 700W |  46312MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   45C    P0             362W / 700W |  46104MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   43C    P0             388W / 700W |  45478MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   37C    P0             401W / 700W |  46136MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 00:55:02 
rank 3: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}rank 2: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}

rank 5: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}rank 7: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}

rank 6: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 160, '32768': 51, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
