[2024-03-11 02:24:13,136] torch.distributed.run: [WARNING] 
[2024-03-11 02:24:13,136] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 02:24:13,136] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 02:24:13,136] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             382W / 700W |  34084MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 8127.7 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.095862E+01 | loss scale: 1.0 | grad norm: 26.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 10 iterations) memory (MB) | allocated: 15192.814453125 | max allocated: 29993.50048828125 | reserved: 33826.0 | max reserved: 33826.0[Rank 6] (after 10 iterations) memory (MB) | allocated: 14923.1748046875 | max allocated: 27162.54296875 | reserved: 29856.0 | max reserved: 29856.0

[Rank 5] (after 10 iterations) memory (MB) | allocated: 14923.7685546875 | max allocated: 27162.06640625 | reserved: 29856.0 | max reserved: 29856.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 15192.814453125 | max allocated: 29995.78173828125 | reserved: 33860.0 | max reserved: 33860.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 14923.7060546875 | max allocated: 27163.548828125 | reserved: 29856.0 | max reserved: 29856.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 15192.814453125 | max allocated: 29993.85986328125 | reserved: 33858.0 | max reserved: 33858.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 14923.7685546875 | max allocated: 27162.544921875 | reserved: 29856.0 | max reserved: 29856.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 15192.814453125 | max allocated: 29992.00830078125 | reserved: 33830.0 | max reserved: 33830.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (7856.91, 7917.86)
    forward-compute ................................: (2388.74, 3098.42)
    backward-compute ...............................: (3088.57, 3766.72)
    batch-generator ................................: (296.59, 322.83)
    forward-recv ...................................: (407.28, 412.43)
    forward-send ...................................: (77.99, 83.22)
    backward-recv ..................................: (63.82, 67.89)
    backward-send ..................................: (0.67, 0.70)
    forward-send-backward-recv .....................: (2001.32, 2008.85)
    backward-send-forward-recv .....................: (563.55, 570.16)
    layernorm-grads-all-reduce .....................: (1.40, 1.59)
    embedding-grads-all-reduce .....................: (0.79, 0.82)
    all-grads-sync .................................: (77.73, 85.14)
    params-all-gather ..............................: (3.21, 3.58)
    optimizer-copy-to-main-grad ....................: (1.09, 1.25)
    optimizer-clip-main-grad .......................: (8.68, 8.77)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.96, 10.32)
    optimizer-copy-main-to-model-params ............: (3.39, 3.48)
    optimizer ......................................: (27.62, 28.00)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 6949.2 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.090977E+01 | loss scale: 1.0 | grad norm: 104.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (6879.24, 6918.78)
    forward-compute ................................: (2113.93, 2799.50)
    backward-compute ...............................: (2708.17, 3407.69)
    batch-generator ................................: (49.04, 67.85)
    forward-recv ...................................: (29.44, 29.44)
    forward-send ...................................: (0.31, 0.32)
    backward-recv ..................................: (40.65, 44.06)
    backward-send ..................................: (0.55, 0.57)
    forward-send-backward-recv .....................: (1807.58, 1808.72)
    backward-send-forward-recv .....................: (621.61, 622.46)
    layernorm-grads-all-reduce .....................: (1.32, 1.40)
    embedding-grads-all-reduce .....................: (0.78, 0.79)
    all-grads-sync .................................: (2.29, 2.35)
    params-all-gather ..............................: (3.18, 3.40)
    optimizer-copy-to-main-grad ....................: (1.03, 1.11)
    optimizer-clip-main-grad .......................: (4.98, 5.07)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.66, 9.91)
    optimizer-copy-main-to-model-params ............: (3.39, 3.48)
    optimizer ......................................: (23.24, 23.46)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 7339.1 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.067593E+01 | loss scale: 1.0 | grad norm: 12.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (7259.02, 7308.68)
    forward-compute ................................: (2319.04, 2716.75)
    backward-compute ...............................: (3034.25, 3703.93)
    batch-generator ................................: (50.08, 69.99)
    forward-recv ...................................: (32.66, 32.69)
    forward-send ...................................: (0.35, 0.36)
    backward-recv ..................................: (37.10, 40.19)
    backward-send ..................................: (0.54, 0.55)
    forward-send-backward-recv .....................: (1633.94, 1635.41)
    backward-send-forward-recv .....................: (784.61, 786.28)
    layernorm-grads-all-reduce .....................: (1.33, 1.40)
    embedding-grads-all-reduce .....................: (0.78, 0.79)
    all-grads-sync .................................: (2.29, 2.35)
    params-all-gather ..............................: (3.18, 3.36)
    optimizer-copy-to-main-grad ....................: (1.04, 1.12)
    optimizer-clip-main-grad .......................: (4.97, 5.06)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.65, 9.91)
    optimizer-copy-main-to-model-params ............: (3.39, 3.48)
    optimizer ......................................: (23.22, 23.40)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 6498.7 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.060572E+01 | loss scale: 1.0 | grad norm: 3.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (6418.91, 6467.49)
    forward-compute ................................: (1885.64, 2573.22)
    backward-compute ...............................: (2752.59, 3425.83)
    batch-generator ................................: (50.93, 68.95)
    forward-recv ...................................: (32.26, 32.27)
    forward-send ...................................: (0.34, 0.35)
    backward-recv ..................................: (60.36, 62.79)
    backward-send ..................................: (0.62, 0.63)
    forward-send-backward-recv .....................: (1518.34, 1519.65)
    backward-send-forward-recv .....................: (366.68, 368.00)
    layernorm-grads-all-reduce .....................: (1.31, 1.68)
    embedding-grads-all-reduce .....................: (0.78, 0.79)
    all-grads-sync .................................: (2.29, 2.35)
    params-all-gather ..............................: (3.18, 3.35)
    optimizer-copy-to-main-grad ....................: (1.04, 1.13)
    optimizer-clip-main-grad .......................: (5.01, 5.10)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.65, 9.89)
    optimizer-copy-main-to-model-params ............: (3.39, 3.48)
    optimizer ......................................: (23.30, 23.46)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 7721.4 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.049747E+01 | loss scale: 1.0 | grad norm: 2.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (7639.72, 7690.45)
    forward-compute ................................: (2362.93, 3035.19)
    backward-compute ...............................: (3125.05, 3794.67)
    batch-generator ................................: (50.81, 69.37)
    forward-recv ...................................: (35.29, 35.34)
    forward-send ...................................: (0.35, 0.37)
    backward-recv ..................................: (50.21, 54.17)
    backward-send ..................................: (0.62, 0.69)
    forward-send-backward-recv .....................: (1855.01, 1856.24)
    backward-send-forward-recv .....................: (753.32, 754.71)
    layernorm-grads-all-reduce .....................: (1.31, 1.48)
    embedding-grads-all-reduce .....................: (0.78, 0.79)
    all-grads-sync .................................: (2.29, 2.35)
    params-all-gather ..............................: (3.19, 3.36)
    optimizer-copy-to-main-grad ....................: (1.03, 1.12)
    optimizer-clip-main-grad .......................: (4.97, 5.06)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.65, 9.89)
    optimizer-copy-main-to-model-params ............: (3.39, 3.48)
    optimizer ......................................: (23.21, 23.39)
device 0: print cuda memory usage: 
Mon Mar 11 02:31:07 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   39C    P0             372W / 700W |  58748MiB / 81559MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   42C    P0             375W / 700W |  59164MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   44C    P0             396W / 700W |  59110MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   39C    P0             343W / 700W |  58578MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   41C    P0             436W / 700W |  39270MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   47C    P0             428W / 700W |  39318MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   44C    P0             427W / 700W |  39318MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             416W / 700W |  38838MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 02:31:14 
rank 3: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 5: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 1: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}


rank 7: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 6: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

rank 4: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
