[2024-03-11 03:23:29,028] torch.distributed.run: [WARNING] 
[2024-03-11 03:23:29,028] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 03:23:29,028] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 03:23:29,028] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    backward-compute ...............................: (27140.75, 27397.19)
    batch-generator ................................: (491.28, 627.35)
    layernorm-grads-all-reduce .....................: (2.97, 3.19)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (4.38, 4.39)
    params-all-gather ..............................: (7.34, 7.80)
    optimizer-copy-to-main-grad ....................: (2.68, 2.83)
    optimizer-clip-main-grad .......................: (9.88, 9.94)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.67, 18.76)
    optimizer-copy-main-to-model-params ............: (6.98, 7.11)
    optimizer ......................................: (46.55, 47.01)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 58538.5 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.071743E+01 | loss scale: 1.0 | grad norm: 8.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (58475.09, 58475.34)
    forward-compute ................................: (30279.29, 30536.14)
    backward-compute ...............................: (27599.02, 27900.37)
    batch-generator ................................: (504.73, 634.34)
    layernorm-grads-all-reduce .....................: (2.98, 3.72)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (4.39, 4.39)
    params-all-gather ..............................: (7.35, 7.74)
    optimizer-copy-to-main-grad ....................: (2.74, 2.89)
    optimizer-clip-main-grad .......................: (9.93, 10.16)
    optimizer-count-zeros ..........................: (0.01, 0.02)
    optimizer-inner-step ...........................: (18.71, 18.86)
    optimizer-copy-main-to-model-params ............: (6.98, 7.10)
    optimizer ......................................: (47.08, 47.48)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 58199.8 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.070681E+01 | loss scale: 1.0 | grad norm: 10.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (58137.54, 58137.96)
    forward-compute ................................: (30288.11, 30509.68)
    backward-compute ...............................: (27287.37, 27553.37)
    batch-generator ................................: (487.41, 659.93)
    layernorm-grads-all-reduce .....................: (2.98, 3.19)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (4.38, 4.39)
    params-all-gather ..............................: (7.31, 7.68)
    optimizer-copy-to-main-grad ....................: (2.68, 2.86)
    optimizer-clip-main-grad .......................: (9.92, 9.99)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.66, 18.76)
    optimizer-copy-main-to-model-params ............: (6.98, 7.10)
    optimizer ......................................: (46.63, 46.99)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 59051.7 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.065106E+01 | loss scale: 1.0 | grad norm: 10.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (58989.42, 58989.89)
    forward-compute ................................: (30547.09, 30817.98)
    backward-compute ...............................: (27830.91, 28147.76)
    batch-generator ................................: (499.92, 652.64)
    layernorm-grads-all-reduce .....................: (2.94, 3.21)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (4.38, 4.39)
    params-all-gather ..............................: (7.29, 7.66)
    optimizer-copy-to-main-grad ....................: (2.66, 2.83)
    optimizer-clip-main-grad .......................: (9.89, 9.96)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.65, 18.76)
    optimizer-copy-main-to-model-params ............: (6.98, 7.11)
    optimizer ......................................: (46.58, 46.95)
device 0: print cuda memory usage: 
Mon Mar 11 04:14:08 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   35C    P0             248W / 700W |  45412MiB / 81559MiB |     41%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   39C    P0             254W / 700W |  45620MiB / 81559MiB |     92%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   41C    P0             261W / 700W |  45586MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   36C    P0             285W / 700W |  45676MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   34C    P0             263W / 700W |  45658MiB / 81559MiB |     94%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   40C    P0             264W / 700W |  45806MiB / 81559MiB |     93%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   37C    P0             248W / 700W |  45676MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   33C    P0             218W / 700W |  45096MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
rank 2: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}[after training is done] datetime: 2024-03-11 04:15:07 
rank 7: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}

rank 3: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
