[2024-03-11 15:49:24,100] torch.distributed.run: [WARNING] 
[2024-03-11 15:49:24,100] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 15:49:24,100] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 15:49:24,100] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   49C    P0             452W / 700W |  80530MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   50C    P0             394W / 700W |  67568MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   43C    P0             364W / 700W |  67888MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   42C    P0             354W / 700W |  56688MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   49C    P0             315W / 700W |  56698MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             263W / 700W |  49748MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   42C    P0             300W / 700W |  49536MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      32 | consumed samples:         5120 | elapsed time per iteration (ms): 129815.7 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 8.084505E+00 | loss scale: 1.0 | grad norm: 408.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 5] (after 10 iterations) memory (MB) | allocated: 27502.76025390625 | max allocated: 49488.0703125 | reserved: 52892.0 | max reserved: 52892.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 29636.01025390625 | max allocated: 73202.7470703125 | reserved: 77472.0 | max reserved: 77472.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 27501.76025390625 | max allocated: 49488.0703125 | reserved: 52882.0 | max reserved: 52882.0
[Rank 3] (after 10 iterations) memory (MB) | allocated: 27500.76025390625 | max allocated: 60336.64306640625 | reserved: 64082.0 | max reserved: 64082.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 29713.09912109375 | max allocated: 42774.390625 | reserved: 46094.0 | max reserved: 46094.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 27500.76025390625 | max allocated: 60336.64306640625 | reserved: 63762.0 | max reserved: 63762.0[Rank 6] (after 10 iterations) memory (MB) | allocated: 29712.09912109375 | max allocated: 42775.3896484375 | reserved: 46066.0 | max reserved: 46066.0

[Rank 1] (after 10 iterations) memory (MB) | allocated: 29637.01025390625 | max allocated: 73202.7470703125 | reserved: 77464.0 | max reserved: 77464.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (129139.99, 129609.92)
    forward-compute ................................: (39393.89, 43231.60)
    backward-compute ...............................: (78372.41, 84608.42)
    batch-generator ................................: (404.70, 560.22)
    forward-recv ...................................: (226.91, 713.28)
    forward-send ...................................: (32.11, 334.55)
    backward-recv ..................................: (96.39, 261.10)
    backward-send ..................................: (0.51, 1.48)
    forward-send-backward-recv .....................: (5380.25, 10296.42)
    backward-send-forward-recv .....................: (357.15, 458.26)
    layernorm-grads-all-reduce .....................: (0.68, 0.82)
    embedding-grads-all-reduce .....................: (0.02, 0.06)
    all-grads-sync .................................: (60.97, 68.19)
    params-all-gather ..............................: (4.71, 5.12)
    optimizer-copy-to-main-grad ....................: (0.42, 0.45)
    optimizer-clip-main-grad .......................: (8.13, 8.53)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (17.89, 19.53)
    optimizer-copy-main-to-model-params ............: (4.91, 5.33)
    optimizer ......................................: (39.03, 39.44)
 iteration       20/      32 | consumed samples:        10240 | elapsed time per iteration (ms): 128488.8 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.185102E+00 | loss scale: 1.0 | grad norm: 1.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (127971.53, 128438.53)
    forward-compute ................................: (39250.34, 43069.89)
    backward-compute ...............................: (77872.25, 84238.61)
    batch-generator ................................: (330.63, 484.63)
    forward-recv ...................................: (78.45, 228.19)
    forward-send ...................................: (0.48, 1.28)
    backward-recv ..................................: (96.80, 260.58)
    backward-send ..................................: (0.51, 1.47)
    forward-send-backward-recv .....................: (5339.33, 10293.37)
    backward-send-forward-recv .....................: (286.31, 307.64)
    layernorm-grads-all-reduce .....................: (0.64, 0.75)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (4.24, 4.58)
    params-all-gather ..............................: (4.71, 5.11)
    optimizer-copy-to-main-grad ....................: (0.41, 0.44)
    optimizer-clip-main-grad .......................: (7.99, 8.60)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (17.45, 18.92)
    optimizer-copy-main-to-model-params ............: (4.91, 5.33)
    optimizer ......................................: (38.48, 38.87)
 iteration       30/      32 | consumed samples:        15360 | elapsed time per iteration (ms): 128241.5 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 9.028205E-01 | loss scale: 1.0 | grad norm: 1.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (127725.20, 128191.46)
    forward-compute ................................: (39202.09, 43028.27)
    backward-compute ...............................: (77726.06, 84032.00)
    batch-generator ................................: (336.16, 489.20)
    forward-recv ...................................: (78.54, 228.20)
    forward-send ...................................: (0.48, 1.29)
    backward-recv ..................................: (96.06, 258.59)
    backward-send ..................................: (0.52, 1.46)
    forward-send-backward-recv .....................: (5309.28, 10237.79)
    backward-send-forward-recv .....................: (284.75, 307.86)
    layernorm-grads-all-reduce .....................: (0.64, 0.74)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (4.24, 4.58)
    params-all-gather ..............................: (4.71, 5.11)
    optimizer-copy-to-main-grad ....................: (0.41, 0.44)
    optimizer-clip-main-grad .......................: (7.99, 8.39)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (17.46, 18.93)
    optimizer-copy-main-to-model-params ............: (4.91, 5.33)
    optimizer ......................................: (38.26, 38.66)
device 0: print cuda memory usage: 
Mon Mar 11 16:56:42 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   42C    P0             450W / 700W |  80846MiB / 81559MiB |     85%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   49C    P0             499W / 700W |  80886MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   50C    P0             412W / 700W |  67568MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   43C    P0             384W / 700W |  67888MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   42C    P0             379W / 700W |  56824MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   49C    P0             336W / 700W |  56834MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             290W / 700W |  49748MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   42C    P0             249W / 700W |  49536MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 16:58:51 rank 5: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}

rank 3: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}
