[2024-03-11 08:08:05,988] torch.distributed.run: [WARNING] 
[2024-03-11 08:08:05,988] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 08:08:05,988] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 08:08:05,988] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   36C    P0             420W / 700W |  68876MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   38C    P0             294W / 700W |  51120MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   45C    P0             287W / 700W |  51120MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   44C    P0             376W / 700W |  53808MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             409W / 700W |  53568MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 10508.5 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.094955E+01 | loss scale: 1.0 | grad norm: 2.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 5] (after 10 iterations) memory (MB) | allocated: 19907.57373046875 | max allocated: 45683.4384765625 | reserved: 46480.0 | max reserved: 46480.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 19907.57373046875 | max allocated: 45683.4384765625 | reserved: 46480.0 | max reserved: 46480.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 19882.79931640625 | max allocated: 45733.12109375 | reserved: 60708.0 | max reserved: 60708.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 19882.79931640625 | max allocated: 45732.71484375 | reserved: 60898.0 | max reserved: 60898.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (10044.39, 10118.99)
    forward-compute ................................: (2498.48, 4758.76)
    backward-compute ...............................: (3561.09, 4327.95)
    batch-generator ................................: (156.56, 198.59)
    forward-recv ...................................: (282.38, 321.96)
    forward-send ...................................: (75.67, 109.47)
    backward-recv ..................................: (80.93, 116.64)
    backward-send ..................................: (0.56, 0.58)
    forward-send-backward-recv .....................: (3606.97, 3668.94)
    backward-send-forward-recv .....................: (783.56, 838.79)
    layernorm-grads-all-reduce .....................: (0.87, 1.28)
    embedding-grads-all-reduce .....................: (0.05, 0.08)
    all-grads-sync .................................: (210.51, 237.15)
    params-all-gather ..............................: (10.71, 10.87)
    optimizer-copy-to-main-grad ....................: (0.32, 0.41)
    optimizer-clip-main-grad .......................: (4.64, 4.67)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.79, 10.06)
    optimizer-copy-main-to-model-params ............: (2.74, 2.78)
    optimizer ......................................: (29.31, 29.47)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 9000.3 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.089285E+01 | loss scale: 1.0 | grad norm: 4.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (8879.11, 8932.32)
    forward-compute ................................: (2351.35, 4223.11)
    backward-compute ...............................: (3190.97, 3868.47)
    batch-generator ................................: (49.39, 76.18)
    forward-recv ...................................: (32.93, 36.34)
    forward-send ...................................: (0.27, 0.30)
    backward-recv ..................................: (51.08, 79.96)
    backward-send ..................................: (0.48, 0.52)
    forward-send-backward-recv .....................: (2920.71, 3187.61)
    backward-send-forward-recv .....................: (760.66, 882.05)
    layernorm-grads-all-reduce .....................: (0.79, 1.06)
    embedding-grads-all-reduce .....................: (0.04, 0.06)
    all-grads-sync .................................: (16.13, 16.45)
    params-all-gather ..............................: (10.80, 10.92)
    optimizer-copy-to-main-grad ....................: (0.29, 0.37)
    optimizer-clip-main-grad .......................: (4.45, 4.47)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.53, 9.65)
    optimizer-copy-main-to-model-params ............: (2.74, 2.77)
    optimizer ......................................: (28.55, 28.67)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 9530.1 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.074904E+01 | loss scale: 1.0 | grad norm: 4.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (9404.53, 9475.10)
    forward-compute ................................: (2513.45, 4279.13)
    backward-compute ...............................: (3543.01, 4204.91)
    batch-generator ................................: (50.23, 80.35)
    forward-recv ...................................: (35.39, 36.58)
    forward-send ...................................: (0.30, 0.31)
    backward-recv ..................................: (53.49, 56.05)
    backward-send ..................................: (0.51, 0.53)
    forward-send-backward-recv .....................: (3020.87, 3172.06)
    backward-send-forward-recv .....................: (887.33, 984.30)
    layernorm-grads-all-reduce .....................: (0.80, 1.10)
    embedding-grads-all-reduce .....................: (0.04, 0.06)
    all-grads-sync .................................: (16.22, 16.49)
    params-all-gather ..............................: (10.73, 10.85)
    optimizer-copy-to-main-grad ....................: (0.30, 0.39)
    optimizer-clip-main-grad .......................: (4.46, 4.48)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.55, 9.71)
    optimizer-copy-main-to-model-params ............: (2.74, 2.77)
    optimizer ......................................: (28.55, 28.67)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 8481.6 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.065234E+01 | loss scale: 1.0 | grad norm: 2.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (8341.67, 8406.17)
    forward-compute ................................: (2087.23, 3945.10)
    backward-compute ...............................: (3189.27, 3937.36)
    batch-generator ................................: (50.54, 74.32)
    forward-recv ...................................: (32.06, 37.55)
    forward-send ...................................: (0.28, 0.30)
    backward-recv ..................................: (80.85, 92.22)
    backward-send ..................................: (0.51, 0.62)
    forward-send-backward-recv .....................: (2587.91, 2897.30)
    backward-send-forward-recv .....................: (479.37, 533.97)
    layernorm-grads-all-reduce .....................: (0.82, 1.04)
    embedding-grads-all-reduce .....................: (0.04, 0.06)
    all-grads-sync .................................: (15.97, 16.28)
    params-all-gather ..............................: (10.65, 10.86)
    optimizer-copy-to-main-grad ....................: (0.29, 0.37)
    optimizer-clip-main-grad .......................: (4.45, 4.47)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.55, 9.67)
    optimizer-copy-main-to-model-params ............: (2.74, 2.77)
    optimizer ......................................: (28.41, 28.63)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 10220.6 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.050435E+01 | loss scale: 1.0 | grad norm: 1.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (10074.96, 10145.24)
    forward-compute ................................: (2551.56, 4890.59)
    backward-compute ...............................: (3651.25, 4308.60)
    batch-generator ................................: (51.75, 69.48)
    forward-recv ...................................: (37.00, 37.63)
    forward-send ...................................: (0.31, 0.32)
    backward-recv ..................................: (52.14, 98.39)
    backward-send ..................................: (0.51, 0.57)
    forward-send-backward-recv .....................: (3627.44, 3677.66)
    backward-send-forward-recv .....................: (854.31, 968.75)
    layernorm-grads-all-reduce .....................: (0.82, 0.90)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (16.23, 16.55)
    params-all-gather ..............................: (10.68, 10.89)
    optimizer-copy-to-main-grad ....................: (0.29, 0.36)
    optimizer-clip-main-grad .......................: (4.41, 4.43)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.55, 9.60)
    optimizer-copy-main-to-model-params ............: (2.74, 2.77)
    optimizer ......................................: (28.29, 28.50)
device 0: print cuda memory usage: 
Mon Mar 11 08:16:52 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   37C    P0             478W / 700W |  79680MiB / 81559MiB |     69%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   42C    P0             527W / 700W |  79854MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   42C    P0             346W / 700W |  71188MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   35C    P0             268W / 700W |  71256MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   38C    P0             399W / 700W |  55112MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   46C    P0             383W / 700W |  55114MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   44C    P0             395W / 700W |  55440MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   38C    P0             244W / 700W |  56776MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
rank 5: {'packing_seq_len': {'128': 0, '256': 1, '512': 83, '1024': 608, '2048': 1234, '4096': 962, '8192': 404, '16384': 36, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2995, '256': 3048, '512': 2950, '1024': 2479, '2048': 1136, '4096': 704, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}[after training is done] datetime: 2024-03-11 08:17:01 

rank 3: {'packing_seq_len': {'128': 0, '256': 3, '512': 83, '1024': 618, '2048': 1272, '4096': 902, '8192': 418, '16384': 32, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2996, '256': 3096, '512': 2993, '1024': 2406, '2048': 1120, '4096': 701, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 0, '256': 1, '512': 83, '1024': 608, '2048': 1234, '4096': 962, '8192': 404, '16384': 36, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2995, '256': 3048, '512': 2950, '1024': 2479, '2048': 1136, '4096': 704, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 0, '256': 3, '512': 83, '1024': 618, '2048': 1272, '4096': 902, '8192': 418, '16384': 32, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2996, '256': 3096, '512': 2993, '1024': 2406, '2048': 1120, '4096': 701, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 0, '256': 3, '512': 83, '1024': 618, '2048': 1272, '4096': 902, '8192': 418, '16384': 32, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2996, '256': 3096, '512': 2993, '1024': 2406, '2048': 1120, '4096': 701, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 0, '256': 3, '512': 83, '1024': 618, '2048': 1272, '4096': 902, '8192': 418, '16384': 32, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2996, '256': 3096, '512': 2993, '1024': 2406, '2048': 1120, '4096': 701, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 1, '512': 83, '1024': 608, '2048': 1234, '4096': 962, '8192': 404, '16384': 36, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2995, '256': 3048, '512': 2950, '1024': 2479, '2048': 1136, '4096': 704, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 0, '256': 1, '512': 83, '1024': 608, '2048': 1234, '4096': 962, '8192': 404, '16384': 36, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2995, '256': 3048, '512': 2950, '1024': 2479, '2048': 1136, '4096': 704, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
