[2024-03-11 22:19:47,128] torch.distributed.run: [WARNING] 
[2024-03-11 22:19:47,128] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 22:19:47,128] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 22:19:47,128] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   49C    P0             486W / 700W |  66492MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   50C    P0             477W / 700W |  56690MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   43C    P0             434W / 700W |  56750MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   42C    P0             437W / 700W |  48584MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   49C    P0             430W / 700W |  48702MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             386W / 700W |  44054MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             398W / 700W |  43518MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      32 | consumed samples:         5120 | elapsed time per iteration (ms): 68775.6 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 8.882071E+00 | loss scale: 1.0 | grad norm: 524.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 10 iterations) memory (MB) | allocated: 27426.76025390625 | max allocated: 51200.18603515625 | reserved: 52944.0 | max reserved: 52944.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 27426.76025390625 | max allocated: 43356.73828125 | reserved: 44896.0 | max reserved: 44896.0[Rank 4] (after 10 iterations) memory (MB) | allocated: 27423.76025390625 | max allocated: 43352.73828125 | reserved: 44778.0 | max reserved: 44778.0

[Rank 2] (after 10 iterations) memory (MB) | allocated: 27426.76025390625 | max allocated: 51200.18603515625 | reserved: 52884.0 | max reserved: 52884.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 29638.09912109375 | max allocated: 38707.90869140625 | reserved: 40076.0 | max reserved: 40076.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 29638.09912109375 | max allocated: 38707.0390625 | reserved: 40372.0 | max reserved: 40372.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 29560.01025390625 | max allocated: 61056.0244140625 | reserved: 63010.0 | max reserved: 63010.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 29560.01025390625 | max allocated: 61056.0244140625 | reserved: 63070.0 | max reserved: 63070.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (68322.91, 68570.67)
    forward-compute ................................: (20767.11, 22835.95)
    backward-compute ...............................: (41219.90, 44357.23)
    batch-generator ................................: (374.18, 687.73)
    forward-recv ...................................: (205.49, 555.58)
    forward-send ...................................: (47.25, 268.92)
    backward-recv ..................................: (50.62, 137.59)
    backward-send ..................................: (0.43, 1.32)
    forward-send-backward-recv .....................: (2730.91, 5401.29)
    backward-send-forward-recv .....................: (319.08, 425.35)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (62.78, 69.47)
    params-all-gather ..............................: (4.73, 5.14)
    optimizer-copy-to-main-grad ....................: (0.42, 0.53)
    optimizer-clip-main-grad .......................: (8.19, 8.60)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (19.12, 20.69)
    optimizer-copy-main-to-model-params ............: (4.92, 5.33)
    optimizer ......................................: (40.46, 40.88)
 iteration       20/      32 | consumed samples:        10240 | elapsed time per iteration (ms): 67768.7 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 2.091829E+00 | loss scale: 1.0 | grad norm: 2.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (67471.94, 67718.34)
    forward-compute ................................: (20587.04, 22715.63)
    backward-compute ...............................: (41019.37, 44236.12)
    batch-generator ................................: (303.55, 463.85)
    forward-recv ...................................: (42.32, 121.99)
    forward-send ...................................: (0.47, 1.23)
    backward-recv ..................................: (50.45, 136.74)
    backward-send ..................................: (0.44, 1.29)
    forward-send-backward-recv .....................: (2721.40, 5415.27)
    backward-send-forward-recv .....................: (232.76, 246.93)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (4.23, 4.59)
    params-all-gather ..............................: (4.73, 5.14)
    optimizer-copy-to-main-grad ....................: (0.41, 0.49)
    optimizer-clip-main-grad .......................: (8.04, 8.44)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (17.48, 18.93)
    optimizer-copy-main-to-model-params ............: (4.91, 5.32)
    optimizer ......................................: (38.45, 38.86)
 iteration       30/      32 | consumed samples:        15360 | elapsed time per iteration (ms): 67649.3 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.661358E+00 | loss scale: 1.0 | grad norm: 2.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (67353.04, 67598.91)
    forward-compute ................................: (20583.77, 22673.91)
    backward-compute ...............................: (40941.11, 44159.12)
    batch-generator ................................: (301.26, 424.96)
    forward-recv ...................................: (42.33, 121.89)
    forward-send ...................................: (0.47, 1.24)
    backward-recv ..................................: (50.48, 137.81)
    backward-send ..................................: (0.41, 1.29)
    forward-send-backward-recv .....................: (2736.55, 5379.20)
    backward-send-forward-recv .....................: (231.59, 246.56)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (4.23, 4.58)
    params-all-gather ..............................: (4.72, 5.16)
    optimizer-copy-to-main-grad ....................: (0.41, 0.46)
    optimizer-clip-main-grad .......................: (8.01, 8.41)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (17.47, 18.94)
    optimizer-copy-main-to-model-params ............: (4.91, 5.32)
    optimizer ......................................: (38.34, 38.78)
device 0: print cuda memory usage: 
Mon Mar 11 22:55:36 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   41C    P0             471W / 700W |  66384MiB / 81559MiB |      5%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   48C    P0             455W / 700W |  66492MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   49C    P0             464W / 700W |  56690MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   42C    P0             428W / 700W |  56830MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   42C    P0             427W / 700W |  48584MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   49C    P0             391W / 700W |  48782MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             419W / 700W |  44054MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   42C    P0             413W / 700W |  43518MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
rank 5: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
[after training is done] datetime: 2024-03-11 22:56:44 
rank 1: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
