[2024-03-11 13:37:12,728] torch.distributed.run: [WARNING] 
[2024-03-11 13:37:12,728] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 13:37:12,728] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 13:37:12,728] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 4, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
device 0: print cuda memory usage: 
Mon Mar 11 13:41:10 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   41C    P0             492W / 700W |  62490MiB / 81559MiB |     77%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   48C    P0             522W / 700W |  62576MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   49C    P0             512W / 700W |  62696MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   43C    P0             488W / 700W |  62410MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   42C    P0             506W / 700W |  51276MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   49C    P0             449W / 700W |  51416MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             438W / 700W |  51398MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   42C    P0             420W / 700W |  50714MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      32 | consumed samples:         5120 | elapsed time per iteration (ms): 32697.2 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.044398E+01 | loss scale: 1.0 | grad norm: 1286.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 4] (after 10 iterations) memory (MB) | allocated: 29691.62451171875 | max allocated: 45649.4453125 | reserved: 46634.0 | max reserved: 46634.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 29626.62744140625 | max allocated: 57389.77392578125 | reserved: 58876.0 | max reserved: 58876.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (31972.33, 32128.71)
    forward-compute ................................: (9436.84, 11000.81)
    backward-compute ...............................: (19785.60, 20474.86)
    batch-generator ................................: (124.15, 194.79)
    forward-recv ...................................: (174.24, 213.41)
    forward-send ...................................: (51.02, 82.76)
    backward-recv ..................................: (84.52, 98.38)
    backward-send ..................................: (0.52, 0.54)
    forward-send-backward-recv .....................: (2336.50, 2666.91)
    backward-send-forward-recv .....................: (447.20, 464.41)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.05, 0.06)
    all-grads-sync .................................: (421.69, 433.62)
    params-all-gather ..............................: (24.40, 24.43)
    optimizer-copy-to-main-grad ....................: (0.20, 0.26)
    optimizer-clip-main-grad .......................: (4.52, 4.53)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.76, 9.81)
    optimizer-copy-main-to-model-params ............: (2.64, 2.68)
    optimizer ......................................: (42.18, 42.21)
 iteration       20/      32 | consumed samples:        10240 | elapsed time per iteration (ms): 31296.9 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 2.178653E+00 | loss scale: 1.0 | grad norm: 4.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (31055.65, 31212.94)
    forward-compute ................................: (9285.53, 10414.43)
    backward-compute ...............................: (19710.59, 20475.95)
    batch-generator ................................: (101.50, 158.80)
    forward-recv ...................................: (70.52, 71.57)
    forward-send ...................................: (0.52, 0.53)
    backward-recv ..................................: (82.76, 85.58)
    backward-send ..................................: (0.52, 0.53)
    forward-send-backward-recv .....................: (1721.54, 2071.57)
    backward-send-forward-recv .....................: (335.45, 337.43)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (38.34, 38.37)
    params-all-gather ..............................: (24.42, 24.45)
    optimizer-copy-to-main-grad ....................: (0.19, 0.25)
    optimizer-clip-main-grad .......................: (4.36, 4.38)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.52, 9.59)
    optimizer-copy-main-to-model-params ............: (2.64, 2.67)
    optimizer ......................................: (41.95, 41.98)
 iteration       30/      32 | consumed samples:        15360 | elapsed time per iteration (ms): 31805.0 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.619871E+00 | loss scale: 1.0 | grad norm: 2.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (31564.62, 31720.95)
    forward-compute ................................: (9538.12, 10620.39)
    backward-compute ...............................: (19637.84, 20412.97)
    batch-generator ................................: (101.47, 155.98)
    forward-recv ...................................: (70.38, 71.54)
    forward-send ...................................: (0.52, 0.53)
    backward-recv ..................................: (83.83, 86.19)
    backward-send ..................................: (0.52, 0.52)
    forward-send-backward-recv .....................: (2021.27, 2399.42)
    backward-send-forward-recv .....................: (597.39, 602.48)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (38.39, 38.44)
    params-all-gather ..............................: (24.42, 24.44)
    optimizer-copy-to-main-grad ....................: (0.19, 0.25)
    optimizer-clip-main-grad .......................: (4.37, 4.39)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.52, 9.57)
    optimizer-copy-main-to-model-params ............: (2.64, 2.67)
    optimizer ......................................: (41.79, 41.82)
device 0: print cuda memory usage: 
Mon Mar 11 13:54:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   41C    P0             471W / 700W |  62490MiB / 81559MiB |     70%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   49C    P0             496W / 700W |  62576MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   49C    P0             473W / 700W |  62696MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   43C    P0             518W / 700W |  62410MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   42C    P0             415W / 700W |  51276MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   49C    P0             464W / 700W |  51416MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             402W / 700W |  51398MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   42C    P0             375W / 700W |  50714MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 13:54:52 
rank 5: {'packing_seq_len': {'128': 938, '256': 968, '512': 883, '1024': 778, '2048': 329, '4096': 200, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 938, '256': 968, '512': 883, '1024': 778, '2048': 329, '4096': 200, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 908, '256': 952, '512': 923, '1024': 754, '2048': 340, '4096': 219, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 908, '256': 952, '512': 923, '1024': 754, '2048': 340, '4096': 219, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 912, '256': 911, '512': 963, '1024': 748, '2048': 345, '4096': 217, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 912, '256': 911, '512': 963, '1024': 748, '2048': 345, '4096': 217, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 907, '256': 956, '512': 944, '1024': 732, '2048': 343, '4096': 214, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 907, '256': 956, '512': 944, '1024': 732, '2048': 343, '4096': 214, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 907, '256': 956, '512': 944, '1024': 732, '2048': 343, '4096': 214, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 907, '256': 956, '512': 944, '1024': 732, '2048': 343, '4096': 214, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 938, '256': 968, '512': 883, '1024': 778, '2048': 329, '4096': 200, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 938, '256': 968, '512': 883, '1024': 778, '2048': 329, '4096': 200, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 912, '256': 911, '512': 963, '1024': 748, '2048': 345, '4096': 217, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 912, '256': 911, '512': 963, '1024': 748, '2048': 345, '4096': 217, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 908, '256': 952, '512': 923, '1024': 754, '2048': 340, '4096': 219, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 908, '256': 952, '512': 923, '1024': 754, '2048': 340, '4096': 219, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
