[2024-03-11 06:51:15,525] torch.distributed.run: [WARNING] 
[2024-03-11 06:51:15,525] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 06:51:15,525] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 06:51:15,525] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.19.3+cuda12.2
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.19.3+cuda12.2
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.19.3+cuda12.2
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.19.3+cuda12.2
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.19.3+cuda12.2
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.19.3+cuda12.2
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.19.3+cuda12.2
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
device 0: print cuda memory usage: 
Mon Mar 11 06:59:45 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   40C    P0             446W / 700W |  77756MiB / 81559MiB |     31%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   47C    P0             350W / 700W |  68098MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   48C    P0             391W / 700W |  60834MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   41C    P0             360W / 700W |  54114MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   40C    P0             313W / 700W |  46938MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   47C    P0             307W / 700W |  40088MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   46C    P0             269W / 700W |  32548MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   42C    P0             205W / 700W |  33732MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 76949.5 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 9.667315E+00 | loss scale: 1.0 | grad norm: 1397.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 4] (after 10 iterations) memory (MB) | allocated: 14088.56494140625 | max allocated: 42269.7470703125 | reserved: 43612.0 | max reserved: 43612.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 14088.56494140625 | max allocated: 28373.23828125 | reserved: 29222.0 | max reserved: 29222.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 14088.56494140625 | max allocated: 35321.49267578125 | reserved: 36762.0 | max reserved: 36762.0
[Rank 3] (after 10 iterations) memory (MB) | allocated: 14088.56494140625 | max allocated: 49218.00146484375 | reserved: 50788.0 | max reserved: 50788.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 14088.56494140625 | max allocated: 63114.51025390625 | reserved: 64772.0 | max reserved: 64772.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 17498.56494140625 | max allocated: 73025.20556640625 | reserved: 74862.0 | max reserved: 74862.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 17626.63623046875 | max allocated: 28889.625 | reserved: 30770.0 | max reserved: 30770.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 14088.56494140625 | max allocated: 56166.255859375 | reserved: 57508.0 | max reserved: 57508.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (76200.53, 76764.71)
    forward-compute ................................: (19397.25, 25831.39)
    backward-compute ...............................: (40353.10, 49050.33)
    batch-generator ................................: (340.01, 366.26)
    forward-recv ...................................: (95.56, 671.47)
    forward-send ...................................: (22.71, 379.10)
    backward-recv ..................................: (68.18, 409.68)
    backward-send ..................................: (0.81, 5.05)
    forward-send-backward-recv .....................: (11140.33, 15416.47)
    backward-send-forward-recv .....................: (370.98, 533.48)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (61.21, 67.95)
    params-all-gather ..............................: (2.42, 3.00)
    optimizer-copy-to-main-grad ....................: (0.20, 0.22)
    optimizer-clip-main-grad .......................: (4.58, 5.23)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.16, 11.50)
    optimizer-copy-main-to-model-params ............: (2.49, 3.13)
    optimizer ......................................: (23.00, 23.59)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 75983.4 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.256375E+00 | loss scale: 1.0 | grad norm: 2.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (75387.92, 75950.71)
    forward-compute ................................: (19335.06, 25734.44)
    backward-compute ...............................: (40133.22, 48933.90)
    batch-generator ................................: (316.17, 362.53)
    forward-recv ...................................: (41.87, 265.55)
    forward-send ...................................: (0.67, 6.38)
    backward-recv ..................................: (67.62, 409.37)
    backward-send ..................................: (0.77, 5.05)
    forward-send-backward-recv .....................: (10966.42, 15398.58)
    backward-send-forward-recv .....................: (307.91, 338.05)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (2.18, 2.74)
    params-all-gather ..............................: (2.42, 3.00)
    optimizer-copy-to-main-grad ....................: (0.20, 0.23)
    optimizer-clip-main-grad .......................: (4.44, 5.09)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.94, 11.21)
    optimizer-copy-main-to-model-params ............: (2.49, 3.12)
    optimizer ......................................: (22.53, 23.10)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 75879.5 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 8.784930E-01 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (75285.67, 75846.98)
    forward-compute ................................: (19299.36, 25717.25)
    backward-compute ...............................: (40011.11, 48854.83)
    batch-generator ................................: (325.34, 359.40)
    forward-recv ...................................: (42.54, 265.62)
    forward-send ...................................: (0.67, 5.42)
    backward-recv ..................................: (67.76, 407.33)
    backward-send ..................................: (0.79, 5.00)
    forward-send-backward-recv .....................: (11025.94, 15463.06)
    backward-send-forward-recv .....................: (306.85, 334.15)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (2.18, 2.74)
    params-all-gather ..............................: (2.42, 3.01)
    optimizer-copy-to-main-grad ....................: (0.20, 0.23)
    optimizer-clip-main-grad .......................: (4.19, 4.78)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.94, 11.22)
    optimizer-copy-main-to-model-params ............: (2.49, 3.12)
    optimizer ......................................: (22.24, 22.92)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 75844.7 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 6.786845E-01 | loss scale: 1.0 | grad norm: 0.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (75251.82, 75813.12)
    forward-compute ................................: (19288.08, 25713.89)
    backward-compute ...............................: (39996.91, 48823.81)
    batch-generator ................................: (321.06, 357.78)
    forward-recv ...................................: (41.77, 265.47)
    forward-send ...................................: (0.68, 5.63)
    backward-recv ..................................: (67.50, 407.36)
    backward-send ..................................: (0.78, 4.99)
    forward-send-backward-recv .....................: (10940.38, 15451.23)
    backward-send-forward-recv .....................: (305.25, 334.51)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (2.18, 2.74)
    params-all-gather ..............................: (2.43, 3.01)
    optimizer-copy-to-main-grad ....................: (0.20, 0.23)
    optimizer-clip-main-grad .......................: (3.69, 4.15)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.93, 11.20)
    optimizer-copy-main-to-model-params ............: (2.49, 3.12)
    optimizer ......................................: (21.59, 22.17)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 75823.7 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 7.297403E-01 | loss scale: 1.0 | grad norm: 0.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (75231.75, 75792.77)
    forward-compute ................................: (19283.56, 25708.79)
    backward-compute ...............................: (39978.99, 48807.39)
    batch-generator ................................: (322.38, 353.01)
    forward-recv ...................................: (41.86, 265.32)
    forward-send ...................................: (0.67, 5.60)
    backward-recv ..................................: (67.49, 407.80)
    backward-send ..................................: (0.78, 4.99)
    forward-send-backward-recv .....................: (10965.22, 15461.29)
    backward-send-forward-recv .....................: (304.84, 334.24)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (2.19, 2.74)
    params-all-gather ..............................: (2.42, 3.00)
    optimizer-copy-to-main-grad ....................: (0.20, 0.23)
    optimizer-clip-main-grad .......................: (2.95, 3.22)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.94, 11.22)
    optimizer-copy-main-to-model-params ............: (2.49, 3.12)
    optimizer ......................................: (20.65, 21.24)
device 0: print cuda memory usage: 
Mon Mar 11 07:56:41 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   40C    P0             365W / 700W |  77756MiB / 81559MiB |     16%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   47C    P0             407W / 700W |  68098MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   48C    P0             301W / 700W |  60834MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   41C    P0             285W / 700W |  54114MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   40C    P0             297W / 700W |  46938MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   47C    P0             159W / 700W |  40088MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   46C    P0             178W / 700W |  32548MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   42C    P0             135W / 700W |  33732MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 07:57:58 
rank 6: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
