[2024-03-11 05:42:04,320] torch.distributed.run: [WARNING] 
[2024-03-11 05:42:04,320] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 05:42:04,320] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 05:42:04,320] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
| N/A   38C    P0             440W / 700W |  43482MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 14776.1 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.090028E+01 | loss scale: 1.0 | grad norm: 3.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 2] (after 10 iterations) memory (MB) | allocated: 15058.68994140625 | max allocated: 46150.6279296875 | reserved: 54764.0 | max reserved: 54764.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 15060.15185546875 | max allocated: 38899.8623046875 | reserved: 40034.0 | max reserved: 40034.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 15059.68994140625 | max allocated: 46150.84033203125 | reserved: 54796.0 | max reserved: 54796.0
[Rank 3] (after 10 iterations) memory (MB) | allocated: 15058.68994140625 | max allocated: 46149.15966796875 | reserved: 55934.0 | max reserved: 55934.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 15059.76123046875 | max allocated: 38902.8173828125 | reserved: 40034.0 | max reserved: 40034.0[Rank 6] (after 10 iterations) memory (MB) | allocated: 15059.76318359375 | max allocated: 38901.16259765625 | reserved: 40034.0 | max reserved: 40034.0

[Rank 7] (after 10 iterations) memory (MB) | allocated: 15059.69873046875 | max allocated: 38901.64501953125 | reserved: 39994.0 | max reserved: 39994.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 15058.68994140625 | max allocated: 46147.79443359375 | reserved: 54932.0 | max reserved: 54932.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (14539.23, 14597.41)
    forward-compute ................................: (4786.90, 6165.05)
    backward-compute ...............................: (5118.51, 6364.28)
    batch-generator ................................: (351.64, 382.47)
    forward-recv ...................................: (379.51, 385.27)
    forward-send ...................................: (54.49, 60.31)
    backward-recv ..................................: (58.93, 60.57)
    backward-send ..................................: (0.50, 0.52)
    forward-send-backward-recv .....................: (4216.82, 4223.94)
    backward-send-forward-recv .....................: (1576.65, 1579.75)
    layernorm-grads-all-reduce .....................: (0.88, 0.96)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (58.70, 65.62)
    params-all-gather ..............................: (2.90, 2.96)
    optimizer-copy-to-main-grad ....................: (0.60, 0.65)
    optimizer-clip-main-grad .......................: (4.67, 4.69)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.93, 10.03)
    optimizer-copy-main-to-model-params ............: (2.96, 3.00)
    optimizer ......................................: (21.80, 21.87)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 12119.2 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.086649E+01 | loss scale: 1.0 | grad norm: 4.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (12058.24, 12091.41)
    forward-compute ................................: (4195.77, 5091.56)
    backward-compute ...............................: (4601.67, 5746.65)
    batch-generator ................................: (110.41, 131.96)
    forward-recv ...................................: (26.59, 26.64)
    forward-send ...................................: (0.27, 0.28)
    backward-recv ..................................: (44.98, 46.02)
    backward-send ..................................: (0.42, 0.44)
    forward-send-backward-recv .....................: (2946.25, 2951.84)
    backward-send-forward-recv .....................: (1142.35, 1145.68)
    layernorm-grads-all-reduce .....................: (0.80, 0.87)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (2.93, 2.96)
    optimizer-copy-to-main-grad ....................: (0.57, 0.60)
    optimizer-clip-main-grad .......................: (4.56, 4.58)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.68, 9.71)
    optimizer-copy-main-to-model-params ............: (2.96, 2.99)
    optimizer ......................................: (21.29, 21.33)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 13470.9 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.078586E+01 | loss scale: 1.0 | grad norm: 4.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (13413.66, 13443.62)
    forward-compute ................................: (4359.11, 5757.81)
    backward-compute ...............................: (5021.26, 6207.23)
    batch-generator ................................: (112.15, 133.89)
    forward-recv ...................................: (30.86, 30.88)
    forward-send ...................................: (0.31, 0.32)
    backward-recv ..................................: (42.49, 44.05)
    backward-send ..................................: (0.40, 0.45)
    forward-send-backward-recv .....................: (3675.75, 3679.58)
    backward-send-forward-recv .....................: (1366.72, 1370.58)
    layernorm-grads-all-reduce .....................: (0.80, 0.87)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (2.94, 2.97)
    optimizer-copy-to-main-grad ....................: (0.57, 0.61)
    optimizer-clip-main-grad .......................: (4.55, 4.56)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.67, 9.70)
    optimizer-copy-main-to-model-params ............: (2.96, 2.99)
    optimizer ......................................: (21.29, 21.32)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 13231.7 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.073440E+01 | loss scale: 1.0 | grad norm: 2.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (13166.67, 13204.30)
    forward-compute ................................: (4669.48, 5602.72)
    backward-compute ...............................: (4657.85, 5798.51)
    batch-generator ................................: (109.50, 133.78)
    forward-recv ...................................: (29.76, 29.78)
    forward-send ...................................: (0.29, 0.32)
    backward-recv ..................................: (44.45, 46.57)
    backward-send ..................................: (0.42, 0.44)
    forward-send-backward-recv .....................: (3531.40, 3535.09)
    backward-send-forward-recv .....................: (1684.35, 1686.29)
    layernorm-grads-all-reduce .....................: (0.80, 0.87)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.30, 2.32)
    params-all-gather ..............................: (2.92, 2.97)
    optimizer-copy-to-main-grad ....................: (0.56, 0.59)
    optimizer-clip-main-grad .......................: (4.54, 4.56)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.67, 9.71)
    optimizer-copy-main-to-model-params ............: (2.96, 2.99)
    optimizer ......................................: (21.27, 21.32)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 13838.5 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.065639E+01 | loss scale: 1.0 | grad norm: 1.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (13769.66, 13810.98)
    forward-compute ................................: (4411.79, 5836.46)
    backward-compute ...............................: (5175.70, 6366.19)
    batch-generator ................................: (110.60, 133.76)
    forward-recv ...................................: (31.36, 31.39)
    forward-send ...................................: (0.29, 0.30)
    backward-recv ..................................: (54.25, 56.07)
    backward-send ..................................: (0.49, 0.50)
    forward-send-backward-recv .....................: (3813.85, 3817.40)
    backward-send-forward-recv .....................: (1483.88, 1487.05)
    layernorm-grads-all-reduce .....................: (0.80, 0.85)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (2.91, 2.97)
    optimizer-copy-to-main-grad ....................: (0.57, 0.60)
    optimizer-clip-main-grad .......................: (4.56, 4.57)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.68, 9.71)
    optimizer-copy-main-to-model-params ............: (2.96, 2.98)
    optimizer ......................................: (21.27, 21.32)
device 0: print cuda memory usage: 
Mon Mar 11 05:54:14 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   35C    P0             336W / 700W |  64834MiB / 81559MiB |     91%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   40C    P0             350W / 700W |  64548MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   40C    P0             298W / 700W |  64952MiB / 81559MiB |     95%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   35C    P0             279W / 700W |  65616MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   38C    P0             362W / 700W |  48914MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   46C    P0             429W / 700W |  48818MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   44C    P0             360W / 700W |  49548MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             385W / 700W |  47992MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 05:54:27 
rank 7: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}rank 5: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}

rank 6: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}rank 2: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}

rank 0: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
