[2024-03-11 06:06:55,708] torch.distributed.run: [WARNING] 
[2024-03-11 06:06:55,708] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 06:06:55,708] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 06:06:55,708] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   43C    P0             365W / 700W |  44624MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   41C    P0             302W / 700W |  42646MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   36C    P0             279W / 700W |  42378MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 24686.4 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.089496E+01 | loss scale: 1.0 | grad norm: 1.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 19857.50244140625 | max allocated: 50860.3818359375 | reserved: 56550.0 | max reserved: 56550.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 19862.54248046875 | max allocated: 37517.70458984375 | reserved: 39980.0 | max reserved: 39980.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 19857.50244140625 | max allocated: 50852.7509765625 | reserved: 56624.0 | max reserved: 56624.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 19862.54248046875 | max allocated: 37517.70458984375 | reserved: 39980.0 | max reserved: 39980.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (24261.60, 24330.12)
    forward-compute ................................: (7934.15, 12797.76)
    backward-compute ...............................: (8063.60, 8834.94)
    batch-generator ................................: (329.90, 381.59)
    forward-recv ...................................: (245.40, 306.20)
    forward-send ...................................: (49.24, 88.06)
    backward-recv ..................................: (66.70, 70.46)
    backward-send ..................................: (0.39, 0.41)
    forward-send-backward-recv .....................: (7537.71, 7980.24)
    backward-send-forward-recv .....................: (2410.57, 2603.13)
    layernorm-grads-all-reduce .....................: (0.90, 1.12)
    embedding-grads-all-reduce .....................: (0.05, 0.06)
    all-grads-sync .................................: (211.61, 223.07)
    params-all-gather ..............................: (10.73, 10.80)
    optimizer-copy-to-main-grad ....................: (0.31, 0.38)
    optimizer-clip-main-grad .......................: (4.66, 5.40)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.80, 10.12)
    optimizer-copy-main-to-model-params ............: (2.75, 2.78)
    optimizer ......................................: (29.94, 30.01)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 23812.1 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.086120E+01 | loss scale: 1.0 | grad norm: 2.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (23723.45, 23761.90)
    forward-compute ................................: (7912.45, 13216.87)
    backward-compute ...............................: (7571.79, 8321.58)
    batch-generator ................................: (187.92, 233.18)
    forward-recv ...................................: (24.23, 25.01)
    forward-send ...................................: (0.22, 0.22)
    backward-recv ..................................: (35.91, 42.05)
    backward-send ..................................: (0.28, 0.33)
    forward-send-backward-recv .....................: (7574.89, 8026.56)
    backward-send-forward-recv .....................: (2250.73, 2531.86)
    layernorm-grads-all-reduce .....................: (0.81, 0.91)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (16.23, 16.45)
    params-all-gather ..............................: (10.67, 10.86)
    optimizer-copy-to-main-grad ....................: (0.29, 0.34)
    optimizer-clip-main-grad .......................: (4.43, 4.45)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.56, 9.62)
    optimizer-copy-main-to-model-params ............: (2.74, 2.78)
    optimizer ......................................: (28.34, 28.53)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 23757.2 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.078333E+01 | loss scale: 1.0 | grad norm: 2.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (23675.66, 23704.88)
    forward-compute ................................: (7624.07, 12788.70)
    backward-compute ...............................: (8054.98, 8646.22)
    batch-generator ................................: (185.64, 234.48)
    forward-recv ...................................: (24.85, 31.96)
    forward-send ...................................: (0.22, 0.26)
    backward-recv ..................................: (31.54, 37.87)
    backward-send ..................................: (0.28, 0.31)
    forward-send-backward-recv .....................: (7694.38, 7752.69)
    backward-send-forward-recv .....................: (2182.21, 2316.36)
    layernorm-grads-all-reduce .....................: (0.81, 1.45)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (16.23, 16.47)
    params-all-gather ..............................: (10.78, 10.88)
    optimizer-copy-to-main-grad ....................: (0.29, 0.34)
    optimizer-clip-main-grad .......................: (4.42, 4.44)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.56, 9.60)
    optimizer-copy-main-to-model-params ............: (2.74, 2.89)
    optimizer ......................................: (28.58, 28.68)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 23585.9 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.072937E+01 | loss scale: 1.0 | grad norm: 1.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (23496.22, 23531.21)
    forward-compute ................................: (7476.65, 13302.67)
    backward-compute ...............................: (7656.81, 8338.42)
    batch-generator ................................: (186.34, 236.83)
    forward-recv ...................................: (25.79, 28.05)
    forward-send ...................................: (0.23, 0.25)
    backward-recv ..................................: (34.41, 50.01)
    backward-send ..................................: (0.29, 0.37)
    forward-send-backward-recv .....................: (7794.23, 8143.51)
    backward-send-forward-recv .....................: (1861.88, 2060.20)
    layernorm-grads-all-reduce .....................: (0.81, 0.89)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (16.01, 16.34)
    params-all-gather ..............................: (10.69, 10.85)
    optimizer-copy-to-main-grad ....................: (0.29, 0.33)
    optimizer-clip-main-grad .......................: (4.42, 4.43)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.57, 9.60)
    optimizer-copy-main-to-model-params ............: (2.75, 2.78)
    optimizer ......................................: (28.33, 28.49)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 25255.3 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.064848E+01 | loss scale: 1.0 | grad norm: 0.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (25161.16, 25196.85)
    forward-compute ................................: (8141.53, 13500.37)
    backward-compute ...............................: (8180.83, 8751.75)
    batch-generator ................................: (189.48, 235.14)
    forward-recv ...................................: (25.55, 28.05)
    forward-send ...................................: (0.23, 0.24)
    backward-recv ..................................: (39.47, 42.31)
    backward-send ..................................: (0.33, 0.35)
    forward-send-backward-recv .....................: (8409.37, 8602.35)
    backward-send-forward-recv .....................: (2789.58, 2828.62)
    layernorm-grads-all-reduce .....................: (0.83, 1.18)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (16.00, 16.41)
    params-all-gather ..............................: (10.71, 10.87)
    optimizer-copy-to-main-grad ....................: (0.29, 0.34)
    optimizer-clip-main-grad .......................: (3.10, 3.12)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.56, 9.60)
    optimizer-copy-main-to-model-params ............: (2.74, 2.78)
    optimizer ......................................: (27.05, 27.22)
device 0: print cuda memory usage: 
Mon Mar 11 06:28:12 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   34C    P0             309W / 700W |  61156MiB / 81559MiB |     49%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   39C    P0             286W / 700W |  61092MiB / 81559MiB |     89%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   39C    P0             273W / 700W |  57318MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   34C    P0             273W / 700W |  57306MiB / 81559MiB |     91%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0             360W / 700W |  44630MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   43C    P0             329W / 700W |  44630MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   42C    P0             305W / 700W |  43436MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   37C    P0             316W / 700W |  43166MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
rank 3: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}}rank 5: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}}

[after training is done] datetime: 2024-03-11 06:28:42 
rank 1: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}}
