[2024-03-11 08:27:06,865] torch.distributed.run: [WARNING] 
[2024-03-11 08:27:06,865] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 08:27:06,865] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 08:27:06,865] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   38C    P0             352W / 700W |  33530MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 12239.2 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.095483E+01 | loss scale: 1.0 | grad norm: 5.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 15002.25244140625 | max allocated: 34653.8037109375 | reserved: 39946.0 | max reserved: 39946.0[Rank 3] (after 10 iterations) memory (MB) | allocated: 15002.25244140625 | max allocated: 34663.81689453125 | reserved: 40530.0 | max reserved: 40530.0

[Rank 0] (after 10 iterations) memory (MB) | allocated: 15001.25244140625 | max allocated: 34658.7236328125 | reserved: 39628.0 | max reserved: 39628.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 15001.25244140625 | max allocated: 34667.04150390625 | reserved: 40298.0 | max reserved: 40298.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 15001.76123046875 | max allocated: 29181.53662109375 | reserved: 29976.0 | max reserved: 29976.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 15001.26123046875 | max allocated: 29176.06494140625 | reserved: 30012.0 | max reserved: 30012.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 15002.22607421875 | max allocated: 29174.1923828125 | reserved: 30110.0 | max reserved: 30110.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 15002.76123046875 | max allocated: 29180.23828125 | reserved: 30040.0 | max reserved: 30040.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (12007.54, 12052.25)
    forward-compute ................................: (4418.30, 5020.33)
    backward-compute ...............................: (4787.52, 5240.92)
    batch-generator ................................: (337.83, 372.96)
    forward-recv ...................................: (374.17, 382.20)
    forward-send ...................................: (51.51, 59.55)
    backward-recv ..................................: (41.17, 43.59)
    backward-send ..................................: (0.42, 0.43)
    forward-send-backward-recv .....................: (2421.62, 2431.47)
    backward-send-forward-recv .....................: (1321.24, 1325.83)
    layernorm-grads-all-reduce .....................: (0.87, 1.00)
    embedding-grads-all-reduce .....................: (0.05, 0.06)
    all-grads-sync .................................: (61.50, 66.96)
    params-all-gather ..............................: (2.91, 2.95)
    optimizer-copy-to-main-grad ....................: (0.60, 0.63)
    optimizer-clip-main-grad .......................: (4.66, 4.68)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.91, 10.17)
    optimizer-copy-main-to-model-params ............: (2.96, 2.98)
    optimizer ......................................: (21.92, 21.96)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 10257.9 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.089806E+01 | loss scale: 1.0 | grad norm: 8.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (10195.12, 10230.02)
    forward-compute ................................: (3886.66, 4305.47)
    backward-compute ...............................: (4470.22, 4811.00)
    batch-generator ................................: (109.09, 125.32)
    forward-recv ...................................: (28.45, 28.49)
    forward-send ...................................: (0.29, 0.30)
    backward-recv ..................................: (34.23, 35.27)
    backward-send ..................................: (0.32, 0.35)
    forward-send-backward-recv .....................: (1556.83, 1559.87)
    backward-send-forward-recv .....................: (999.13, 1002.02)
    layernorm-grads-all-reduce .....................: (0.80, 1.14)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (2.93, 2.97)
    optimizer-copy-to-main-grad ....................: (0.57, 0.61)
    optimizer-clip-main-grad .......................: (4.55, 4.57)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.66, 9.72)
    optimizer-copy-main-to-model-params ............: (2.96, 2.98)
    optimizer ......................................: (21.32, 21.36)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 11474.4 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.075204E+01 | loss scale: 1.0 | grad norm: 8.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (11415.81, 11447.13)
    forward-compute ................................: (4270.31, 4687.27)
    backward-compute ...............................: (4784.35, 5169.70)
    batch-generator ................................: (108.59, 129.46)
    forward-recv ...................................: (28.33, 28.36)
    forward-send ...................................: (0.30, 0.32)
    backward-recv ..................................: (28.61, 30.14)
    backward-send ..................................: (0.31, 0.33)
    forward-send-backward-recv .....................: (2047.04, 2048.84)
    backward-send-forward-recv .....................: (1478.98, 1480.44)
    layernorm-grads-all-reduce .....................: (0.79, 0.88)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (2.92, 2.96)
    optimizer-copy-to-main-grad ....................: (0.58, 0.59)
    optimizer-clip-main-grad .......................: (4.53, 4.55)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.66, 9.70)
    optimizer-copy-main-to-model-params ............: (2.96, 2.98)
    optimizer ......................................: (21.25, 21.29)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 10547.7 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.066002E+01 | loss scale: 1.0 | grad norm: 4.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (10481.41, 10520.13)
    forward-compute ................................: (3880.64, 4559.13)
    backward-compute ...............................: (4470.92, 4826.21)
    batch-generator ................................: (109.34, 125.83)
    forward-recv ...................................: (29.50, 29.55)
    forward-send ...................................: (0.29, 0.31)
    backward-recv ..................................: (31.91, 33.68)
    backward-send ..................................: (0.36, 0.42)
    forward-send-backward-recv .....................: (1855.13, 1858.20)
    backward-send-forward-recv .....................: (1014.80, 1015.17)
    layernorm-grads-all-reduce .....................: (0.79, 0.93)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.30, 2.32)
    params-all-gather ..............................: (2.92, 2.98)
    optimizer-copy-to-main-grad ....................: (0.56, 0.60)
    optimizer-clip-main-grad .......................: (4.54, 4.56)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.67, 9.69)
    optimizer-copy-main-to-model-params ............: (2.96, 2.98)
    optimizer ......................................: (21.24, 21.30)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 11447.4 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.051643E+01 | loss scale: 1.0 | grad norm: 3.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (11378.61, 11419.97)
    forward-compute ................................: (4058.80, 4735.98)
    backward-compute ...............................: (4885.40, 5278.98)
    batch-generator ................................: (108.13, 126.05)
    forward-recv ...................................: (29.11, 29.14)
    forward-send ...................................: (0.28, 0.29)
    backward-recv ..................................: (41.98, 43.79)
    backward-send ..................................: (0.39, 0.45)
    forward-send-backward-recv .....................: (2107.35, 2109.99)
    backward-send-forward-recv .....................: (1282.58, 1283.72)
    layernorm-grads-all-reduce .....................: (0.81, 0.87)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (2.90, 2.96)
    optimizer-copy-to-main-grad ....................: (0.56, 0.59)
    optimizer-clip-main-grad .......................: (4.54, 4.56)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.66, 9.69)
    optimizer-copy-main-to-model-params ............: (2.96, 2.98)
    optimizer ......................................: (21.22, 21.28)
device 0: print cuda memory usage: 
Mon Mar 11 08:37:16 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   36C    P0             311W / 700W |  48622MiB / 81559MiB |     78%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   41C    P0             352W / 700W |  49540MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   41C    P0             315W / 700W |  49606MiB / 81559MiB |     91%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   36C    P0             360W / 700W |  48996MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   38C    P0             382W / 700W |  35484MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   45C    P0             400W / 700W |  35666MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   43C    P0             386W / 700W |  35568MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   38C    P0             307W / 700W |  35116MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
rank 7: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 2: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

rank 6: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 5: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

[after training is done] datetime: 2024-03-11 08:37:27 
rank 3: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 822, '16384': 68, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
