[2024-03-11 04:00:23,402] torch.distributed.run: [WARNING] 
[2024-03-11 04:00:23,402] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 04:00:23,402] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 04:00:23,402] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    layernorm-grads-all-reduce .....................: (1.38, 1.47)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (3.24, 3.48)
    optimizer-copy-to-main-grad ....................: (1.20, 1.28)
    optimizer-clip-main-grad .......................: (5.21, 5.23)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.95, 9.98)
    optimizer-copy-main-to-model-params ............: (3.39, 3.44)
    optimizer ......................................: (23.68, 23.92)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 63633.1 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.081555E+01 | loss scale: 1.0 | grad norm: 4.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (63598.27, 63598.58)
    forward-compute ................................: (34968.91, 35265.92)
    backward-compute ...............................: (27968.46, 28303.75)
    batch-generator ................................: (510.58, 577.29)
    layernorm-grads-all-reduce .....................: (1.38, 1.46)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (3.24, 3.46)
    optimizer-copy-to-main-grad ....................: (1.19, 1.29)
    optimizer-clip-main-grad .......................: (5.22, 5.24)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.94, 10.00)
    optimizer-copy-main-to-model-params ............: (3.39, 3.44)
    optimizer ......................................: (23.75, 23.97)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 62097.0 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.079052E+01 | loss scale: 1.0 | grad norm: 2.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (62061.13, 62061.61)
    forward-compute ................................: (33785.44, 34044.03)
    backward-compute ...............................: (27652.00, 27953.16)
    batch-generator ................................: (504.09, 575.58)
    layernorm-grads-all-reduce .....................: (1.38, 1.79)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (3.24, 3.54)
    optimizer-copy-to-main-grad ....................: (1.18, 1.27)
    optimizer-clip-main-grad .......................: (5.25, 5.27)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.94, 9.99)
    optimizer-copy-main-to-model-params ............: (3.39, 3.44)
    optimizer ......................................: (23.77, 24.08)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 63759.5 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.074954E+01 | loss scale: 1.0 | grad norm: 1.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (63723.91, 63724.46)
    forward-compute ................................: (35005.14, 35322.03)
    backward-compute ...............................: (28034.00, 28395.19)
    batch-generator ................................: (517.15, 588.21)
    layernorm-grads-all-reduce .....................: (1.43, 1.74)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (3.24, 3.56)
    optimizer-copy-to-main-grad ....................: (1.18, 1.30)
    optimizer-clip-main-grad .......................: (5.23, 5.24)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.94, 10.00)
    optimizer-copy-main-to-model-params ............: (3.39, 3.44)
    optimizer ......................................: (23.75, 24.07)
device 0: print cuda memory usage: 
Mon Mar 11 04:55:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   33C    P0             254W / 700W |  38366MiB / 81559MiB |     44%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   38C    P0             252W / 700W |  38402MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   39C    P0             195W / 700W |  38614MiB / 81559MiB |     95%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   33C    P0             248W / 700W |  38598MiB / 81559MiB |     94%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   34C    P0             212W / 700W |  38776MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   38C    P0             240W / 700W |  38578MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   38C    P0             244W / 700W |  38616MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   34C    P0             201W / 700W |  38130MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 04:56:22 
rank 4: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}rank 2: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}

rank 6: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}rank 1: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}

rank 7: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
