[2024-03-11 14:17:22,712] torch.distributed.run: [WARNING] 
[2024-03-11 14:17:22,712] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 14:17:22,712] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 14:17:22,712] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   49C    P0             432W / 700W |  51210MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   42C    P0             349W / 700W |  51360MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   41C    P0             426W / 700W |  40520MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   48C    P0             360W / 700W |  40638MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             416W / 700W |  33734MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             371W / 700W |  33590MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      32 | consumed samples:         5120 | elapsed time per iteration (ms): 39727.6 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 9.705979E+00 | loss scale: 1.0 | grad norm: 1219.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 15743.12744140625 | max allocated: 57043.66845703125 | reserved: 59496.0 | max reserved: 59496.0[Rank 3] (after 10 iterations) memory (MB) | allocated: 14097.12744140625 | max allocated: 45312.87890625 | reserved: 47554.0 | max reserved: 47554.0[Rank 5] (after 10 iterations) memory (MB) | allocated: 14097.12744140625 | max allocated: 35036.37060546875 | reserved: 36960.0 | max reserved: 36960.0


[Rank 4] (after 10 iterations) memory (MB) | allocated: 14097.12744140625 | max allocated: 35036.37060546875 | reserved: 36778.0 | max reserved: 36778.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 14097.12744140625 | max allocated: 45312.87890625 | reserved: 47404.0 | max reserved: 47404.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 15743.12744140625 | max allocated: 57043.66845703125 | reserved: 59484.0 | max reserved: 59484.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 15871.19873046875 | max allocated: 28502.44091796875 | reserved: 30148.0 | max reserved: 30148.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 15871.19873046875 | max allocated: 28502.44091796875 | reserved: 30052.0 | max reserved: 30052.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (39260.37, 39533.95)
    forward-compute ................................: (11806.86, 13501.26)
    backward-compute ...............................: (22482.95, 24813.77)
    batch-generator ................................: (246.43, 286.79)
    forward-recv ...................................: (191.22, 554.47)
    forward-send ...................................: (37.13, 266.51)
    backward-recv ..................................: (61.40, 160.95)
    backward-send ..................................: (0.67, 1.98)
    forward-send-backward-recv .....................: (2246.85, 4218.76)
    backward-send-forward-recv .....................: (234.05, 326.98)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (67.89, 71.28)
    params-all-gather ..............................: (2.53, 2.85)
    optimizer-copy-to-main-grad ....................: (0.36, 0.40)
    optimizer-clip-main-grad .......................: (4.45, 4.77)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.23, 10.46)
    optimizer-copy-main-to-model-params ............: (2.61, 2.92)
    optimizer ......................................: (21.57, 21.89)
 iteration       20/      32 | consumed samples:        10240 | elapsed time per iteration (ms): 38763.3 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 2.126834E+00 | loss scale: 1.0 | grad norm: 5.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (38461.14, 38734.27)
    forward-compute ................................: (11663.08, 13345.37)
    backward-compute ...............................: (22374.20, 24744.07)
    batch-generator ................................: (168.34, 220.62)
    forward-recv ...................................: (48.23, 139.13)
    forward-send ...................................: (0.64, 1.80)
    backward-recv ..................................: (61.73, 159.38)
    backward-send ..................................: (0.67, 2.05)
    forward-send-backward-recv .....................: (1949.54, 4123.40)
    backward-send-forward-recv .....................: (157.97, 172.01)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (2.19, 2.46)
    params-all-gather ..............................: (2.55, 2.86)
    optimizer-copy-to-main-grad ....................: (0.35, 0.39)
    optimizer-clip-main-grad .......................: (4.32, 4.65)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.99, 10.18)
    optimizer-copy-main-to-model-params ............: (2.61, 2.92)
    optimizer ......................................: (21.15, 21.46)
 iteration       30/      32 | consumed samples:        15360 | elapsed time per iteration (ms): 38699.9 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.614592E+00 | loss scale: 1.0 | grad norm: 1.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (38397.71, 38670.68)
    forward-compute ................................: (11650.72, 13338.30)
    backward-compute ...............................: (22327.23, 24686.22)
    batch-generator ................................: (171.00, 220.60)
    forward-recv ...................................: (48.16, 139.05)
    forward-send ...................................: (0.64, 1.79)
    backward-recv ..................................: (60.95, 158.86)
    backward-send ..................................: (0.67, 1.95)
    forward-send-backward-recv .....................: (1966.55, 4118.35)
    backward-send-forward-recv .....................: (157.11, 167.56)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (2.19, 2.46)
    params-all-gather ..............................: (2.55, 2.86)
    optimizer-copy-to-main-grad ....................: (0.35, 0.39)
    optimizer-clip-main-grad .......................: (4.33, 4.66)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.99, 10.18)
    optimizer-copy-main-to-model-params ............: (2.61, 2.92)
    optimizer ......................................: (21.16, 21.47)
device 0: print cuda memory usage: 
Mon Mar 11 14:38:12 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   40C    P0             371W / 700W |  62858MiB / 81559MiB |      3%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   47C    P0             399W / 700W |  62918MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   48C    P0             384W / 700W |  51338MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   41C    P0             365W / 700W |  51360MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   40C    P0             296W / 700W |  40584MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   47C    P0             275W / 700W |  40766MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             272W / 700W |  33734MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   42C    P0             287W / 700W |  33590MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 14:38:51 
rank 5: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
