[2024-03-11 11:56:30,918] torch.distributed.run: [WARNING] 
[2024-03-11 11:56:30,918] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 11:56:30,918] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 11:56:30,918] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   43C    P0             394W / 700W |  63708MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   41C    P0             324W / 700W |  63602MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   36C    P0             397W / 700W |  63222MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      32 | consumed samples:         5120 | elapsed time per iteration (ms): 29266.4 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.097708E+01 | loss scale: 1.0 | grad norm: 2.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 5] (after 10 iterations) memory (MB) | allocated: 37937.34521484375 | max allocated: 55677.0615234375 | reserved: 59066.0 | max reserved: 59066.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 37937.34521484375 | max allocated: 55677.0615234375 | reserved: 59010.0 | max reserved: 59010.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 37931.31494140625 | max allocated: 70994.9013671875 | reserved: 75332.0 | max reserved: 77090.0[Rank 0] (after 10 iterations) memory (MB) | allocated: 37931.31494140625 | max allocated: 70994.9013671875 | reserved: 74982.0 | max reserved: 77144.0

(min, max) time across ranks (ms):
    forward-backward ...............................: (28766.21, 28845.57)
    forward-compute ................................: (7852.67, 12935.73)
    backward-compute ...............................: (11228.94, 12049.13)
    batch-generator ................................: (329.90, 439.21)
    forward-recv ...................................: (287.16, 298.15)
    forward-send ...................................: (60.48, 65.95)
    backward-recv ..................................: (71.44, 82.37)
    backward-send ..................................: (0.41, 0.46)
    forward-send-backward-recv .....................: (9028.57, 9210.80)
    backward-send-forward-recv .....................: (3502.96, 3555.96)
    layernorm-grads-all-reduce .....................: (0.02, 0.03)
    embedding-grads-all-reduce .....................: (0.05, 0.07)
    all-grads-sync .................................: (233.83, 253.60)
    params-all-gather ..............................: (19.79, 20.18)
    optimizer-copy-to-main-grad ....................: (0.40, 0.50)
    optimizer-clip-main-grad .......................: (8.47, 8.54)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.62, 18.81)
    optimizer-copy-main-to-model-params ............: (5.08, 5.12)
    optimizer ......................................: (53.38, 53.77)
 iteration       20/      32 | consumed samples:        10240 | elapsed time per iteration (ms): 25685.6 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.091554E+01 | loss scale: 1.0 | grad norm: 2.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (25537.39, 25590.25)
    forward-compute ................................: (7317.85, 11443.12)
    backward-compute ...............................: (10433.76, 11251.33)
    batch-generator ................................: (195.60, 279.36)
    forward-recv ...................................: (23.13, 24.81)
    forward-send ...................................: (0.24, 0.27)
    backward-recv ..................................: (40.16, 50.76)
    backward-send ..................................: (0.32, 0.36)
    forward-send-backward-recv .....................: (7387.94, 7493.47)
    backward-send-forward-recv .....................: (2765.87, 2826.50)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (30.57, 31.51)
    params-all-gather ..............................: (19.88, 20.18)
    optimizer-copy-to-main-grad ....................: (0.36, 0.41)
    optimizer-clip-main-grad .......................: (8.07, 8.12)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.14, 18.23)
    optimizer-copy-main-to-model-params ............: (5.08, 5.12)
    optimizer ......................................: (52.26, 52.56)
 iteration       30/      32 | consumed samples:        15360 | elapsed time per iteration (ms): 27669.6 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.077676E+01 | loss scale: 1.0 | grad norm: 2.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (27534.50, 27572.83)
    forward-compute ................................: (7508.49, 12499.59)
    backward-compute ...............................: (11099.52, 11944.89)
    batch-generator ................................: (189.65, 280.57)
    forward-recv ...................................: (25.99, 31.89)
    forward-send ...................................: (0.27, 0.32)
    backward-recv ..................................: (30.44, 42.40)
    backward-send ..................................: (0.31, 0.35)
    forward-send-backward-recv .....................: (8444.24, 8676.04)
    backward-send-forward-recv .....................: (3117.89, 3409.94)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (30.90, 31.45)
    params-all-gather ..............................: (19.64, 20.21)
    optimizer-copy-to-main-grad ....................: (0.37, 0.42)
    optimizer-clip-main-grad .......................: (8.06, 8.12)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.15, 18.22)
    optimizer-copy-main-to-model-params ............: (5.08, 5.12)
    optimizer ......................................: (52.04, 52.60)
device 0: print cuda memory usage: 
Mon Mar 11 12:11:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   36C    P0             354W / 700W |  79440MiB / 81559MiB |     75%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   41C    P0             357W / 700W |  79250MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   42C    P0             366W / 700W |  78198MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   36C    P0             342W / 700W |  78328MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0             390W / 700W |  63654MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   43C    P0             343W / 700W |  63710MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   42C    P0             399W / 700W |  63604MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   37C    P0             347W / 700W |  63226MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
rank 5: {'packing_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 7: {'packing_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

rank 1: {'packing_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
[after training is done] datetime: 2024-03-11 12:11:47 
rank 3: {'packing_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
