[2024-03-11 09:10:05,970] torch.distributed.run: [WARNING] 
[2024-03-11 09:10:05,970] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 09:10:05,970] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 09:10:05,970] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    optimizer ......................................: (54.02, 54.63)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 43145.1 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.080120E+01 | loss scale: 1.0 | grad norm: 4.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (43050.13, 43050.69)
    forward-compute ................................: (23582.07, 23976.16)
    backward-compute ...............................: (18839.02, 19271.47)
    batch-generator ................................: (249.37, 287.99)
    layernorm-grads-all-reduce .....................: (1.69, 1.80)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (31.02, 31.39)
    params-all-gather ..............................: (20.08, 20.45)
    optimizer-copy-to-main-grad ....................: (0.79, 0.86)
    optimizer-clip-main-grad .......................: (8.68, 8.71)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.41, 18.52)
    optimizer-copy-main-to-model-params ............: (5.37, 5.40)
    optimizer ......................................: (54.18, 54.54)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 42024.5 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.074950E+01 | loss scale: 1.0 | grad norm: 3.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (41924.55, 41929.82)
    forward-compute ................................: (23077.42, 23276.18)
    backward-compute ...............................: (18416.49, 18653.44)
    batch-generator ................................: (245.92, 276.20)
    layernorm-grads-all-reduce .....................: (1.71, 1.85)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (30.77, 31.33)
    params-all-gather ..............................: (19.94, 20.61)
    optimizer-copy-to-main-grad ....................: (0.76, 0.86)
    optimizer-clip-main-grad .......................: (8.71, 8.73)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.41, 18.51)
    optimizer-copy-main-to-model-params ............: (5.37, 5.40)
    optimizer ......................................: (54.06, 54.73)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 43684.6 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.066290E+01 | loss scale: 1.0 | grad norm: 3.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (43579.83, 43582.67)
    forward-compute ................................: (23990.73, 24196.06)
    backward-compute ...............................: (19148.12, 19394.88)
    batch-generator ................................: (245.99, 279.81)
    layernorm-grads-all-reduce .....................: (1.73, 1.87)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (29.87, 31.39)
    params-all-gather ..............................: (19.88, 20.52)
    optimizer-copy-to-main-grad ....................: (0.78, 0.88)
    optimizer-clip-main-grad .......................: (8.68, 8.70)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.42, 18.51)
    optimizer-copy-main-to-model-params ............: (5.37, 5.40)
    optimizer ......................................: (53.95, 54.61)
device 0: print cuda memory usage: 
Mon Mar 11 09:46:51 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   35C    P0             309W / 700W |  70782MiB / 81559MiB |      7%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   40C    P0             300W / 700W |  70880MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   41C    P0             314W / 700W |  70840MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   35C    P0             291W / 700W |  70808MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   35C    P0             241W / 700W |  71430MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   41C    P0             255W / 700W |  70964MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   40C    P0             228W / 700W |  71184MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   35C    P0             239W / 700W |  70822MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
rank 1: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}}
[after training is done] datetime: 2024-03-11 09:47:40 
rank 7: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}}rank 5: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}}

rank 6: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 263, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 254, '16384': 0, '32768': 0, '>32k': 0}}
