[2024-03-11 13:56:28,940] torch.distributed.run: [WARNING] 
[2024-03-11 13:56:28,940] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 13:56:28,940] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 13:56:28,940] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
| N/A   42C    P0             420W / 700W |  49922MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   49C    P0             460W / 700W |  49956MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             416W / 700W |  49886MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             407W / 700W |  49784MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      32 | consumed samples:         5120 | elapsed time per iteration (ms): 38585.5 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.000997E+01 | loss scale: 1.0 | grad norm: 1207.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 19793.50244140625 | max allocated: 61093.90185546875 | reserved: 63940.0 | max reserved: 63940.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 19793.50244140625 | max allocated: 61093.90185546875 | reserved: 64116.0 | max reserved: 64116.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 19921.52685546875 | max allocated: 42765.21435546875 | reserved: 45314.0 | max reserved: 45314.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 19921.52685546875 | max allocated: 42765.21435546875 | reserved: 45280.0 | max reserved: 45280.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (38027.17, 38212.46)
    forward-compute ................................: (12183.58, 13427.17)
    backward-compute ...............................: (23649.48, 23754.30)
    batch-generator ................................: (222.61, 250.10)
    forward-recv ...................................: (333.64, 337.14)
    forward-send ...................................: (81.51, 87.90)
    backward-recv ..................................: (98.55, 105.14)
    backward-send ..................................: (0.68, 0.72)
    forward-send-backward-recv .....................: (2038.49, 2121.56)
    backward-send-forward-recv .....................: (463.43, 477.05)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.05, 0.06)
    all-grads-sync .................................: (233.88, 246.47)
    params-all-gather ..............................: (10.80, 10.88)
    optimizer-copy-to-main-grad ....................: (0.34, 0.43)
    optimizer-clip-main-grad .......................: (4.60, 4.61)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.83, 9.96)
    optimizer-copy-main-to-model-params ............: (2.75, 2.79)
    optimizer ......................................: (29.09, 29.17)
 iteration       20/      32 | consumed samples:        10240 | elapsed time per iteration (ms): 36929.2 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 2.121116E+00 | loss scale: 1.0 | grad norm: 5.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (36694.60, 36879.92)
    forward-compute ................................: (11953.37, 12494.38)
    backward-compute ...............................: (23603.53, 23690.07)
    batch-generator ................................: (96.34, 123.42)
    forward-recv ...................................: (91.38, 91.52)
    forward-send ...................................: (0.65, 0.66)
    backward-recv ..................................: (97.59, 98.67)
    backward-send ..................................: (0.68, 0.71)
    forward-send-backward-recv .....................: (1067.56, 1153.43)
    backward-send-forward-recv .....................: (394.20, 397.70)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (16.27, 16.75)
    params-all-gather ..............................: (10.65, 10.82)
    optimizer-copy-to-main-grad ....................: (0.32, 0.40)
    optimizer-clip-main-grad .......................: (4.44, 4.44)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.59, 9.69)
    optimizer-copy-main-to-model-params ............: (2.74, 2.78)
    optimizer ......................................: (28.46, 28.63)
 iteration       30/      32 | consumed samples:        15360 | elapsed time per iteration (ms): 37656.1 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.617094E+00 | loss scale: 1.0 | grad norm: 1.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (37422.15, 37607.08)
    forward-compute ................................: (12207.76, 13005.26)
    backward-compute ...............................: (23533.07, 23616.68)
    batch-generator ................................: (95.36, 124.68)
    forward-recv ...................................: (91.37, 91.56)
    forward-send ...................................: (0.65, 0.66)
    backward-recv ..................................: (98.14, 98.86)
    backward-send ..................................: (0.68, 0.71)
    forward-send-backward-recv .....................: (1617.25, 1698.33)
    backward-send-forward-recv .....................: (657.87, 661.81)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (16.22, 16.54)
    params-all-gather ..............................: (10.75, 10.86)
    optimizer-copy-to-main-grad ....................: (0.32, 0.40)
    optimizer-clip-main-grad .......................: (4.44, 4.45)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.59, 9.67)
    optimizer-copy-main-to-model-params ............: (2.74, 2.78)
    optimizer ......................................: (28.54, 28.66)
device 0: print cuda memory usage: 
Mon Mar 11 14:16:36 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   41C    P0             535W / 700W |  67970MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   49C    P0             526W / 700W |  67970MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   50C    P0             496W / 700W |  68104MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   43C    P0             533W / 700W |  68024MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   43C    P0             438W / 700W |  49922MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   50C    P0             488W / 700W |  49956MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             447W / 700W |  49886MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             425W / 700W |  49784MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 14:17:13 rank 7: {'packing_seq_len': {'128': 32, '256': 352, '512': 961, '1024': 1221, '2048': 977, '4096': 357, '8192': 196, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1819, '256': 1867, '512': 1907, '1024': 1480, '2048': 688, '4096': 431, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

rank 5: {'packing_seq_len': {'128': 45, '256': 365, '512': 983, '1024': 1247, '2048': 889, '4096': 386, '8192': 181, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1846, '256': 1920, '512': 1806, '1024': 1532, '2048': 669, '4096': 419, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 45, '256': 365, '512': 983, '1024': 1247, '2048': 889, '4096': 386, '8192': 181, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1846, '256': 1920, '512': 1806, '1024': 1532, '2048': 669, '4096': 419, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 3: {'packing_seq_len': {'128': 32, '256': 352, '512': 961, '1024': 1221, '2048': 977, '4096': 357, '8192': 196, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1819, '256': 1867, '512': 1907, '1024': 1480, '2048': 688, '4096': 431, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

rank 2: {'packing_seq_len': {'128': 32, '256': 352, '512': 961, '1024': 1221, '2048': 977, '4096': 357, '8192': 196, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1819, '256': 1867, '512': 1907, '1024': 1480, '2048': 688, '4096': 431, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 45, '256': 365, '512': 983, '1024': 1247, '2048': 889, '4096': 386, '8192': 181, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1846, '256': 1920, '512': 1806, '1024': 1532, '2048': 669, '4096': 419, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 45, '256': 365, '512': 983, '1024': 1247, '2048': 889, '4096': 386, '8192': 181, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1846, '256': 1920, '512': 1806, '1024': 1532, '2048': 669, '4096': 419, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 32, '256': 352, '512': 961, '1024': 1221, '2048': 977, '4096': 357, '8192': 196, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1819, '256': 1867, '512': 1907, '1024': 1480, '2048': 688, '4096': 431, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
