[2024-03-11 05:54:37,529] torch.distributed.run: [WARNING] 
[2024-03-11 05:54:37,529] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 05:54:37,529] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 05:54:37,529] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   39C    P0             290W / 700W |  63970MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   34C    P0             312W / 700W |  64058MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   34C    P0             294W / 700W |  58450MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   39C    P0             364W / 700W |  58314MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   46C    P0             401W / 700W |  48986MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   40C    P0             411W / 700W |  48744MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 14478.4 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.089395E+01 | loss scale: 1.0 | grad norm: 1.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 15903.11181640625 | max allocated: 52711.92822265625 | reserved: 64730.0 | max reserved: 64730.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 14141.72900390625 | max allocated: 45269.04150390625 | reserved: 54664.0 | max reserved: 54664.0
[Rank 3] (after 10 iterations) memory (MB) | allocated: 14140.98681640625 | max allocated: 48913.56201171875 | reserved: 60276.0 | max reserved: 60276.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 14142.2880859375 | max allocated: 45267.5029296875 | reserved: 54528.0 | max reserved: 54528.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 15903.11181640625 | max allocated: 52704.06494140625 | reserved: 64316.0 | max reserved: 64316.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 15914.93310546875 | max allocated: 43747.95751953125 | reserved: 45334.0 | max reserved: 45334.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 15914.93310546875 | max allocated: 43747.673828125 | reserved: 45334.0 | max reserved: 45334.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 14140.98681640625 | max allocated: 48921.08203125 | reserved: 60188.0 | max reserved: 60188.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (14142.99, 14293.18)
    forward-compute ................................: (2651.36, 5431.93)
    backward-compute ...............................: (3878.84, 6825.16)
    batch-generator ................................: (163.95, 198.66)
    forward-recv ...................................: (179.69, 478.28)
    forward-send ...................................: (33.46, 144.04)
    backward-recv ..................................: (67.44, 266.71)
    backward-send ..................................: (0.53, 1.28)
    forward-send-backward-recv .....................: (5256.82, 6799.14)
    backward-send-forward-recv .....................: (1371.83, 1927.27)
    layernorm-grads-all-reduce .....................: (0.56, 0.61)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (64.21, 69.09)
    params-all-gather ..............................: (2.55, 2.84)
    optimizer-copy-to-main-grad ....................: (0.31, 0.33)
    optimizer-clip-main-grad .......................: (4.39, 4.72)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.22, 10.43)
    optimizer-copy-main-to-model-params ............: (2.60, 2.92)
    optimizer ......................................: (21.48, 21.86)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 12228.6 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.086055E+01 | loss scale: 1.0 | grad norm: 2.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (12116.59, 12201.43)
    forward-compute ................................: (2316.08, 5095.78)
    backward-compute ...............................: (3394.69, 6260.98)
    batch-generator ................................: (96.40, 111.70)
    forward-recv ...................................: (27.74, 49.46)
    forward-send ...................................: (0.37, 0.82)
    backward-recv ..................................: (57.68, 176.28)
    backward-send ..................................: (0.52, 1.02)
    forward-send-backward-recv .....................: (5239.75, 5892.34)
    backward-send-forward-recv .....................: (674.58, 1042.73)
    layernorm-grads-all-reduce .....................: (0.51, 0.57)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (2.17, 2.45)
    params-all-gather ..............................: (2.55, 2.85)
    optimizer-copy-to-main-grad ....................: (0.30, 0.32)
    optimizer-clip-main-grad .......................: (4.29, 4.62)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.99, 10.13)
    optimizer-copy-main-to-model-params ............: (2.60, 2.92)
    optimizer ......................................: (20.99, 21.29)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 13067.7 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.077832E+01 | loss scale: 1.0 | grad norm: 2.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (12958.86, 13040.52)
    forward-compute ................................: (2503.73, 5289.31)
    backward-compute ...............................: (3804.53, 6689.28)
    batch-generator ................................: (97.11, 112.17)
    forward-recv ...................................: (28.96, 62.76)
    forward-send ...................................: (0.40, 0.84)
    backward-recv ..................................: (56.93, 134.09)
    backward-send ..................................: (0.47, 11.34)
    forward-send-backward-recv .....................: (4982.18, 6119.14)
    backward-send-forward-recv .....................: (881.87, 1539.98)
    layernorm-grads-all-reduce .....................: (0.52, 0.58)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (2.18, 2.45)
    params-all-gather ..............................: (2.55, 2.86)
    optimizer-copy-to-main-grad ....................: (0.30, 0.32)
    optimizer-clip-main-grad .......................: (4.32, 4.64)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.99, 10.13)
    optimizer-copy-main-to-model-params ............: (2.60, 2.92)
    optimizer ......................................: (21.03, 21.34)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 12393.0 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.072795E+01 | loss scale: 1.0 | grad norm: 1.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (12281.53, 12365.38)
    forward-compute ................................: (2343.30, 5123.29)
    backward-compute ...............................: (3450.04, 6309.69)
    batch-generator ................................: (96.78, 112.47)
    forward-recv ...................................: (26.28, 60.91)
    forward-send ...................................: (0.40, 3.50)
    backward-recv ..................................: (59.06, 196.67)
    backward-send ..................................: (0.46, 1.11)
    forward-send-backward-recv .....................: (5131.27, 5936.02)
    backward-send-forward-recv .....................: (751.98, 1239.79)
    layernorm-grads-all-reduce .....................: (0.53, 0.57)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (2.17, 2.45)
    params-all-gather ..............................: (2.55, 2.86)
    optimizer-copy-to-main-grad ....................: (0.29, 0.32)
    optimizer-clip-main-grad .......................: (4.29, 4.62)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.99, 10.49)
    optimizer-copy-main-to-model-params ............: (2.60, 2.92)
    optimizer ......................................: (21.39, 21.70)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 13469.7 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.064984E+01 | loss scale: 1.0 | grad norm: 0.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (13348.88, 13442.94)
    forward-compute ................................: (2572.89, 5372.90)
    backward-compute ...............................: (3936.31, 6829.84)
    batch-generator ................................: (98.11, 112.74)
    forward-recv ...................................: (27.69, 64.86)
    forward-send ...................................: (0.40, 2.30)
    backward-recv ..................................: (68.40, 172.04)
    backward-send ..................................: (0.53, 5.66)
    forward-send-backward-recv .....................: (5052.76, 6239.50)
    backward-send-forward-recv .....................: (1045.44, 1658.53)
    layernorm-grads-all-reduce .....................: (0.53, 0.57)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (2.17, 2.45)
    params-all-gather ..............................: (2.55, 2.84)
    optimizer-copy-to-main-grad ....................: (0.30, 0.32)
    optimizer-clip-main-grad .......................: (3.31, 3.50)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.98, 10.13)
    optimizer-copy-main-to-model-params ............: (2.60, 2.92)
    optimizer ......................................: (19.87, 20.52)
device 0: print cuda memory usage: 
Mon Mar 11 06:06:31 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   33C    P0             222W / 700W |  65988MiB / 81559MiB |     55%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   38C    P0             233W / 700W |  66126MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   38C    P0             303W / 700W |  75542MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   33C    P0             196W / 700W |  75568MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   33C    P0             251W / 700W |  64670MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   39C    P0             304W / 700W |  64534MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   46C    P0             363W / 700W |  55320MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   40C    P0             426W / 700W |  55080MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
rank 5: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}[after training is done] datetime: 2024-03-11 06:06:44 

rank 1: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 0, '256': 4, '512': 166, '1024': 1226, '2048': 2506, '4096': 1864, '8192': 609, '16384': 269, '32768': 12, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
