[2024-03-11 07:34:36,926] torch.distributed.run: [WARNING] 
[2024-03-11 07:34:36,926] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 07:34:36,926] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 07:34:36,926] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 4, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
device 0: print cuda memory usage: 
Mon Mar 11 07:37:02 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   34C    P0             186W / 700W |  65120MiB / 81559MiB |     33%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   39C    P0             163W / 700W |  70800MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   40C    P0             369W / 700W |  65276MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   34C    P0             375W / 700W |  59324MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   36C    P0             284W / 700W |  51638MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   41C    P0             258W / 700W |  51904MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   41C    P0             370W / 700W |  51786MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   36C    P0             338W / 700W |  51350MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 16635.3 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.094496E+01 | loss scale: 1.0 | grad norm: 1.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 4] (after 10 iterations) memory (MB) | allocated: 29629.48388671875 | max allocated: 46672.56494140625 | reserved: 46996.0 | max reserved: 46996.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 29626.62744140625 | max allocated: 59415.70751953125 | reserved: 61504.0 | max reserved: 61504.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (15929.95, 16015.90)
    forward-compute ................................: (2734.78, 8899.24)
    backward-compute ...............................: (5036.25, 5830.97)
    batch-generator ................................: (136.93, 174.56)
    forward-recv ...................................: (126.93, 198.25)
    forward-send ...................................: (50.07, 78.64)
    backward-recv ..................................: (74.61, 89.40)
    backward-send ..................................: (0.45, 0.52)
    forward-send-backward-recv .....................: (7372.16, 8002.48)
    backward-send-forward-recv .....................: (1166.08, 1389.02)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.05, 0.07)
    all-grads-sync .................................: (438.74, 451.10)
    params-all-gather ..............................: (24.39, 24.46)
    optimizer-copy-to-main-grad ....................: (0.19, 0.26)
    optimizer-clip-main-grad .......................: (4.71, 4.81)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.75, 9.82)
    optimizer-copy-main-to-model-params ............: (2.64, 2.67)
    optimizer ......................................: (42.74, 42.81)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 13532.8 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.088949E+01 | loss scale: 1.0 | grad norm: 2.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (13382.18, 13430.38)
    forward-compute ................................: (2571.03, 7076.50)
    backward-compute ...............................: (4720.57, 5444.23)
    batch-generator ................................: (103.76, 122.84)
    forward-recv ...................................: (15.31, 20.77)
    forward-send ...................................: (0.26, 0.30)
    backward-recv ..................................: (35.46, 63.94)
    backward-send ..................................: (0.42, 0.49)
    forward-send-backward-recv .....................: (5851.12, 6012.69)
    backward-send-forward-recv .....................: (884.65, 1021.38)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (38.21, 38.49)
    params-all-gather ..............................: (24.41, 24.45)
    optimizer-copy-to-main-grad ....................: (0.17, 0.21)
    optimizer-clip-main-grad .......................: (4.35, 4.37)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.49, 9.55)
    optimizer-copy-main-to-model-params ............: (2.63, 2.67)
    optimizer ......................................: (41.68, 41.71)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 15464.3 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.073904E+01 | loss scale: 1.0 | grad norm: 2.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (15322.19, 15363.53)
    forward-compute ................................: (2919.30, 8297.28)
    backward-compute ...............................: (5027.82, 5831.53)
    batch-generator ................................: (103.32, 125.06)
    forward-recv ...................................: (17.77, 24.24)
    forward-send ...................................: (0.27, 0.34)
    backward-recv ..................................: (38.57, 61.32)
    backward-send ..................................: (0.45, 0.48)
    forward-send-backward-recv .....................: (6995.81, 7300.42)
    backward-send-forward-recv .....................: (1161.36, 1425.69)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (38.24, 38.42)
    params-all-gather ..............................: (24.40, 24.49)
    optimizer-copy-to-main-grad ....................: (0.17, 0.21)
    optimizer-clip-main-grad .......................: (4.34, 4.36)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.49, 9.83)
    optimizer-copy-main-to-model-params ............: (2.63, 2.66)
    optimizer ......................................: (42.01, 42.87)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 14521.5 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.064774E+01 | loss scale: 1.0 | grad norm: 1.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (14350.38, 14409.21)
    forward-compute ................................: (2514.01, 8119.97)
    backward-compute ...............................: (4704.02, 5550.60)
    batch-generator ................................: (102.06, 122.89)
    forward-recv ...................................: (17.75, 23.02)
    forward-send ...................................: (0.27, 0.32)
    backward-recv ..................................: (39.86, 63.31)
    backward-send ..................................: (0.43, 0.50)
    forward-send-backward-recv .....................: (6606.72, 7073.41)
    backward-send-forward-recv .....................: (834.86, 1139.11)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (38.25, 38.31)
    params-all-gather ..............................: (24.39, 24.46)
    optimizer-copy-to-main-grad ....................: (0.17, 0.21)
    optimizer-clip-main-grad .......................: (4.34, 4.35)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.49, 9.52)
    optimizer-copy-main-to-model-params ............: (2.63, 2.66)
    optimizer ......................................: (41.61, 41.67)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 16172.5 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.050383E+01 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (15988.06, 16041.18)
    forward-compute ................................: (2732.25, 9276.21)
    backward-compute ...............................: (5094.79, 5839.58)
    batch-generator ................................: (101.98, 123.05)
    forward-recv ...................................: (15.95, 25.47)
    forward-send ...................................: (0.26, 0.34)
    backward-recv ..................................: (50.86, 78.05)
    backward-send ..................................: (0.48, 0.50)
    forward-send-backward-recv .....................: (7903.56, 8060.40)
    backward-send-forward-recv .....................: (823.57, 1252.41)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (38.22, 38.34)
    params-all-gather ..............................: (24.39, 24.58)
    optimizer-copy-to-main-grad ....................: (0.17, 0.21)
    optimizer-clip-main-grad .......................: (2.76, 2.77)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.48, 9.52)
    optimizer-copy-main-to-model-params ............: (2.63, 2.67)
    optimizer ......................................: (40.04, 40.23)
device 0: print cuda memory usage: 
Mon Mar 11 07:48:14 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   35C    P0             431W / 700W |  65130MiB / 81559MiB |     12%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   40C    P0             362W / 700W |  70912MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   40C    P0             325W / 700W |  66132MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   34C    P0             326W / 700W |  65926MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0             399W / 700W |  52426MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   43C    P0             403W / 700W |  51908MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   42C    P0             332W / 700W |  51790MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   37C    P0             315W / 700W |  51352MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 07:48:36 
rank 5: {'packing_seq_len': {'128': 1525, '256': 1530, '512': 1460, '1024': 1256, '2048': 554, '4096': 331, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1525, '256': 1530, '512': 1460, '1024': 1256, '2048': 554, '4096': 331, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 1525, '256': 1530, '512': 1460, '1024': 1256, '2048': 554, '4096': 331, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1525, '256': 1530, '512': 1460, '1024': 1256, '2048': 554, '4096': 331, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 1512, '256': 1555, '512': 1476, '1024': 1181, '2048': 570, '4096': 362, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1512, '256': 1555, '512': 1476, '1024': 1181, '2048': 570, '4096': 362, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 1491, '256': 1553, '512': 1470, '1024': 1218, '2048': 564, '4096': 360, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1491, '256': 1553, '512': 1470, '1024': 1218, '2048': 564, '4096': 360, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 1463, '256': 1506, '512': 1537, '1024': 1230, '2048': 568, '4096': 352, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1463, '256': 1506, '512': 1537, '1024': 1230, '2048': 568, '4096': 352, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 1463, '256': 1506, '512': 1537, '1024': 1230, '2048': 568, '4096': 352, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1463, '256': 1506, '512': 1537, '1024': 1230, '2048': 568, '4096': 352, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 1491, '256': 1553, '512': 1470, '1024': 1218, '2048': 564, '4096': 360, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1491, '256': 1553, '512': 1470, '1024': 1218, '2048': 564, '4096': 360, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 1512, '256': 1555, '512': 1476, '1024': 1181, '2048': 570, '4096': 362, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1512, '256': 1555, '512': 1476, '1024': 1181, '2048': 570, '4096': 362, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
