[2024-03-11 03:24:43,906] torch.distributed.run: [WARNING] 
[2024-03-11 03:24:43,906] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 03:24:43,906] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 03:24:43,906] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
| N/A   35C    P0             276W / 700W |  37722MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 41669.0 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.086878E+01 | loss scale: 1.0 | grad norm: 1.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 15024.25244140625 | max allocated: 46316.2548828125 | reserved: 56164.0 | max reserved: 56164.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 15024.25244140625 | max allocated: 46316.40966796875 | reserved: 55740.0 | max reserved: 55740.0[Rank 3] (after 10 iterations) memory (MB) | allocated: 15024.25244140625 | max allocated: 46315.5361328125 | reserved: 56602.0 | max reserved: 56602.0

[Rank 2] (after 10 iterations) memory (MB) | allocated: 15024.25244140625 | max allocated: 46315.9365234375 | reserved: 56556.0 | max reserved: 56556.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 15023.27685546875 | max allocated: 32893.31689453125 | reserved: 34232.0 | max reserved: 34232.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 15023.27685546875 | max allocated: 32892.31689453125 | reserved: 35154.0 | max reserved: 35154.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 15023.27685546875 | max allocated: 32892.31689453125 | reserved: 34252.0 | max reserved: 34252.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 15023.27685546875 | max allocated: 32892.31689453125 | reserved: 34038.0 | max reserved: 34038.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (41447.42, 41486.04)
    forward-compute ................................: (18330.24, 19257.97)
    backward-compute ...............................: (14841.71, 15134.50)
    batch-generator ................................: (640.27, 723.49)
    forward-recv ...................................: (401.14, 404.58)
    forward-send ...................................: (71.26, 74.69)
    backward-recv ..................................: (46.63, 47.31)
    backward-send ..................................: (0.35, 0.36)
    forward-send-backward-recv .....................: (7656.73, 7735.92)
    backward-send-forward-recv .....................: (6630.43, 6653.77)
    layernorm-grads-all-reduce .....................: (0.88, 1.10)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (59.62, 65.95)
    params-all-gather ..............................: (2.95, 3.02)
    optimizer-copy-to-main-grad ....................: (0.61, 0.67)
    optimizer-clip-main-grad .......................: (4.73, 4.77)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.97, 10.11)
    optimizer-copy-main-to-model-params ............: (2.97, 2.99)
    optimizer ......................................: (22.12, 22.19)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 38508.4 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.085017E+01 | loss scale: 1.0 | grad norm: 2.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (38450.74, 38477.07)
    forward-compute ................................: (16816.70, 18778.44)
    backward-compute ...............................: (14292.23, 14602.17)
    batch-generator ................................: (413.19, 465.22)
    forward-recv ...................................: (25.07, 25.18)
    forward-send ...................................: (0.25, 0.29)
    backward-recv ..................................: (27.57, 27.99)
    backward-send ..................................: (0.27, 0.29)
    forward-send-backward-recv .....................: (6785.99, 6865.42)
    backward-send-forward-recv .....................: (5107.71, 5138.80)
    layernorm-grads-all-reduce .....................: (0.84, 1.17)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.31, 2.41)
    params-all-gather ..............................: (2.93, 2.97)
    optimizer-copy-to-main-grad ....................: (0.58, 0.64)
    optimizer-clip-main-grad .......................: (4.61, 4.63)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.71, 9.75)
    optimizer-copy-main-to-model-params ............: (2.96, 2.98)
    optimizer ......................................: (22.05, 22.09)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 40082.5 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.080844E+01 | loss scale: 1.0 | grad norm: 2.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (40024.90, 40051.87)
    forward-compute ................................: (17824.43, 18686.99)
    backward-compute ...............................: (14684.48, 15027.51)
    batch-generator ................................: (407.10, 479.03)
    forward-recv ...................................: (24.67, 24.77)
    forward-send ...................................: (0.27, 0.29)
    backward-recv ..................................: (29.13, 29.31)
    backward-send ..................................: (0.26, 0.27)
    forward-send-backward-recv .....................: (6905.44, 6995.15)
    backward-send-forward-recv .....................: (6376.57, 6409.08)
    layernorm-grads-all-reduce .....................: (0.82, 0.89)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (2.93, 2.98)
    optimizer-copy-to-main-grad ....................: (0.58, 0.63)
    optimizer-clip-main-grad .......................: (5.06, 5.07)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.71, 9.74)
    optimizer-copy-main-to-model-params ............: (2.96, 2.99)
    optimizer ......................................: (21.86, 21.92)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 39310.7 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.078171E+01 | loss scale: 1.0 | grad norm: 1.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (39251.99, 39280.43)
    forward-compute ................................: (17725.72, 18592.10)
    backward-compute ...............................: (14340.15, 14670.06)
    batch-generator ................................: (400.46, 476.57)
    forward-recv ...................................: (25.55, 25.64)
    forward-send ...................................: (0.26, 0.28)
    backward-recv ..................................: (30.63, 30.83)
    backward-send ..................................: (0.28, 0.29)
    forward-send-backward-recv .....................: (6602.33, 6687.06)
    backward-send-forward-recv .....................: (6059.34, 6084.95)
    layernorm-grads-all-reduce .....................: (0.83, 0.89)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (2.94, 3.00)
    optimizer-copy-to-main-grad ....................: (0.57, 0.65)
    optimizer-clip-main-grad .......................: (4.56, 4.58)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.70, 9.73)
    optimizer-copy-main-to-model-params ............: (2.96, 2.99)
    optimizer ......................................: (21.39, 21.45)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 40472.9 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.074075E+01 | loss scale: 1.0 | grad norm: 0.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (40415.02, 40443.86)
    forward-compute ................................: (17932.17, 18811.18)
    backward-compute ...............................: (14840.79, 15153.38)
    batch-generator ................................: (402.73, 479.57)
    forward-recv ...................................: (25.82, 25.93)
    forward-send ...................................: (0.26, 0.28)
    backward-recv ..................................: (30.95, 31.41)
    backward-send ..................................: (0.29, 0.32)
    forward-send-backward-recv .....................: (7069.58, 7154.30)
    backward-send-forward-recv .....................: (6492.38, 6520.18)
    layernorm-grads-all-reduce .....................: (0.83, 0.91)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (2.94, 2.98)
    optimizer-copy-to-main-grad ....................: (0.58, 0.64)
    optimizer-clip-main-grad .......................: (3.51, 3.52)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.71, 9.74)
    optimizer-copy-main-to-model-params ............: (2.96, 2.98)
    optimizer ......................................: (20.30, 20.35)
device 0: print cuda memory usage: 
Mon Mar 11 03:59:28 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   32C    P0             221W / 700W |  60538MiB / 81559MiB |     61%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   36C    P0             205W / 700W |  60664MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   37C    P0             244W / 700W |  60422MiB / 81559MiB |     91%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   32C    P0             197W / 700W |  60490MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   35C    P0             284W / 700W |  39086MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   41C    P0             279W / 700W |  38816MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   40C    P0             223W / 700W |  39026MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   35C    P0             266W / 700W |  38526MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 04:00:10 
rank 1: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}rank 7: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}

rank 5: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
