[2024-03-11 21:43:07,410] torch.distributed.run: [WARNING] 
[2024-03-11 21:43:07,410] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 21:43:07,410] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 21:43:07,410] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   49C    P0             473W / 700W |  61766MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             428W / 700W |  61692MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             375W / 700W |  61522MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      32 | consumed samples:         5120 | elapsed time per iteration (ms): 67738.3 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.066705E+01 | loss scale: 1.0 | grad norm: 938.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 37929.31494140625 | max allocated: 69426.0078125 | reserved: 71862.0 | max reserved: 71862.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 37928.31494140625 | max allocated: 69424.2578125 | reserved: 71640.0 | max reserved: 71640.0[Rank 5] (after 10 iterations) memory (MB) | allocated: 38004.82568359375 | max allocated: 54877.9638671875 | reserved: 57124.0 | max reserved: 57124.0

[Rank 4] (after 10 iterations) memory (MB) | allocated: 38004.82568359375 | max allocated: 54878.087890625 | reserved: 57080.0 | max reserved: 57080.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (67170.71, 67338.17)
    forward-compute ................................: (21634.09, 22585.33)
    backward-compute ...............................: (42612.70, 43083.45)
    batch-generator ................................: (307.50, 422.88)
    forward-recv ...................................: (323.77, 366.58)
    forward-send ...................................: (53.94, 88.69)
    backward-recv ..................................: (86.86, 87.37)
    backward-send ..................................: (0.50, 0.54)
    forward-send-backward-recv .....................: (2481.96, 2735.77)
    backward-send-forward-recv .....................: (1056.63, 1063.50)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.05, 0.06)
    all-grads-sync .................................: (242.92, 251.52)
    params-all-gather ..............................: (19.65, 20.26)
    optimizer-copy-to-main-grad ....................: (0.42, 0.49)
    optimizer-clip-main-grad .......................: (8.25, 8.27)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.65, 18.81)
    optimizer-copy-main-to-model-params ............: (5.10, 5.14)
    optimizer ......................................: (52.90, 53.51)
 iteration       20/      32 | consumed samples:        10240 | elapsed time per iteration (ms): 67087.3 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 2.175438E+00 | loss scale: 1.0 | grad norm: 2.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (66831.14, 66997.67)
    forward-compute ................................: (21382.59, 22743.52)
    backward-compute ...............................: (42519.77, 42896.08)
    batch-generator ................................: (175.49, 268.24)
    forward-recv ...................................: (79.99, 80.28)
    forward-send ...................................: (0.48, 0.49)
    backward-recv ..................................: (86.10, 86.83)
    backward-send ..................................: (0.50, 0.53)
    forward-send-backward-recv .....................: (2686.98, 2836.20)
    backward-send-forward-recv .....................: (1000.04, 1006.29)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (30.45, 31.22)
    params-all-gather ..............................: (19.52, 20.29)
    optimizer-copy-to-main-grad ....................: (0.41, 0.48)
    optimizer-clip-main-grad .......................: (8.10, 8.12)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.18, 18.32)
    optimizer-copy-main-to-model-params ............: (5.10, 5.13)
    optimizer ......................................: (52.08, 52.86)
 iteration       30/      32 | consumed samples:        15360 | elapsed time per iteration (ms): 66984.8 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.667442E+00 | loss scale: 1.0 | grad norm: 2.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (66729.24, 66895.68)
    forward-compute ................................: (21371.38, 22746.67)
    backward-compute ...............................: (42438.87, 42832.58)
    batch-generator ................................: (178.93, 274.44)
    forward-recv ...................................: (79.97, 80.15)
    forward-send ...................................: (0.48, 0.48)
    backward-recv ..................................: (86.16, 86.26)
    backward-send ..................................: (0.50, 0.53)
    forward-send-backward-recv .....................: (2767.82, 2822.93)
    backward-send-forward-recv .....................: (995.00, 1003.28)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (30.97, 31.40)
    params-all-gather ..............................: (19.47, 20.28)
    optimizer-copy-to-main-grad ....................: (0.41, 0.46)
    optimizer-clip-main-grad .......................: (8.09, 8.11)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.21, 18.33)
    optimizer-copy-main-to-model-params ............: (5.10, 5.13)
    optimizer ......................................: (52.02, 52.84)
device 0: print cuda memory usage: 
Mon Mar 11 22:18:29 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   41C    P0             535W / 700W |  75494MiB / 81559MiB |     87%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   49C    P0             533W / 700W |  75764MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   50C    P0             521W / 700W |  75556MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   44C    P0             488W / 700W |  75544MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   43C    P0             439W / 700W |  61722MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   50C    P0             463W / 700W |  61766MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             428W / 700W |  61692MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             442W / 700W |  61522MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 22:19:35 
rank 1: {'packing_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 3: {'packing_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

rank 7: {'packing_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 417, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 433, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
