[2024-03-11 12:23:37,317] torch.distributed.run: [WARNING] 
[2024-03-11 12:23:37,317] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 12:23:37,317] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 12:23:37,317] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
| N/A   36C    P0             317W / 700W |  47756MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      32 | consumed samples:         5120 | elapsed time per iteration (ms): 25191.5 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.098348E+01 | loss scale: 1.0 | grad norm: 8.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 10 iterations) memory (MB) | allocated: 28595.01806640625 | max allocated: 48098.79833984375 | reserved: 53240.0 | max reserved: 53240.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 28595.01806640625 | max allocated: 48094.62451171875 | reserved: 53434.0 | max reserved: 53434.0[Rank 0] (after 10 iterations) memory (MB) | allocated: 28596.01806640625 | max allocated: 48098.24609375 | reserved: 53420.0 | max reserved: 53420.0[Rank 2] (after 10 iterations) memory (MB) | allocated: 28594.51806640625 | max allocated: 48098.34423828125 | reserved: 53460.0 | max reserved: 53460.0


[Rank 5] (after 10 iterations) memory (MB) | allocated: 28582.19287109375 | max allocated: 41884.41015625 | reserved: 44346.0 | max reserved: 44346.0[Rank 7] (after 10 iterations) memory (MB) | allocated: 28583.19287109375 | max allocated: 41886.650390625 | reserved: 44266.0 | max reserved: 44266.0

[Rank 6] (after 10 iterations) memory (MB) | allocated: 28582.19287109375 | max allocated: 41885.208984375 | reserved: 44262.0 | max reserved: 44262.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 28582.19287109375 | max allocated: 41885.75390625 | reserved: 44362.0 | max reserved: 44362.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (24933.10, 24986.40)
    forward-compute ................................: (9891.39, 10175.60)
    backward-compute ...............................: (10670.81, 11170.83)
    batch-generator ................................: (463.02, 524.63)
    forward-recv ...................................: (420.15, 425.18)
    forward-send ...................................: (74.37, 79.44)
    backward-recv ..................................: (51.64, 52.60)
    backward-send ..................................: (0.43, 0.43)
    forward-send-backward-recv .....................: (3881.29, 3906.34)
    backward-send-forward-recv .....................: (3086.26, 3101.43)
    layernorm-grads-all-reduce .....................: (1.09, 1.37)
    embedding-grads-all-reduce .....................: (0.05, 0.07)
    all-grads-sync .................................: (62.66, 69.89)
    params-all-gather ..............................: (5.05, 5.08)
    optimizer-copy-to-main-grad ....................: (0.76, 0.82)
    optimizer-clip-main-grad .......................: (8.62, 8.70)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (19.60, 19.94)
    optimizer-copy-main-to-model-params ............: (5.37, 5.39)
    optimizer ......................................: (40.50, 40.52)
 iteration       20/      32 | consumed samples:        10240 | elapsed time per iteration (ms): 22704.5 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.092186E+01 | loss scale: 1.0 | grad norm: 10.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (22617.81, 22656.22)
    forward-compute ................................: (8943.52, 9806.47)
    backward-compute ...............................: (10065.46, 10449.49)
    batch-generator ................................: (214.04, 267.24)
    forward-recv ...................................: (30.63, 30.70)
    forward-send ...................................: (0.31, 0.33)
    backward-recv ..................................: (40.28, 40.39)
    backward-send ..................................: (0.30, 0.32)
    forward-send-backward-recv .....................: (3244.50, 3264.52)
    backward-send-forward-recv .....................: (2216.34, 2232.45)
    layernorm-grads-all-reduce .....................: (0.98, 1.05)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (4.39, 4.40)
    params-all-gather ..............................: (5.04, 5.06)
    optimizer-copy-to-main-grad ....................: (0.71, 0.75)
    optimizer-clip-main-grad .......................: (8.45, 8.47)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.32, 18.41)
    optimizer-copy-main-to-model-params ............: (5.37, 5.39)
    optimizer ......................................: (38.63, 38.66)
 iteration       30/      32 | consumed samples:        15360 | elapsed time per iteration (ms): 24113.8 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.077892E+01 | loss scale: 1.0 | grad norm: 10.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (24030.25, 24064.66)
    forward-compute ................................: (9385.31, 9946.81)
    backward-compute ...............................: (10578.39, 11012.36)
    batch-generator ................................: (214.11, 272.38)
    forward-recv ...................................: (34.54, 34.58)
    forward-send ...................................: (0.32, 0.33)
    backward-recv ..................................: (31.28, 31.95)
    backward-send ..................................: (0.29, 0.30)
    forward-send-backward-recv .....................: (3673.13, 3691.03)
    backward-send-forward-recv .....................: (2919.29, 2934.99)
    layernorm-grads-all-reduce .....................: (0.94, 1.61)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (4.39, 4.40)
    params-all-gather ..............................: (5.04, 5.11)
    optimizer-copy-to-main-grad ....................: (0.71, 0.81)
    optimizer-clip-main-grad .......................: (8.49, 8.51)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.33, 18.66)
    optimizer-copy-main-to-model-params ............: (5.37, 5.39)
    optimizer ......................................: (39.00, 39.07)
device 0: print cuda memory usage: 
Mon Mar 11 12:36:37 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   35C    P0             300W / 700W |  58160MiB / 81559MiB |     52%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   40C    P0             264W / 700W |  58258MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   41C    P0             255W / 700W |  57996MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   35C    P0             320W / 700W |  57946MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   36C    P0             340W / 700W |  48286MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   43C    P0             318W / 700W |  48318MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   42C    P0             317W / 700W |  48236MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   37C    P0             298W / 700W |  47758MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 12:37:00 
rank 3: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
