[2024-03-11 11:32:00,609] torch.distributed.run: [WARNING] 
[2024-03-11 11:32:00,609] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 11:32:00,609] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 11:32:00,609] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   49C    P0             421W / 700W |  43714MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             437W / 700W |  43868MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             357W / 700W |  43522MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      32 | consumed samples:         5120 | elapsed time per iteration (ms): 75408.4 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 9.713867E+00 | loss scale: 1.0 | grad norm: 1469.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 19857.50244140625 | max allocated: 47784.83984375 | reserved: 50960.0 | max reserved: 50960.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 19857.50244140625 | max allocated: 47783.83984375 | reserved: 51072.0 | max reserved: 51072.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 19921.52685546875 | max allocated: 35950.63671875 | reserved: 39072.0 | max reserved: 39072.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 19921.52685546875 | max allocated: 35950.63671875 | reserved: 39158.0 | max reserved: 39158.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (74851.10, 75037.54)
    forward-compute ................................: (24220.98, 25622.24)
    backward-compute ...............................: (47495.59, 47812.48)
    batch-generator ................................: (301.59, 417.17)
    forward-recv ...................................: (317.66, 358.43)
    forward-send ...................................: (47.29, 85.31)
    backward-recv ..................................: (95.28, 96.21)
    backward-send ..................................: (0.45, 0.45)
    forward-send-backward-recv .....................: (2696.62, 2876.64)
    backward-send-forward-recv .....................: (1268.97, 1483.49)
    layernorm-grads-all-reduce .....................: (0.90, 1.00)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (224.06, 238.15)
    params-all-gather ..............................: (10.78, 10.86)
    optimizer-copy-to-main-grad ....................: (0.34, 0.40)
    optimizer-clip-main-grad .......................: (4.60, 4.62)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.81, 9.94)
    optimizer-copy-main-to-model-params ............: (2.74, 2.78)
    optimizer ......................................: (29.05, 29.13)
 iteration       20/      32 | consumed samples:        10240 | elapsed time per iteration (ms): 74874.8 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.213719E+00 | loss scale: 1.0 | grad norm: 3.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (74638.23, 74824.08)
    forward-compute ................................: (24324.25, 26019.56)
    backward-compute ...............................: (47278.99, 47580.53)
    batch-generator ................................: (181.22, 268.06)
    forward-recv ...................................: (89.03, 89.21)
    forward-send ...................................: (0.42, 0.43)
    backward-recv ..................................: (95.02, 96.60)
    backward-send ..................................: (0.45, 0.45)
    forward-send-backward-recv .....................: (2633.02, 2943.90)
    backward-send-forward-recv .....................: (1143.67, 1611.06)
    layernorm-grads-all-reduce .....................: (0.86, 0.93)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (16.38, 16.52)
    params-all-gather ..............................: (10.80, 10.86)
    optimizer-copy-to-main-grad ....................: (0.33, 0.40)
    optimizer-clip-main-grad .......................: (4.43, 4.44)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.58, 9.69)
    optimizer-copy-main-to-model-params ............: (2.74, 2.78)
    optimizer ......................................: (28.57, 28.64)
 iteration       30/      32 | consumed samples:        15360 | elapsed time per iteration (ms): 74771.0 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 8.779848E-01 | loss scale: 1.0 | grad norm: 0.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (74534.15, 74719.43)
    forward-compute ................................: (23837.11, 26002.13)
    backward-compute ...............................: (47189.39, 47425.52)
    batch-generator ................................: (185.57, 267.08)
    forward-recv ...................................: (89.08, 89.20)
    forward-send ...................................: (0.42, 0.42)
    backward-recv ..................................: (94.94, 96.37)
    backward-send ..................................: (0.44, 0.45)
    forward-send-backward-recv .....................: (3154.33, 3446.73)
    backward-send-forward-recv .....................: (1136.06, 1149.62)
    layernorm-grads-all-reduce .....................: (0.87, 0.95)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (16.40, 16.51)
    params-all-gather ..............................: (10.73, 10.88)
    optimizer-copy-to-main-grad ....................: (0.32, 1.15)
    optimizer-clip-main-grad .......................: (4.17, 4.18)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.57, 9.67)
    optimizer-copy-main-to-model-params ............: (2.74, 3.24)
    optimizer ......................................: (29.47, 29.62)
device 0: print cuda memory usage: 
Mon Mar 11 12:11:28 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   42C    P0             554W / 700W |  54958MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   49C    P0             530W / 700W |  55130MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   50C    P0             509W / 700W |  55022MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   44C    P0             559W / 700W |  54906MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   43C    P0             435W / 700W |  43800MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   50C    P0             487W / 700W |  43714MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             469W / 700W |  43868MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             414W / 700W |  43522MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 12:12:55 rank 1: {'packing_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 268, '8192': 165, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 268, '8192': 165, '16384': 0, '32768': 0, '>32k': 0}}

rank 7: {'packing_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 257, '8192': 160, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 257, '8192': 160, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 268, '8192': 165, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 268, '8192': 165, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 257, '8192': 160, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 257, '8192': 160, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 257, '8192': 160, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 257, '8192': 160, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 268, '8192': 165, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 268, '8192': 165, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 257, '8192': 160, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1850, '256': 1879, '512': 1846, '1024': 1526, '2048': 674, '4096': 257, '8192': 160, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 268, '8192': 165, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 1815, '256': 1908, '512': 1867, '1024': 1486, '2048': 683, '4096': 268, '8192': 165, '16384': 0, '32768': 0, '>32k': 0}}
