[2024-03-11 15:20:13,519] torch.distributed.run: [WARNING] 
[2024-03-11 15:20:13,519] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 15:20:13,519] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 15:20:13,519] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
| N/A   49C    P0             501W / 700W |  41382MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   43C    P0             453W / 700W |  41618MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   42C    P0             429W / 700W |  34088MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   49C    P0             444W / 700W |  34228MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             411W / 700W |  30724MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             394W / 700W |  30592MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      32 | consumed samples:         5120 | elapsed time per iteration (ms): 36707.7 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 9.706010E+00 | loss scale: 1.0 | grad norm: 1219.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 5] (after 10 iterations) memory (MB) | allocated: 14097.12744140625 | max allocated: 28667.87060546875 | reserved: 30422.0 | max reserved: 30422.0[Rank 1] (after 10 iterations) memory (MB) | allocated: 15807.12744140625 | max allocated: 44626.66845703125 | reserved: 46822.0 | max reserved: 46822.0

[Rank 3] (after 10 iterations) memory (MB) | allocated: 14097.12744140625 | max allocated: 35840.12890625 | reserved: 37898.0 | max reserved: 37898.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 14097.12744140625 | max allocated: 35840.12890625 | reserved: 37662.0 | max reserved: 37662.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 14097.12744140625 | max allocated: 28667.87060546875 | reserved: 30282.0 | max reserved: 30282.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 15807.12744140625 | max allocated: 44626.66845703125 | reserved: 46868.0 | max reserved: 46868.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 15871.19873046875 | max allocated: 25206.17529296875 | reserved: 27150.0 | max reserved: 27150.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 15871.19873046875 | max allocated: 25206.17529296875 | reserved: 27042.0 | max reserved: 27042.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (36274.82, 36523.61)
    forward-compute ................................: (11000.65, 12725.39)
    backward-compute ...............................: (20398.05, 22672.52)
    batch-generator ................................: (250.24, 305.17)
    forward-recv ...................................: (194.97, 550.56)
    forward-send ...................................: (35.03, 261.84)
    backward-recv ..................................: (57.72, 148.28)
    backward-send ..................................: (0.44, 1.26)
    forward-send-backward-recv .....................: (2100.06, 4168.43)
    backward-send-forward-recv .....................: (188.96, 274.69)
    layernorm-grads-all-reduce .....................: (0.61, 0.66)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (61.63, 69.95)
    params-all-gather ..............................: (2.53, 2.84)
    optimizer-copy-to-main-grad ....................: (0.34, 0.37)
    optimizer-clip-main-grad .......................: (4.42, 4.75)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.22, 10.48)
    optimizer-copy-main-to-model-params ............: (2.60, 2.93)
    optimizer ......................................: (21.54, 21.85)
 iteration       20/      32 | consumed samples:        10240 | elapsed time per iteration (ms): 35745.1 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 2.126834E+00 | loss scale: 1.0 | grad norm: 5.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (35467.39, 35715.94)
    forward-compute ................................: (10872.79, 12558.64)
    backward-compute ...............................: (20330.01, 22641.09)
    batch-generator ................................: (166.09, 225.96)
    forward-recv ...................................: (44.18, 128.10)
    forward-send ...................................: (0.41, 1.04)
    backward-recv ..................................: (57.57, 147.47)
    backward-send ..................................: (0.45, 1.23)
    forward-send-backward-recv .....................: (1809.02, 4007.46)
    backward-send-forward-recv .....................: (116.20, 128.61)
    layernorm-grads-all-reduce .....................: (0.56, 0.68)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (2.19, 2.46)
    params-all-gather ..............................: (2.55, 3.34)
    optimizer-copy-to-main-grad ....................: (0.33, 0.36)
    optimizer-clip-main-grad .......................: (4.31, 4.64)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.99, 10.18)
    optimizer-copy-main-to-model-params ............: (2.60, 2.93)
    optimizer ......................................: (21.11, 21.91)
 iteration       30/      32 | consumed samples:        15360 | elapsed time per iteration (ms): 35681.8 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.614577E+00 | loss scale: 1.0 | grad norm: 1.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (35404.97, 35652.98)
    forward-compute ................................: (10859.60, 12549.18)
    backward-compute ...............................: (20282.22, 22561.89)
    batch-generator ................................: (167.29, 226.21)
    forward-recv ...................................: (44.01, 128.20)
    forward-send ...................................: (0.41, 1.04)
    backward-recv ..................................: (57.77, 147.06)
    backward-send ..................................: (0.44, 1.23)
    forward-send-backward-recv .....................: (1830.93, 4005.73)
    backward-send-forward-recv .....................: (116.51, 128.42)
    layernorm-grads-all-reduce .....................: (0.55, 0.62)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (2.19, 2.46)
    params-all-gather ..............................: (2.54, 2.85)
    optimizer-copy-to-main-grad ....................: (0.34, 0.36)
    optimizer-clip-main-grad .......................: (4.31, 4.64)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (8.99, 10.18)
    optimizer-copy-main-to-model-params ............: (2.60, 2.93)
    optimizer ......................................: (21.10, 21.42)
device 0: print cuda memory usage: 
Mon Mar 11 15:39:28 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   41C    P0             479W / 700W |  50440MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   49C    P0             470W / 700W |  50244MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   49C    P0             435W / 700W |  41468MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   43C    P0             427W / 700W |  41704MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   42C    P0             432W / 700W |  34174MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   48C    P0             400W / 700W |  34228MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             384W / 700W |  30724MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             370W / 700W |  30592MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 15:40:05 
rank 5: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
