[2024-03-11 04:04:45,552] torch.distributed.run: [WARNING] 
[2024-03-11 04:04:45,552] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 04:04:45,552] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 04:04:45,552] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 190429.1 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 9.761628E+00 | loss scale: 1.0 | grad norm: 1761.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 10 iterations) memory (MB) | allocated: 15022.25244140625 | max allocated: 43283.89453125 | reserved: 49498.0 | max reserved: 49498.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 15022.25244140625 | max allocated: 43280.89453125 | reserved: 49596.0 | max reserved: 49596.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 15022.25244140625 | max allocated: 43283.89453125 | reserved: 49584.0 | max reserved: 49584.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 15022.25244140625 | max allocated: 43283.89453125 | reserved: 49704.0 | max reserved: 49704.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 15085.32373046875 | max allocated: 31263.01171875 | reserved: 37116.0 | max reserved: 37116.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 15085.32373046875 | max allocated: 31258.01171875 | reserved: 37278.0 | max reserved: 37278.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 15085.32373046875 | max allocated: 31253.01171875 | reserved: 37340.0 | max reserved: 37340.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 15085.32373046875 | max allocated: 31255.01171875 | reserved: 37266.0 | max reserved: 37266.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (190008.54, 190244.73)
    forward-compute ................................: (64756.86, 65837.23)
    backward-compute ...............................: (115436.78, 120876.75)
    batch-generator ................................: (648.73, 1067.70)
    forward-recv ...................................: (480.12, 486.61)
    forward-send ...................................: (57.12, 63.64)
    backward-recv ..................................: (111.61, 112.50)
    backward-send ..................................: (0.45, 0.46)
    forward-send-backward-recv .....................: (4218.12, 4221.01)
    backward-send-forward-recv .....................: (7935.70, 7970.90)
    layernorm-grads-all-reduce .....................: (0.94, 1.04)
    embedding-grads-all-reduce .....................: (0.05, 0.06)
    all-grads-sync .................................: (61.53, 66.83)
    params-all-gather ..............................: (2.89, 2.95)
    optimizer-copy-to-main-grad ....................: (0.66, 0.73)
    optimizer-clip-main-grad .......................: (4.73, 4.76)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.98, 10.24)
    optimizer-copy-main-to-model-params ............: (2.97, 3.00)
    optimizer ......................................: (22.13, 22.19)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 188185.6 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 7.140704E-01 | loss scale: 1.0 | grad norm: 2.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (187918.92, 188154.04)
    forward-compute ................................: (63848.20, 65174.71)
    backward-compute ...............................: (114999.38, 120353.14)
    batch-generator ................................: (409.30, 740.56)
    forward-recv ...................................: (116.00, 116.02)
    forward-send ...................................: (0.42, 0.43)
    backward-recv ..................................: (111.44, 112.13)
    backward-send ..................................: (0.44, 0.47)
    forward-send-backward-recv .....................: (3625.58, 3627.79)
    backward-send-forward-recv .....................: (7364.99, 7396.84)
    layernorm-grads-all-reduce .....................: (0.85, 1.00)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (2.31, 2.33)
    params-all-gather ..............................: (2.89, 2.96)
    optimizer-copy-to-main-grad ....................: (0.64, 0.69)
    optimizer-clip-main-grad .......................: (4.58, 4.60)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.71, 9.82)
    optimizer-copy-main-to-model-params ............: (2.96, 3.00)
    optimizer ......................................: (21.47, 21.55)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 187964.4 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 4.643648E-01 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (187699.06, 187934.12)
    forward-compute ................................: (63837.70, 65143.52)
    backward-compute ...............................: (114797.86, 120145.46)
    batch-generator ................................: (397.43, 784.23)
    forward-recv ...................................: (116.07, 116.11)
    forward-send ...................................: (0.42, 0.43)
    backward-recv ..................................: (111.76, 112.25)
    backward-send ..................................: (0.44, 0.46)
    forward-send-backward-recv .....................: (3621.15, 3623.84)
    backward-send-forward-recv .....................: (7377.95, 7408.74)
    layernorm-grads-all-reduce .....................: (0.86, 0.93)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (2.31, 2.33)
    params-all-gather ..............................: (2.89, 3.67)
    optimizer-copy-to-main-grad ....................: (0.65, 0.68)
    optimizer-clip-main-grad .......................: (2.75, 2.76)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.70, 9.82)
    optimizer-copy-main-to-model-params ............: (2.97, 3.00)
    optimizer ......................................: (19.63, 20.40)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 187050.8 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 3.555620E-01 | loss scale: 1.0 | grad norm: 0.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (186787.00, 187021.98)
    forward-compute ................................: (62939.85, 65097.20)
    backward-compute ...............................: (114769.65, 120134.45)
    batch-generator ................................: (398.33, 750.92)
    forward-recv ...................................: (116.01, 116.07)
    forward-send ...................................: (0.42, 0.43)
    backward-recv ..................................: (111.15, 111.91)
    backward-send ..................................: (0.45, 0.47)
    forward-send-backward-recv .....................: (3614.88, 3620.20)
    backward-send-forward-recv .....................: (6541.99, 6575.44)
    layernorm-grads-all-reduce .....................: (0.87, 0.93)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (2.31, 2.33)
    params-all-gather ..............................: (2.90, 2.95)
    optimizer-copy-to-main-grad ....................: (0.65, 0.69)
    optimizer-clip-main-grad .......................: (1.96, 1.96)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.70, 9.81)
    optimizer-copy-main-to-model-params ............: (2.97, 3.00)
    optimizer ......................................: (18.82, 18.87)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 186956.3 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 3.893548E-01 | loss scale: 1.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (186692.36, 186927.16)
    forward-compute ................................: (63840.77, 64213.69)
    backward-compute ...............................: (114666.15, 120150.10)
    batch-generator ................................: (402.45, 803.23)
    forward-recv ...................................: (116.07, 116.10)
    forward-send ...................................: (0.42, 0.43)
    backward-recv ..................................: (110.95, 111.65)
    backward-send ..................................: (0.45, 0.46)
    forward-send-backward-recv .....................: (2603.77, 2608.68)
    backward-send-forward-recv .....................: (7565.51, 7599.36)
    layernorm-grads-all-reduce .....................: (0.86, 0.94)
    embedding-grads-all-reduce .....................: (0.05, 0.06)
    all-grads-sync .................................: (2.31, 2.33)
    params-all-gather ..............................: (2.91, 2.95)
    optimizer-copy-to-main-grad ....................: (0.65, 0.69)
    optimizer-clip-main-grad .......................: (2.21, 2.22)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.71, 9.82)
    optimizer-copy-main-to-model-params ............: (2.97, 3.00)
    optimizer ......................................: (19.11, 19.15)
device 0: print cuda memory usage: 
Mon Mar 11 06:45:45 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   42C    P0             492W / 700W |  53318MiB / 81559MiB |     79%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   50C    P0             538W / 700W |  53422MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   51C    P0             545W / 700W |  53306MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   44C    P0             524W / 700W |  53096MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   43C    P0             422W / 700W |  41262MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   50C    P0             423W / 700W |  41236MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             434W / 700W |  41248MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             409W / 700W |  40606MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 06:48:46 rank 3: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}

rank 1: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}rank 6: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}

rank 5: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 340, '16384': 177, '32768': 0, '>32k': 0}}
