[2024-03-11 08:17:13,896] torch.distributed.run: [WARNING] 
[2024-03-11 08:17:13,896] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 08:17:13,896] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 08:17:13,896] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    optimizer-copy-main-to-model-params ............: (2.97, 2.99)
    optimizer ......................................: (29.63, 29.78)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 10416.0 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.074830E+01 | loss scale: 1.0 | grad norm: 8.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (10354.16, 10362.55)
    forward-compute ................................: (5274.00, 5467.50)
    backward-compute ...............................: (4843.67, 5048.45)
    batch-generator ................................: (66.85, 81.67)
    layernorm-grads-all-reduce .....................: (1.42, 1.74)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (16.14, 16.36)
    params-all-gather ..............................: (11.26, 11.29)
    optimizer-copy-to-main-grad ....................: (0.63, 0.66)
    optimizer-clip-main-grad .......................: (4.54, 4.55)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.66, 9.71)
    optimizer-copy-main-to-model-params ............: (2.97, 3.00)
    optimizer ......................................: (29.68, 29.70)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 9830.0 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.065866E+01 | loss scale: 1.0 | grad norm: 5.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (9756.92, 9764.06)
    forward-compute ................................: (4975.26, 5238.85)
    backward-compute ...............................: (4474.46, 4748.96)
    batch-generator ................................: (65.62, 79.51)
    layernorm-grads-all-reduce .....................: (1.41, 1.87)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (16.13, 16.48)
    params-all-gather ..............................: (11.25, 11.35)
    optimizer-copy-to-main-grad ....................: (0.62, 0.66)
    optimizer-clip-main-grad .......................: (4.54, 4.56)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.67, 9.70)
    optimizer-copy-main-to-model-params ............: (2.97, 2.99)
    optimizer ......................................: (29.65, 29.75)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 10634.0 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.051404E+01 | loss scale: 1.0 | grad norm: 2.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (10559.55, 10569.77)
    forward-compute ................................: (5346.71, 5561.35)
    backward-compute ...............................: (4962.07, 5174.33)
    batch-generator ................................: (66.83, 81.29)
    layernorm-grads-all-reduce .....................: (1.42, 1.64)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (16.09, 16.42)
    params-all-gather ..............................: (11.20, 11.32)
    optimizer-copy-to-main-grad ....................: (0.63, 0.66)
    optimizer-clip-main-grad .......................: (4.54, 4.55)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.66, 9.69)
    optimizer-copy-main-to-model-params ............: (2.97, 3.00)
    optimizer ......................................: (29.58, 29.69)
device 0: print cuda memory usage: 
Mon Mar 11 08:26:46 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   38C    P0             420W / 700W |  54568MiB / 81559MiB |     67%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   44C    P0             409W / 700W |  54970MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   44C    P0             424W / 700W |  54584MiB / 81559MiB |     95%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   38C    P0             404W / 700W |  54646MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0             331W / 700W |  54956MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   44C    P0             363W / 700W |  54694MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   43C    P0             321W / 700W |  54924MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   38C    P0             307W / 700W |  54614MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 08:26:57 
rank 2: {'packing_seq_len': {'128': 0, '256': 1, '512': 83, '1024': 608, '2048': 1234, '4096': 962, '8192': 404, '16384': 36, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2995, '256': 3048, '512': 2950, '1024': 2479, '2048': 1136, '4096': 704, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 0, '256': 3, '512': 83, '1024': 618, '2048': 1272, '4096': 902, '8192': 418, '16384': 32, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2996, '256': 3096, '512': 2993, '1024': 2406, '2048': 1120, '4096': 701, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 0, '256': 3, '512': 83, '1024': 618, '2048': 1272, '4096': 902, '8192': 418, '16384': 32, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2996, '256': 3096, '512': 2993, '1024': 2406, '2048': 1120, '4096': 701, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 0, '256': 3, '512': 83, '1024': 618, '2048': 1272, '4096': 902, '8192': 418, '16384': 32, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2996, '256': 3096, '512': 2993, '1024': 2406, '2048': 1120, '4096': 701, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 0, '256': 1, '512': 83, '1024': 608, '2048': 1234, '4096': 962, '8192': 404, '16384': 36, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2995, '256': 3048, '512': 2950, '1024': 2479, '2048': 1136, '4096': 704, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 0, '256': 1, '512': 83, '1024': 608, '2048': 1234, '4096': 962, '8192': 404, '16384': 36, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2995, '256': 3048, '512': 2950, '1024': 2479, '2048': 1136, '4096': 704, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 0, '256': 1, '512': 83, '1024': 608, '2048': 1234, '4096': 962, '8192': 404, '16384': 36, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2995, '256': 3048, '512': 2950, '1024': 2479, '2048': 1136, '4096': 704, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 3, '512': 83, '1024': 618, '2048': 1272, '4096': 902, '8192': 418, '16384': 32, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2996, '256': 3096, '512': 2993, '1024': 2406, '2048': 1120, '4096': 701, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
