[2024-03-11 12:57:22,799] torch.distributed.run: [WARNING] 
[2024-03-11 12:57:22,799] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 12:57:22,799] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 12:57:22,799] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 4, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    forward-compute ................................: (24553.14, 24976.90)
    backward-compute ...............................: (47417.02, 47852.59)
    batch-generator ................................: (125.92, 165.55)
    layernorm-grads-all-reduce .....................: (1.44, 1.53)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (38.27, 38.33)
    params-all-gather ..............................: (24.88, 25.43)
    optimizer-copy-to-main-grad ....................: (0.33, 0.41)
    optimizer-clip-main-grad .......................: (4.44, 4.47)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.56, 9.69)
    optimizer-copy-main-to-model-params ............: (2.75, 2.78)
    optimizer ......................................: (42.72, 43.27)
 iteration       30/      32 | consumed samples:        15360 | elapsed time per iteration (ms): 72404.1 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 8.797404E-01 | loss scale: 1.0 | grad norm: 1.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (72314.94, 72317.35)
    forward-compute ................................: (24550.31, 24937.40)
    backward-compute ...............................: (47290.70, 47687.22)
    batch-generator ................................: (126.28, 162.75)
    layernorm-grads-all-reduce .....................: (1.46, 1.53)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (38.23, 38.34)
    params-all-gather ..............................: (24.90, 24.94)
    optimizer-copy-to-main-grad ....................: (0.33, 0.41)
    optimizer-clip-main-grad .......................: (4.43, 4.45)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.56, 9.66)
    optimizer-copy-main-to-model-params ............: (2.75, 2.78)
    optimizer ......................................: (42.69, 42.73)
device 0: print cuda memory usage: 
Mon Mar 11 13:35:50 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   42C    P0             571W / 700W |  68414MiB / 81559MiB |     26%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   50C    P0             535W / 700W |  68380MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   51C    P0             558W / 700W |  68522MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   45C    P0             552W / 700W |  68544MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   44C    P0             539W / 700W |  68592MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   50C    P0             489W / 700W |  68528MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             456W / 700W |  68016MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   44C    P0             521W / 700W |  67712MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 13:37:02 
rank 5: {'packing_seq_len': {'128': 907, '256': 956, '512': 944, '1024': 732, '2048': 343, '4096': 126, '8192': 88, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 907, '256': 956, '512': 944, '1024': 732, '2048': 343, '4096': 126, '8192': 88, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 938, '256': 968, '512': 883, '1024': 778, '2048': 329, '4096': 121, '8192': 79, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 938, '256': 968, '512': 883, '1024': 778, '2048': 329, '4096': 121, '8192': 79, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 908, '256': 952, '512': 923, '1024': 754, '2048': 340, '4096': 142, '8192': 77, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 908, '256': 952, '512': 923, '1024': 754, '2048': 340, '4096': 142, '8192': 77, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 912, '256': 911, '512': 963, '1024': 748, '2048': 345, '4096': 136, '8192': 81, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 912, '256': 911, '512': 963, '1024': 748, '2048': 345, '4096': 136, '8192': 81, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 938, '256': 968, '512': 883, '1024': 778, '2048': 329, '4096': 121, '8192': 79, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 938, '256': 968, '512': 883, '1024': 778, '2048': 329, '4096': 121, '8192': 79, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 912, '256': 911, '512': 963, '1024': 748, '2048': 345, '4096': 136, '8192': 81, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 912, '256': 911, '512': 963, '1024': 748, '2048': 345, '4096': 136, '8192': 81, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 908, '256': 952, '512': 923, '1024': 754, '2048': 340, '4096': 142, '8192': 77, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 908, '256': 952, '512': 923, '1024': 754, '2048': 340, '4096': 142, '8192': 77, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 907, '256': 956, '512': 944, '1024': 732, '2048': 343, '4096': 126, '8192': 88, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 907, '256': 956, '512': 944, '1024': 732, '2048': 343, '4096': 126, '8192': 88, '16384': 0, '32768': 0, '>32k': 0}}
