[2024-03-11 18:15:47,683] torch.distributed.run: [WARNING] 
[2024-03-11 18:15:47,683] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 18:15:47,683] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 18:15:47,683] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      32 | consumed samples:         5120 | elapsed time per iteration (ms): 145894.2 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 7.796096E+00 | loss scale: 1.0 | grad norm: 381.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 28562.51806640625 | max allocated: 50581.98828125 | reserved: 56056.0 | max reserved: 56056.0[Rank 3] (after 10 iterations) memory (MB) | allocated: 28562.51806640625 | max allocated: 50581.98828125 | reserved: 56302.0 | max reserved: 56302.0[Rank 2] (after 10 iterations) memory (MB) | allocated: 28562.51806640625 | max allocated: 50582.48828125 | reserved: 56264.0 | max reserved: 56264.0


[Rank 0] (after 10 iterations) memory (MB) | allocated: 28562.01806640625 | max allocated: 50581.48828125 | reserved: 56184.0 | max reserved: 56184.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 28609.60693359375 | max allocated: 40642.650390625 | reserved: 45620.0 | max reserved: 45620.0[Rank 5] (after 10 iterations) memory (MB) | allocated: 28611.10693359375 | max allocated: 40646.12841796875 | reserved: 45572.0 | max reserved: 45572.0

[Rank 7] (after 10 iterations) memory (MB) | allocated: 28607.60693359375 | max allocated: 40644.150390625 | reserved: 45740.0 | max reserved: 45740.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 28611.60693359375 | max allocated: 40647.59619140625 | reserved: 45170.0 | max reserved: 45170.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (145507.64, 145689.87)
    forward-compute ................................: (49478.88, 50297.93)
    backward-compute ...............................: (91027.15, 93343.05)
    batch-generator ................................: (693.45, 976.03)
    forward-recv ...................................: (483.35, 487.87)
    forward-send ...................................: (74.66, 79.57)
    backward-recv ..................................: (89.95, 90.80)
    backward-send ..................................: (0.36, 0.37)
    forward-send-backward-recv .....................: (2449.71, 2462.55)
    backward-send-forward-recv .....................: (3418.80, 3443.83)
    layernorm-grads-all-reduce .....................: (1.07, 1.21)
    embedding-grads-all-reduce .....................: (0.05, 0.06)
    all-grads-sync .................................: (63.23, 67.78)
    params-all-gather ..............................: (5.04, 5.08)
    optimizer-copy-to-main-grad ....................: (0.79, 0.87)
    optimizer-clip-main-grad .......................: (8.63, 8.77)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.81, 19.10)
    optimizer-copy-main-to-model-params ............: (5.38, 5.41)
    optimizer ......................................: (39.74, 39.78)
 iteration       20/      32 | consumed samples:        10240 | elapsed time per iteration (ms): 144684.6 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.092904E+00 | loss scale: 1.0 | grad norm: 1.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (144451.99, 144633.19)
    forward-compute ................................: (49507.46, 49795.35)
    backward-compute ...............................: (90554.93, 92829.11)
    batch-generator ................................: (419.39, 692.25)
    forward-recv ...................................: (90.88, 90.91)
    forward-send ...................................: (0.33, 0.35)
    backward-recv ..................................: (90.54, 91.17)
    backward-send ..................................: (0.36, 0.42)
    forward-send-backward-recv .....................: (1957.16, 1967.90)
    backward-send-forward-recv .....................: (3850.47, 3874.21)
    layernorm-grads-all-reduce .....................: (1.04, 1.10)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (4.40, 4.42)
    params-all-gather ..............................: (5.04, 5.07)
    optimizer-copy-to-main-grad ....................: (0.77, 0.83)
    optimizer-clip-main-grad .......................: (8.49, 8.51)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.35, 18.48)
    optimizer-copy-main-to-model-params ............: (5.38, 5.68)
    optimizer ......................................: (39.02, 39.05)
 iteration       30/      32 | consumed samples:        15360 | elapsed time per iteration (ms): 144151.1 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 8.913839E-01 | loss scale: 1.0 | grad norm: 1.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (143918.66, 144099.95)
    forward-compute ................................: (49031.07, 49617.03)
    backward-compute ...............................: (90363.02, 92810.80)
    batch-generator ................................: (416.01, 730.73)
    forward-recv ...................................: (90.88, 90.89)
    forward-send ...................................: (0.33, 0.34)
    backward-recv ..................................: (89.77, 90.21)
    backward-send ..................................: (0.37, 0.38)
    forward-send-backward-recv .....................: (1919.03, 1931.86)
    backward-send-forward-recv .....................: (3578.56, 3598.86)
    layernorm-grads-all-reduce .....................: (1.01, 1.13)
    embedding-grads-all-reduce .....................: (0.05, 0.06)
    all-grads-sync .................................: (4.40, 4.42)
    params-all-gather ..............................: (5.04, 5.06)
    optimizer-copy-to-main-grad ....................: (0.77, 0.83)
    optimizer-clip-main-grad .......................: (8.49, 8.51)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.35, 18.48)
    optimizer-copy-main-to-model-params ............: (5.38, 5.41)
    optimizer ......................................: (38.74, 38.76)
device 0: print cuda memory usage: 
Mon Mar 11 19:31:24 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   41C    P0             503W / 700W |  59798MiB / 81559MiB |      8%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   49C    P0             481W / 700W |  59766MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   50C    P0             463W / 700W |  59974MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   43C    P0             459W / 700W |  59772MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   43C    P0             430W / 700W |  49092MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   50C    P0             369W / 700W |  49542MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             387W / 700W |  49590MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             389W / 700W |  49230MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 19:33:50 
rank 2: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}rank 3: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}

rank 6: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}rank 7: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}

rank 5: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 525, '8192': 325, '16384': 0, '32768': 0, '>32k': 0}}
