[2024-03-11 12:11:59,192] torch.distributed.run: [WARNING] 
[2024-03-11 12:11:59,192] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 12:11:59,192] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 12:11:59,192] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   41C    P0             316W / 700W |  68676MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   41C    P0             341W / 700W |  61966MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   35C    P0             317W / 700W |  61894MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   36C    P0             283W / 700W |  57016MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   42C    P0             367W / 700W |  56802MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   44C    P0             361W / 700W |  50660MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   38C    P0             296W / 700W |  49350MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      32 | consumed samples:         5120 | elapsed time per iteration (ms): 21726.2 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.097898E+01 | loss scale: 1.0 | grad norm: 4.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 5] (after 10 iterations) memory (MB) | allocated: 27437.33642578125 | max allocated: 46948.95263671875 | reserved: 52996.0 | max reserved: 52996.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 29644.01025390625 | max allocated: 59906.73876953125 | reserved: 65182.0 | max reserved: 65182.0[Rank 3] (after 10 iterations) memory (MB) | allocated: 27440.98388671875 | max allocated: 53329.57470703125 | reserved: 58096.0 | max reserved: 58096.0

[Rank 4] (after 10 iterations) memory (MB) | allocated: 27437.33642578125 | max allocated: 46951.50927734375 | reserved: 53210.0 | max reserved: 53210.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 29644.01025390625 | max allocated: 59907.87841796875 | reserved: 65254.0 | max reserved: 65254.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 27440.41748046875 | max allocated: 53326.95166015625 | reserved: 58166.0 | max reserved: 58166.0[Rank 7] (after 10 iterations) memory (MB) | allocated: 29644.25146484375 | max allocated: 43978.8876953125 | reserved: 45908.0 | max reserved: 45908.0

[Rank 6] (after 10 iterations) memory (MB) | allocated: 29644.25146484375 | max allocated: 43975.3486328125 | reserved: 46980.0 | max reserved: 46980.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (21377.40, 21516.25)
    forward-compute ................................: (5308.23, 6839.21)
    backward-compute ...............................: (7745.46, 9614.26)
    batch-generator ................................: (257.40, 298.99)
    forward-recv ...................................: (175.57, 472.57)
    forward-send ...................................: (39.78, 45.50)
    backward-recv ..................................: (49.25, 161.65)
    backward-send ..................................: (0.47, 3.24)
    forward-send-backward-recv .....................: (3633.93, 7568.67)
    backward-send-forward-recv .....................: (2630.39, 4381.20)
    layernorm-grads-all-reduce .....................: (0.66, 0.80)
    embedding-grads-all-reduce .....................: (0.02, 0.06)
    all-grads-sync .................................: (67.03, 72.80)
    params-all-gather ..............................: (4.72, 5.11)
    optimizer-copy-to-main-grad ....................: (0.38, 0.42)
    optimizer-clip-main-grad .......................: (8.06, 8.47)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.55, 22.29)
    optimizer-copy-main-to-model-params ............: (4.91, 5.31)
    optimizer ......................................: (43.14, 43.52)
 iteration       20/      32 | consumed samples:        10240 | elapsed time per iteration (ms): 18738.8 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.091644E+01 | loss scale: 1.0 | grad norm: 5.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (18606.61, 18691.04)
    forward-compute ................................: (4883.82, 6485.93)
    backward-compute ...............................: (7063.13, 8891.69)
    batch-generator ................................: (188.75, 230.26)
    forward-recv ...................................: (23.03, 55.29)
    forward-send ...................................: (0.35, 0.81)
    backward-recv ..................................: (34.14, 95.86)
    backward-send ..................................: (0.37, 0.90)
    forward-send-backward-recv .....................: (3198.79, 6049.62)
    backward-send-forward-recv .....................: (2137.27, 3247.11)
    layernorm-grads-all-reduce .....................: (0.61, 0.68)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (4.23, 4.57)
    params-all-gather ..............................: (4.72, 5.10)
    optimizer-copy-to-main-grad ....................: (0.36, 0.43)
    optimizer-clip-main-grad .......................: (7.94, 8.35)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (17.45, 18.88)
    optimizer-copy-main-to-model-params ............: (4.90, 5.29)
    optimizer ......................................: (38.14, 38.52)
 iteration       30/      32 | consumed samples:        15360 | elapsed time per iteration (ms): 20455.9 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.077709E+01 | loss scale: 1.0 | grad norm: 5.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (20334.90, 20408.10)
    forward-compute ................................: (5121.54, 6756.11)
    backward-compute ...............................: (7650.49, 9491.61)
    batch-generator ................................: (190.99, 237.12)
    forward-recv ...................................: (29.37, 66.85)
    forward-send ...................................: (0.38, 0.84)
    backward-recv ..................................: (28.38, 83.77)
    backward-send ..................................: (0.36, 0.87)
    forward-send-backward-recv .....................: (3429.78, 6896.93)
    backward-send-forward-recv .....................: (2443.32, 3949.98)
    layernorm-grads-all-reduce .....................: (0.61, 0.66)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (4.23, 4.57)
    params-all-gather ..............................: (4.73, 5.10)
    optimizer-copy-to-main-grad ....................: (0.36, 0.38)
    optimizer-clip-main-grad .......................: (7.94, 8.35)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (17.43, 18.88)
    optimizer-copy-main-to-model-params ............: (4.90, 5.29)
    optimizer ......................................: (38.11, 38.48)
device 0: print cuda memory usage: 
Mon Mar 11 12:23:08 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   36C    P0             303W / 700W |  70638MiB / 81559MiB |     26%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   41C    P0             318W / 700W |  70596MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   41C    P0             334W / 700W |  63608MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   35C    P0             291W / 700W |  63534MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   36C    P0             264W / 700W |  57022MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   42C    P0             245W / 700W |  56812MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   45C    P0             424W / 700W |  50662MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   39C    P0             343W / 700W |  49352MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
rank 1: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 7: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

[after training is done] datetime: 2024-03-11 12:23:27 
rank 2: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 77, '256': 717, '512': 1944, '1024': 2468, '2048': 1866, '4096': 743, '8192': 377, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3665, '256': 3787, '512': 3713, '1024': 3012, '2048': 1357, '4096': 850, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
