[2024-03-11 09:47:50,741] torch.distributed.run: [WARNING] 
[2024-03-11 09:47:50,741] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 09:47:50,741] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 09:47:50,741] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   36C    P0             291W / 700W |  47326MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 46002.4 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.091584E+01 | loss scale: 1.0 | grad norm: 4.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 28619.08837890625 | max allocated: 53016.193359375 | reserved: 59578.0 | max reserved: 59578.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 28621.01806640625 | max allocated: 53017.93408203125 | reserved: 59496.0 | max reserved: 59496.0
[Rank 3] (after 10 iterations) memory (MB) | allocated: 28616.42578125 | max allocated: 53014.919921875 | reserved: 59278.0 | max reserved: 59278.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 28622.01806640625 | max allocated: 53017.79931640625 | reserved: 59448.0 | max reserved: 59448.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 28584.32763671875 | max allocated: 41913.76611328125 | reserved: 44104.0 | max reserved: 44104.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 28586.45849609375 | max allocated: 41914.76611328125 | reserved: 44160.0 | max reserved: 44160.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 28584.32763671875 | max allocated: 41914.1064453125 | reserved: 44232.0 | max reserved: 44232.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 28584.32763671875 | max allocated: 41914.26611328125 | reserved: 44096.0 | max reserved: 44096.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (45743.15, 45798.18)
    forward-compute ................................: (19489.24, 19993.34)
    backward-compute ...............................: (19112.49, 19451.30)
    batch-generator ................................: (690.26, 771.44)
    forward-recv ...................................: (414.64, 419.24)
    forward-send ...................................: (63.19, 67.72)
    backward-recv ..................................: (62.06, 62.76)
    backward-send ..................................: (0.37, 0.38)
    forward-send-backward-recv .....................: (6471.95, 6497.08)
    backward-send-forward-recv .....................: (5801.24, 5820.20)
    layernorm-grads-all-reduce .....................: (1.04, 1.14)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (62.85, 69.07)
    params-all-gather ..............................: (5.04, 5.08)
    optimizer-copy-to-main-grad ....................: (0.76, 0.82)
    optimizer-clip-main-grad .......................: (8.55, 8.58)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (19.52, 19.96)
    optimizer-copy-main-to-model-params ............: (5.37, 5.39)
    optimizer ......................................: (40.40, 40.44)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 43479.8 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.087867E+01 | loss scale: 1.0 | grad norm: 5.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (43394.95, 43429.86)
    forward-compute ................................: (19298.67, 19555.18)
    backward-compute ...............................: (18267.61, 18553.51)
    batch-generator ................................: (434.07, 511.86)
    forward-recv ...................................: (30.53, 30.62)
    forward-send ...................................: (0.30, 0.32)
    backward-recv ..................................: (31.30, 31.49)
    backward-send ..................................: (0.29, 0.30)
    forward-send-backward-recv .....................: (5281.25, 5307.82)
    backward-send-forward-recv .....................: (5385.24, 5391.04)
    layernorm-grads-all-reduce .....................: (0.96, 1.07)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (4.39, 4.41)
    params-all-gather ..............................: (5.04, 5.09)
    optimizer-copy-to-main-grad ....................: (0.74, 0.80)
    optimizer-clip-main-grad .......................: (8.42, 8.45)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.32, 18.40)
    optimizer-copy-main-to-model-params ............: (5.37, 5.39)
    optimizer ......................................: (38.62, 38.67)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 44371.8 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.079975E+01 | loss scale: 1.0 | grad norm: 5.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (44287.27, 44321.66)
    forward-compute ................................: (19201.71, 19567.33)
    backward-compute ...............................: (18877.51, 19188.47)
    batch-generator ................................: (427.05, 508.18)
    forward-recv ...................................: (31.41, 31.52)
    forward-send ...................................: (0.31, 0.32)
    backward-recv ..................................: (33.92, 34.26)
    backward-send ..................................: (0.27, 0.28)
    forward-send-backward-recv .....................: (5622.05, 5680.69)
    backward-send-forward-recv .....................: (5503.49, 5533.09)
    layernorm-grads-all-reduce .....................: (0.95, 1.18)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (4.39, 4.41)
    params-all-gather ..............................: (5.04, 5.09)
    optimizer-copy-to-main-grad ....................: (0.73, 0.79)
    optimizer-clip-main-grad .......................: (8.43, 8.46)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.33, 18.42)
    optimizer-copy-main-to-model-params ............: (5.37, 5.39)
    optimizer ......................................: (38.62, 38.67)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 43090.1 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.074904E+01 | loss scale: 1.0 | grad norm: 3.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (43001.53, 43039.48)
    forward-compute ................................: (19013.75, 19351.16)
    backward-compute ...............................: (18382.52, 18678.11)
    batch-generator ................................: (431.10, 513.28)
    forward-recv ...................................: (32.33, 32.46)
    forward-send ...................................: (0.31, 0.33)
    backward-recv ..................................: (62.57, 62.89)
    backward-send ..................................: (0.33, 0.35)
    forward-send-backward-recv .....................: (5009.62, 5068.10)
    backward-send-forward-recv .....................: (4965.46, 4992.56)
    layernorm-grads-all-reduce .....................: (0.98, 1.60)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (4.39, 4.41)
    params-all-gather ..............................: (5.04, 5.06)
    optimizer-copy-to-main-grad ....................: (0.75, 0.80)
    optimizer-clip-main-grad .......................: (8.44, 8.48)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.35, 18.42)
    optimizer-copy-main-to-model-params ............: (5.36, 5.39)
    optimizer ......................................: (38.69, 38.71)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 45015.9 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.066007E+01 | loss scale: 1.0 | grad norm: 3.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (44926.93, 44965.37)
    forward-compute ................................: (19285.44, 19687.86)
    backward-compute ...............................: (19092.51, 19422.28)
    batch-generator ................................: (435.68, 514.47)
    forward-recv ...................................: (30.87, 30.93)
    forward-send ...................................: (0.31, 0.33)
    backward-recv ..................................: (33.91, 34.20)
    backward-send ..................................: (0.33, 0.35)
    forward-send-backward-recv .....................: (5948.15, 6005.04)
    backward-send-forward-recv .....................: (5726.04, 5750.83)
    layernorm-grads-all-reduce .....................: (1.00, 1.26)
    embedding-grads-all-reduce .....................: (0.05, 0.05)
    all-grads-sync .................................: (4.40, 4.41)
    params-all-gather ..............................: (5.04, 5.05)
    optimizer-copy-to-main-grad ....................: (0.74, 0.79)
    optimizer-clip-main-grad .......................: (8.44, 8.46)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (18.32, 18.42)
    optimizer-copy-main-to-model-params ............: (5.37, 5.39)
    optimizer ......................................: (38.64, 38.65)
device 0: print cuda memory usage: 
Mon Mar 11 10:26:19 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   34C    P0             271W / 700W |  63714MiB / 81559MiB |     17%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   39C    P0             232W / 700W |  63878MiB / 81559MiB |     94%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   39C    P0             274W / 700W |  63634MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   34C    P0             271W / 700W |  63418MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   35C    P0             299W / 700W |  48022MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   41C    P0             286W / 700W |  48078MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   40C    P0             270W / 700W |  48136MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   36C    P0             292W / 700W |  47724MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 10:27:09 
rank 1: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
