[2024-03-11 10:18:04,772] torch.distributed.run: [WARNING] 
[2024-03-11 10:18:04,772] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 10:18:04,772] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 10:18:04,772] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
| N/A   50C    P0             451W / 700W |  50344MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   43C    P0             452W / 700W |  50442MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   42C    P0             426W / 700W |  40058MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   49C    P0             417W / 700W |  40112MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             352W / 700W |  33330MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   43C    P0             359W / 700W |  33750MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 83255.4 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 9.547981E+00 | loss scale: 1.0 | grad norm: 1487.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 5] (after 10 iterations) memory (MB) | allocated: 14097.12744140625 | max allocated: 34590.30859375 | reserved: 36306.0 | max reserved: 36306.0[Rank 3] (after 10 iterations) memory (MB) | allocated: 14097.12744140625 | max allocated: 44642.81689453125 | reserved: 46636.0 | max reserved: 46636.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 15743.12744140625 | max allocated: 56149.6064453125 | reserved: 58226.0 | max reserved: 58226.0

[Rank 0] (after 10 iterations) memory (MB) | allocated: 15743.12744140625 | max allocated: 56149.6064453125 | reserved: 58368.0 | max reserved: 58368.0[Rank 4] (after 10 iterations) memory (MB) | allocated: 14097.12744140625 | max allocated: 34590.30859375 | reserved: 36252.0 | max reserved: 36252.0

[Rank 2] (after 10 iterations) memory (MB) | allocated: 14097.12744140625 | max allocated: 44642.81689453125 | reserved: 46666.0 | max reserved: 46666.0
[Rank 7] (after 10 iterations) memory (MB) | allocated: 15871.19873046875 | max allocated: 28279.44140625 | reserved: 30308.0 | max reserved: 30308.0
[Rank 6] (after 10 iterations) memory (MB) | allocated: 15871.19873046875 | max allocated: 28280.44140625 | reserved: 29648.0 | max reserved: 29648.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (82774.30, 83071.94)
    forward-compute ................................: (24714.64, 27954.27)
    backward-compute ...............................: (48935.57, 53656.45)
    batch-generator ................................: (388.77, 475.31)
    forward-recv ...................................: (209.24, 570.27)
    forward-send ...................................: (35.14, 278.57)
    backward-recv ..................................: (63.53, 165.56)
    backward-send ..................................: (0.67, 1.92)
    forward-send-backward-recv .....................: (3755.34, 8145.96)
    backward-send-forward-recv .....................: (378.94, 482.71)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (61.22, 66.14)
    params-all-gather ..............................: (2.54, 2.86)
    optimizer-copy-to-main-grad ....................: (0.37, 0.41)
    optimizer-clip-main-grad .......................: (4.47, 4.79)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.24, 10.47)
    optimizer-copy-main-to-model-params ............: (2.61, 2.92)
    optimizer ......................................: (21.64, 21.96)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 82257.7 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.217243E+00 | loss scale: 1.0 | grad norm: 3.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (81929.81, 82226.43)
    forward-compute ................................: (24544.75, 27846.45)
    backward-compute ...............................: (48730.63, 53499.19)
    batch-generator ................................: (317.53, 407.42)
    forward-recv ...................................: (50.04, 145.87)
    forward-send ...................................: (0.64, 1.84)
    backward-recv ..................................: (63.79, 165.31)
    backward-send ..................................: (0.67, 1.92)
    forward-send-backward-recv .....................: (3540.98, 8125.39)
    backward-send-forward-recv .....................: (313.01, 336.54)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (2.19, 2.46)
    params-all-gather ..............................: (2.56, 2.86)
    optimizer-copy-to-main-grad ....................: (0.35, 0.39)
    optimizer-clip-main-grad .......................: (4.99, 5.31)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.00, 10.19)
    optimizer-copy-main-to-model-params ............: (2.60, 2.92)
    optimizer ......................................: (21.81, 22.12)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 82128.2 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 8.767405E-01 | loss scale: 1.0 | grad norm: 1.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (81800.52, 82097.45)
    forward-compute ................................: (24526.33, 27837.14)
    backward-compute ...............................: (48656.07, 53371.98)
    batch-generator ................................: (317.85, 420.34)
    forward-recv ...................................: (50.05, 145.92)
    forward-send ...................................: (0.64, 1.88)
    backward-recv ..................................: (63.54, 165.49)
    backward-send ..................................: (0.67, 1.91)
    forward-send-backward-recv .....................: (3538.24, 8090.93)
    backward-send-forward-recv .....................: (311.88, 336.16)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (2.19, 2.46)
    params-all-gather ..............................: (2.56, 2.86)
    optimizer-copy-to-main-grad ....................: (0.35, 0.40)
    optimizer-clip-main-grad .......................: (4.32, 4.65)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.00, 10.20)
    optimizer-copy-main-to-model-params ............: (2.60, 2.92)
    optimizer ......................................: (21.16, 21.46)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 82073.7 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 6.789424E-01 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (81748.10, 82043.90)
    forward-compute ................................: (24513.18, 27815.92)
    backward-compute ...............................: (48627.26, 53361.59)
    batch-generator ................................: (315.05, 420.79)
    forward-recv ...................................: (50.05, 145.94)
    forward-send ...................................: (0.64, 1.94)
    backward-recv ..................................: (63.45, 164.68)
    backward-send ..................................: (0.67, 1.92)
    forward-send-backward-recv .....................: (3501.89, 8078.27)
    backward-send-forward-recv .....................: (311.66, 335.58)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (2.18, 2.46)
    params-all-gather ..............................: (2.56, 2.86)
    optimizer-copy-to-main-grad ....................: (0.35, 0.39)
    optimizer-clip-main-grad .......................: (3.59, 3.82)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.00, 10.19)
    optimizer-copy-main-to-model-params ............: (2.60, 2.92)
    optimizer ......................................: (20.32, 20.62)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 82105.9 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 7.309711E-01 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (81780.96, 82076.90)
    forward-compute ................................: (24520.18, 27830.34)
    backward-compute ...............................: (48663.76, 53373.51)
    batch-generator ................................: (319.33, 426.67)
    forward-recv ...................................: (49.98, 145.98)
    forward-send ...................................: (0.64, 1.84)
    backward-recv ..................................: (63.22, 164.26)
    backward-send ..................................: (0.67, 1.92)
    forward-send-backward-recv .....................: (3494.41, 8067.81)
    backward-send-forward-recv .....................: (312.46, 336.08)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (2.19, 2.46)
    params-all-gather ..............................: (2.55, 2.86)
    optimizer-copy-to-main-grad ....................: (0.36, 0.39)
    optimizer-clip-main-grad .......................: (2.85, 2.98)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.00, 10.19)
    optimizer-copy-main-to-model-params ............: (2.60, 2.92)
    optimizer ......................................: (19.48, 19.78)
device 0: print cuda memory usage: 
Mon Mar 11 11:28:49 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   41C    P0             483W / 700W |  61742MiB / 81559MiB |     88%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   48C    P0             486W / 700W |  61776MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   49C    P0             473W / 700W |  50472MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   42C    P0             434W / 700W |  50570MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   41C    P0             398W / 700W |  40186MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   48C    P0             419W / 700W |  40112MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   47C    P0             356W / 700W |  33330MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   42C    P0             349W / 700W |  33750MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 11:30:12 
rank 1: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
