[2024-03-11 01:22:33,811] torch.distributed.run: [WARNING] 
[2024-03-11 01:22:33,811] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 01:22:33,811] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 01:22:33,811] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    optimizer-clip-main-grad .......................: (4.59, 4.61)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.71, 9.81)
    optimizer-copy-main-to-model-params ............: (2.97, 3.00)
    optimizer ......................................: (29.83, 29.98)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 184746.0 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 4.629382E-01 | loss scale: 1.0 | grad norm: 0.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (184694.19, 184695.03)
    forward-compute ................................: (66792.31, 67232.25)
    backward-compute ...............................: (117283.45, 117710.44)
    batch-generator ................................: (266.97, 424.80)
    layernorm-grads-all-reduce .....................: (1.44, 1.53)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (16.16, 16.34)
    params-all-gather ..............................: (11.17, 11.34)
    optimizer-copy-to-main-grad ....................: (0.69, 0.72)
    optimizer-clip-main-grad .......................: (2.49, 2.49)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.70, 9.83)
    optimizer-copy-main-to-model-params ............: (2.98, 3.00)
    optimizer ......................................: (27.74, 27.91)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 184782.4 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 3.551694E-01 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (184730.02, 184731.86)
    forward-compute ................................: (66765.77, 67311.22)
    backward-compute ...............................: (117244.40, 117777.48)
    batch-generator ................................: (264.07, 410.69)
    layernorm-grads-all-reduce .....................: (1.44, 1.54)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (16.22, 16.35)
    params-all-gather ..............................: (11.25, 11.43)
    optimizer-copy-to-main-grad ....................: (0.68, 0.72)
    optimizer-clip-main-grad .......................: (2.22, 2.23)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.70, 9.78)
    optimizer-copy-main-to-model-params ............: (2.98, 3.00)
    optimizer ......................................: (27.44, 27.62)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 185428.7 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 3.894117E-01 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (185376.84, 185378.04)
    forward-compute ................................: (67670.30, 68042.24)
    backward-compute ...............................: (117157.17, 117519.13)
    batch-generator ................................: (265.43, 427.76)
    layernorm-grads-all-reduce .....................: (1.45, 1.52)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (16.34, 16.44)
    params-all-gather ..............................: (11.24, 11.30)
    optimizer-copy-to-main-grad ....................: (0.69, 0.73)
    optimizer-clip-main-grad .......................: (2.23, 2.24)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.70, 9.79)
    optimizer-copy-main-to-model-params ............: (2.98, 3.00)
    optimizer ......................................: (27.45, 27.51)
device 0: print cuda memory usage: 
Mon Mar 11 04:01:28 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   42C    P0             526W / 700W |  61898MiB / 81559MiB |     54%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   50C    P0             587W / 700W |  62046MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   51C    P0             609W / 700W |  62004MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   44C    P0             569W / 700W |  61796MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   44C    P0             546W / 700W |  61944MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   50C    P0             531W / 700W |  62044MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             532W / 700W |  62044MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   44C    P0             528W / 700W |  61714MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 04:04:27 rank 7: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}}

rank 3: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}}rank 5: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}}

rank 2: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}}
rank 6: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}}
