[2024-03-11 06:28:54,448] torch.distributed.run: [WARNING] 
[2024-03-11 06:28:54,448] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 06:28:54,448] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 06:28:54,448] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    layernorm-grads-all-reduce .....................: (1.37, 1.55)
    embedding-grads-all-reduce .....................: (0.03, 0.04)
    all-grads-sync .................................: (2.31, 2.33)
    params-all-gather ..............................: (3.19, 3.41)
    optimizer-copy-to-main-grad ....................: (1.14, 1.29)
    optimizer-clip-main-grad .......................: (5.25, 5.27)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.94, 10.40)
    optimizer-copy-main-to-model-params ............: (3.39, 3.43)
    optimizer ......................................: (24.15, 24.50)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 31664.8 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.079082E+01 | loss scale: 1.0 | grad norm: 8.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (31632.11, 31632.56)
    forward-compute ................................: (16506.31, 16757.73)
    backward-compute ...............................: (14703.29, 14963.94)
    batch-generator ................................: (250.37, 302.85)
    layernorm-grads-all-reduce .....................: (1.34, 1.46)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (2.31, 2.31)
    params-all-gather ..............................: (3.17, 3.35)
    optimizer-copy-to-main-grad ....................: (1.15, 1.24)
    optimizer-clip-main-grad .......................: (5.22, 5.23)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.93, 9.96)
    optimizer-copy-main-to-model-params ............: (3.39, 3.43)
    optimizer ......................................: (23.57, 23.75)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 31259.0 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.074244E+01 | loss scale: 1.0 | grad norm: 5.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (31225.95, 31226.62)
    forward-compute ................................: (16358.05, 16568.23)
    backward-compute ...............................: (14487.55, 14707.28)
    batch-generator ................................: (256.42, 303.60)
    layernorm-grads-all-reduce .....................: (1.37, 1.50)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (3.23, 3.38)
    optimizer-copy-to-main-grad ....................: (1.14, 1.23)
    optimizer-clip-main-grad .......................: (5.23, 5.25)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.92, 9.97)
    optimizer-copy-main-to-model-params ............: (3.39, 3.43)
    optimizer ......................................: (23.65, 23.80)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 31743.3 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.066467E+01 | loss scale: 1.0 | grad norm: 2.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (31710.07, 31710.94)
    forward-compute ................................: (16428.14, 16689.23)
    backward-compute ...............................: (14850.06, 15121.09)
    batch-generator ................................: (258.07, 303.28)
    layernorm-grads-all-reduce .....................: (1.36, 1.47)
    embedding-grads-all-reduce .....................: (0.03, 0.03)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (3.22, 3.37)
    optimizer-copy-to-main-grad ....................: (1.16, 1.23)
    optimizer-clip-main-grad .......................: (5.22, 5.24)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.93, 9.99)
    optimizer-copy-main-to-model-params ............: (3.39, 3.43)
    optimizer ......................................: (23.68, 23.83)
device 0: print cuda memory usage: 
Mon Mar 11 06:56:37 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   34C    P0             250W / 700W |  38856MiB / 81559MiB |     54%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   40C    P0             276W / 700W |  38972MiB / 81559MiB |     95%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   41C    P0             276W / 700W |  38672MiB / 81559MiB |     90%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   35C    P0             255W / 700W |  38660MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   35C    P0             270W / 700W |  38686MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   41C    P0             255W / 700W |  38828MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   40C    P0             240W / 700W |  38660MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   35C    P0             266W / 700W |  38272MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
rank 2: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 1: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}rank 6: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}rank 3: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}rank 4: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}

[after training is done] datetime: 2024-03-11 06:57:13 

rank 7: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}

rank 5: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 117, '256': 1223, '512': 3080, '1024': 4027, '2048': 3012, '4096': 1237, '8192': 405, '16384': 211, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 888, '8192': 517, '16384': 0, '32768': 0, '>32k': 0}}
