[2024-03-11 07:59:58,175] torch.distributed.run: [WARNING] 
[2024-03-11 07:59:58,175] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 07:59:58,175] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 07:59:58,175] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 9360.9 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 1.095482E+01 | loss scale: 1.0 | grad norm: 5.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 10 iterations) memory (MB) | allocated: 15033.28369140625 | max allocated: 39635.93212890625 | reserved: 50304.0 | max reserved: 50304.0[Rank 1] (after 10 iterations) memory (MB) | allocated: 15033.28369140625 | max allocated: 39640.13623046875 | reserved: 50448.0 | max reserved: 50448.0

[Rank 6] (after 10 iterations) memory (MB) | allocated: 15028.47998046875 | max allocated: 32843.54150390625 | reserved: 34694.0 | max reserved: 34694.0[Rank 5] (after 10 iterations) memory (MB) | allocated: 15028.47998046875 | max allocated: 32844.51416015625 | reserved: 34694.0 | max reserved: 34694.0[Rank 2] (after 10 iterations) memory (MB) | allocated: 15034.28369140625 | max allocated: 39640.37646484375 | reserved: 49946.0 | max reserved: 49946.0


[Rank 0] (after 10 iterations) memory (MB) | allocated: 15032.28369140625 | max allocated: 39643.767578125 | reserved: 49878.0 | max reserved: 49878.0[Rank 7] (after 10 iterations) memory (MB) | allocated: 15028.47998046875 | max allocated: 32846.36962890625 | reserved: 34686.0 | max reserved: 34686.0

[Rank 4] (after 10 iterations) memory (MB) | allocated: 15028.47998046875 | max allocated: 32846.47900390625 | reserved: 34674.0 | max reserved: 34674.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (9069.60, 9141.83)
    forward-compute ................................: (2851.28, 3503.96)
    backward-compute ...............................: (3681.95, 4430.88)
    batch-generator ................................: (283.96, 322.10)
    forward-recv ...................................: (394.33, 401.15)
    forward-send ...................................: (56.70, 62.94)
    backward-recv ..................................: (74.29, 78.40)
    backward-send ..................................: (0.60, 0.68)
    forward-send-backward-recv .....................: (2172.90, 2184.04)
    backward-send-forward-recv .....................: (713.27, 720.91)
    layernorm-grads-all-reduce .....................: (0.91, 1.08)
    embedding-grads-all-reduce .....................: (0.05, 0.06)
    all-grads-sync .................................: (69.30, 74.77)
    params-all-gather ..............................: (2.90, 2.96)
    optimizer-copy-to-main-grad ....................: (0.60, 0.72)
    optimizer-clip-main-grad .......................: (4.74, 4.76)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.91, 10.24)
    optimizer-copy-main-to-model-params ............: (2.96, 3.00)
    optimizer ......................................: (22.15, 22.20)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 8026.8 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 1.089807E+01 | loss scale: 1.0 | grad norm: 8.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (7952.04, 7999.12)
    forward-compute ................................: (2491.79, 3202.68)
    backward-compute ...............................: (3260.26, 3961.21)
    batch-generator ................................: (54.46, 69.24)
    forward-recv ...................................: (36.25, 36.28)
    forward-send ...................................: (0.34, 0.36)
    backward-recv ..................................: (44.73, 48.20)
    backward-send ..................................: (0.49, 0.49)
    forward-send-backward-recv .....................: (1946.18, 1948.17)
    backward-send-forward-recv .....................: (725.20, 726.15)
    layernorm-grads-all-reduce .....................: (0.79, 0.90)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (2.93, 2.97)
    optimizer-copy-to-main-grad ....................: (0.58, 0.64)
    optimizer-clip-main-grad .......................: (4.56, 4.58)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.67, 9.75)
    optimizer-copy-main-to-model-params ............: (2.96, 2.99)
    optimizer ......................................: (21.37, 21.40)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 8532.4 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 1.075205E+01 | loss scale: 1.0 | grad norm: 8.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (8445.63, 8504.95)
    forward-compute ................................: (2692.83, 3129.96)
    backward-compute ...............................: (3646.42, 4334.22)
    batch-generator ................................: (55.35, 70.13)
    forward-recv ...................................: (37.60, 37.61)
    forward-send ...................................: (0.36, 0.37)
    backward-recv ..................................: (41.48, 44.62)
    backward-send ..................................: (0.49, 0.49)
    forward-send-backward-recv .....................: (1833.63, 1835.97)
    backward-send-forward-recv .....................: (917.06, 917.96)
    layernorm-grads-all-reduce .....................: (0.81, 0.99)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.30, 2.32)
    params-all-gather ..............................: (2.92, 2.97)
    optimizer-copy-to-main-grad ....................: (0.58, 0.60)
    optimizer-clip-main-grad .......................: (4.54, 4.56)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.67, 9.71)
    optimizer-copy-main-to-model-params ............: (2.96, 2.99)
    optimizer ......................................: (21.27, 21.32)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 7555.7 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.066003E+01 | loss scale: 1.0 | grad norm: 4.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (7470.67, 7528.11)
    forward-compute ................................: (2247.30, 2951.08)
    backward-compute ...............................: (3291.77, 3988.39)
    batch-generator ................................: (54.86, 68.92)
    forward-recv ...................................: (37.27, 37.30)
    forward-send ...................................: (0.34, 0.36)
    backward-recv ..................................: (69.66, 72.11)
    backward-send ..................................: (0.55, 0.56)
    forward-send-backward-recv .....................: (1661.64, 1664.15)
    backward-send-forward-recv .....................: (466.74, 467.85)
    layernorm-grads-all-reduce .....................: (0.83, 0.98)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (2.92, 3.02)
    optimizer-copy-to-main-grad ....................: (0.58, 0.60)
    optimizer-clip-main-grad .......................: (4.54, 4.56)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.67, 9.70)
    optimizer-copy-main-to-model-params ............: (2.96, 3.00)
    optimizer ......................................: (21.27, 21.36)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 8944.5 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.051645E+01 | loss scale: 1.0 | grad norm: 3.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (8856.99, 8916.74)
    forward-compute ................................: (2741.02, 3461.32)
    backward-compute ...............................: (3745.01, 4445.86)
    batch-generator ................................: (54.56, 70.65)
    forward-recv ...................................: (41.11, 41.14)
    forward-send ...................................: (0.37, 0.39)
    backward-recv ..................................: (57.29, 61.12)
    backward-send ..................................: (0.54, 0.55)
    forward-send-backward-recv .....................: (2070.38, 2073.49)
    backward-send-forward-recv .....................: (881.01, 882.27)
    layernorm-grads-all-reduce .....................: (0.80, 0.98)
    embedding-grads-all-reduce .....................: (0.04, 0.05)
    all-grads-sync .................................: (2.31, 2.32)
    params-all-gather ..............................: (2.91, 2.97)
    optimizer-copy-to-main-grad ....................: (0.58, 0.60)
    optimizer-clip-main-grad .......................: (4.55, 4.57)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.66, 9.70)
    optimizer-copy-main-to-model-params ............: (2.96, 2.99)
    optimizer ......................................: (21.26, 21.32)
device 0: print cuda memory usage: 
Mon Mar 11 08:07:48 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   37C    P0             488W / 700W |  72094MiB / 81559MiB |     13%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   43C    P0             376W / 700W |  72202MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   44C    P0             515W / 700W |  71968MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   37C    P0             323W / 700W |  71594MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   40C    P0             372W / 700W |  46626MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   47C    P0             417W / 700W |  46798MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   46C    P0             521W / 700W |  46694MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   40C    P0             429W / 700W |  46206MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
rank 1: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}[after training is done] datetime: 2024-03-11 08:07:56 

rank 6: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}rank 2: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}

rank 3: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 0, '256': 0, '512': 0, '1024': 13, '2048': 328, '4096': 1412, '8192': 1319, '16384': 251, '32768': 5, '>32k': 0}, 'real_seq_len': {'128': 5991, '256': 6144, '512': 5943, '1024': 4885, '2048': 2256, '4096': 1405, '8192': 0, '16384': 0, '32768': 0, '>32k': 0}}
