[2024-03-11 17:48:38,034] torch.distributed.run: [WARNING] 
[2024-03-11 17:48:38,034] torch.distributed.run: [WARNING] *****************************************
[2024-03-11 17:48:38,034] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-11 17:48:38,034] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 16, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[Rank 0] (after 10 iterations) memory (MB) | allocated: 10859.908203125 | max allocated: 27275.806640625 | reserved: 46932.0 | max reserved: 46932.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 10859.908203125 | max allocated: 27275.2109375 | reserved: 46806.0 | max reserved: 46806.0
device 0: print cuda memory usage: 
Mon Mar 11 17:54:35 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   35C    P0             196W / 700W |  63414MiB / 81559MiB |     48%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   41C    P0             273W / 700W |  63282MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   39C    P0             356W / 700W |  63336MiB / 81559MiB |     93%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   34C    P0             322W / 700W |  63566MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   36C    P0             241W / 700W |  55612MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   40C    P0             238W / 700W |  55742MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   38C    P0             318W / 700W |  55530MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   36C    P0             252W / 700W |  56168MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-11 17:54:43 
rank 1: {'packing_seq_len': {'128': 0, '256': 1, '512': 42, '1024': 374, '2048': 778, '4096': 597, '8192': 171, '16384': 63, '32768': 21, '>32k': 1}, 'real_seq_len': {'128': 1826, '256': 1876, '512': 1860, '1024': 1532, '2048': 678, '4096': 265, '8192': 98, '16384': 57, '32768': 0, '>32k': 0}}rank 3: {'packing_seq_len': {'128': 0, '256': 1, '512': 42, '1024': 374, '2048': 778, '4096': 597, '8192': 171, '16384': 63, '32768': 21, '>32k': 1}, 'real_seq_len': {'128': 1826, '256': 1876, '512': 1860, '1024': 1532, '2048': 678, '4096': 265, '8192': 98, '16384': 57, '32768': 0, '>32k': 0}}

rank 6: {'packing_seq_len': {'128': 0, '256': 1, '512': 45, '1024': 383, '2048': 777, '4096': 565, '8192': 188, '16384': 70, '32768': 18, '>32k': 1}, 'real_seq_len': {'128': 1839, '256': 1911, '512': 1853, '1024': 1480, '2048': 679, '4096': 260, '8192': 116, '16384': 54, '32768': 0, '>32k': 0}}
rank 7: {'packing_seq_len': {'128': 0, '256': 1, '512': 45, '1024': 383, '2048': 777, '4096': 565, '8192': 188, '16384': 70, '32768': 18, '>32k': 1}, 'real_seq_len': {'128': 1839, '256': 1911, '512': 1853, '1024': 1480, '2048': 679, '4096': 260, '8192': 116, '16384': 54, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 0, '256': 1, '512': 42, '1024': 374, '2048': 778, '4096': 597, '8192': 171, '16384': 63, '32768': 21, '>32k': 1}, 'real_seq_len': {'128': 1826, '256': 1876, '512': 1860, '1024': 1532, '2048': 678, '4096': 265, '8192': 98, '16384': 57, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 0, '256': 1, '512': 45, '1024': 383, '2048': 777, '4096': 565, '8192': 188, '16384': 70, '32768': 18, '>32k': 1}, 'real_seq_len': {'128': 1839, '256': 1911, '512': 1853, '1024': 1480, '2048': 679, '4096': 260, '8192': 116, '16384': 54, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 0, '256': 1, '512': 42, '1024': 374, '2048': 778, '4096': 597, '8192': 171, '16384': 63, '32768': 21, '>32k': 1}, 'real_seq_len': {'128': 1826, '256': 1876, '512': 1860, '1024': 1532, '2048': 678, '4096': 265, '8192': 98, '16384': 57, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 0, '256': 1, '512': 45, '1024': 383, '2048': 777, '4096': 565, '8192': 188, '16384': 70, '32768': 18, '>32k': 1}, 'real_seq_len': {'128': 1839, '256': 1911, '512': 1853, '1024': 1480, '2048': 679, '4096': 260, '8192': 116, '16384': 54, '32768': 0, '>32k': 0}}
